grocery_id,grocery_name,grocery_address,grocery_ratings,latitude,longitude
1,H-E-B,"1000 E 41st St, Austin, TX 78751",3.5,30.300643,-97.719963
2,Central Market - North Lamar,"4001 N Lamar Blvd, Austin, TX 78756",4.0,30.307620202110332,-97.739877
3,ATX Food Mart,"3002 S Congress Ave, Austin, TX 78704",5.0,30.2324791,-97.7589722
4,Sprouts Farmers Market,"1201 Barbara Jordan Blvd, Bldg 7, Austin, TX 78723",5.0,30.30481807881571,-97.70957292775824
5,Lake Austin H-E-B,"2652 Lake Austin Blvd, Austin, TX 78703",4.0,30.283790870543083,-97.77582070052492
6,Wheatsville Food Co-op,"3101 Guadalupe St, Austin, TX 78705",4.5,30.297615041948,-97.7411398883378
7,Whole Foods Market,"525 N Lamar Blvd, Austin, TX 78703",4.0,30.270598,-97.753388
8,TinyGrocer,"1718 S Congress Ave, Austin, TX 78704",5.0,30.246388,-97.751148
9,Fresh Plus Grocery,"2401 San Gabriel St, Ste 200, Austin, TX 78705",3.5,30.288525,-97.747467
10,Central Market - Westgate,"4477 S Lamar Blvd, Austin, TX 78745",4.0,30.2312452493901,-97.7971665716953
11,Native Grocery,"705 Tillery St, Austin, TX 78702",4.5,30.261115,-97.704171
12,Royal Blue Grocery,"301 Brazos St, Ste 110, Austin, TX 78701",4.0,30.2649403,-97.742363
13,Trader Joe's,"211 Walter Seaholm Dr, Ste 100, Austin, TX 78701",4.0,30.267503,-97.752792
14,Sprouts Farmers Market,"4006 S Lamar Blvd, Ste 400, Austin, TX 78704",3.5,30.237778,-97.7931274473668
15,H-E-B,"701 S Capital Of Texas Hwy, Bld C, West Lake Hills, TX 78746",4.0,30.291634,-97.824984
16,Trader Joe's,"9722 Great Hills Trl, Ste 200, Austin, TX 78759",4.5,30.395591,-97.751774
17,Wheatsville Food Co-op,"4001 S Lamar Blvd, Austin, TX 78704",4.0,30.235157,-97.791267
18,Thom's Market,"1418 Barton Springs Rd, Austin, TX 78704",4.5,30.26165,-97.7596499
19,H-E-B,"12400 W Hwy 71, Bee Cave, TX 78738",4.0,30.30475403415485,-97.9323213783832
20,Walmart Supercenter,"710 E Ben White Blvd, Austin, TX 78704",2.0,30.22093712901866,-97.75406387287777
21,RiverCity Market,"2209 S Congress Ave, Austin, TX 78704",4.0,30.240873,-97.752353
22,Whole Foods Market,"901 E 5th St, Ste 100, Austin, TX 78702",3.5,30.26435,-97.73387
23,Tiny Grocer / Hyde Park,"4300 Speedway, Ste 101, Austin, TX 78751",4.5,30.30714615686456,-97.72995881534244
24,Dia's Market,"812 Justin Ln, Austin, TX 78757",4.5,30.3376016840199,-97.7205597010859
25,H-E-B,"1801 E 51st St, Austin, TX 78723",3.5,30.3010001366711,-97.6986417777853
26,Royal Blue Grocery - Rainey St,"51 Rainey St, Ste 120, Austin, TX 78701",4.0,30.257268944284256,-97.73922682394203
27,Borinken Roots,"11800 N Lamar Blvd, Bldg 2, Austin, TX 78753",4.5,30.38835,-97.68406
28,Foxtrot,"4818 Burnet Rd, Austin, TX 78756",4.0,30.31950292313329,-97.73948736368708
29,Fresh Plus Grocery,"1221 W Lynn St, Austin, TX 78703",4.0,30.28084,-97.75843
30,Randalls,"2727 Exposition Blvd, Austin, TX 78703",3.0,30.3042649,-97.7638905
31,H-E-B,"7015 Village Center Dr, Austin, TX 78731",3.5,30.3521976470947,-97.7553100585938
32,Brookshire Brothers,"8087 Bronco Ln, Lago Vista, TX 78645",5.0,30.4816151,-97.9758133
33,West Campus Market,"714 W 22nd St, Austin, TX 78705",4.0,30.2851556436028,-97.7463495118539
34,David's Food,"912 W Mary St, Austin, TX 78704",4.5,30.24835672074111,-97.76179740000065
35,Kin's Market,"2605 Whitis Ave, Austin, TX 78705",4.0,30.29034,-97.73961
36,Fresh Plus Grocery,"2917 W Anderson Ln, Austin, TX 78757",4.0,30.35836,-97.739096
37,Sprouts Farmers Market,"10225 Research Blvd, Ste 1000, Austin, TX 78759",3.5,30.39500642,-97.74473222
38,Randalls,"10900 Research Blvd, Austin, TX 78759",3.0,30.40169,-97.74737
39,H-E-B plus!,"2508 E Riverside Dr, Austin, TX 78741",2.5,30.236235761778573,-97.72225964451393
40,Natural Grocers,"4615 N Lamar Blvd, Ste 304, Austin, TX 78751",4.0,30.315320145152388,-97.73479321647704
41,Randalls,"2025 W Ben White Blvd, Austin, TX 78704",2.5,30.22940247408598,-97.79002763306104
42,Randalls,"5311 Balcones Dr, Austin, TX 78731",3.0,30.335611861849145,-97.75793716794732
43,Bluebonnet Food Mart,"1701 Bluebonnet Ln, Austin, TX 78704",4.5,30.254449,-97.771911
44,HEB Grocery,"7112 Ed Bluestein, Ste 125, Austin, TX 78723",1.5,30.3121048602258,-97.6647942750076
45,Royal Blue Grocery - Congress Ave,"609 Congress Ave, Austin, TX 78701",4.5,30.26831,-97.74227
46,El Rancho Supermercado,"8752 Research Blvd, Austin, TX 78757",3.5,30.365017,-97.719646
47,Trader Joe's,"2805 Bee Cave Rd, Austin, TX 78746",4.5,30.270137,-97.789814
48,The Corner Market,"11010 Domain Dr, Ste 112, Austin, TX 78758",3.0,30.39678,-97.72702
49,H-E-B,"5808 Burnet Rd, Austin, TX 78756",3.5,30.33439,-97.74072
50,Randalls,"3300 Bee Caves Rd, West Lake Hills, TX 78746",3.5,30.274805,-97.799185
51,Asahi Imports,"3005 S Lamar Blvd, Ste B-105B, Austin, TX 78704",5.0,30.2418,-97.78441
52,Sprouts Farmers Market,"6920 Menchaca Rd, Austin, TX 78745",3.5,30.20237755,-97.80828067
53,Maha Market,"5212 Manchaca Rd, Austin, TX 78745",4.5,30.21887,-97.79554
54,Mlk Food Store,"2915 E Mlk Jr Blvd, Austin, TX 78702",4.5,30.281837683301937,-97.70782537374392
55,Quickie Pickie,"1208 E 11th St, Austin, TX 78702",4.0,30.268796,-97.727235
56,Randalls,"1500 W 35th St, Austin, TX 78703",2.5,30.306604324216536,-97.7490172716112
57,H-E-B,"7301 N FM 620, Austin, TX 78726",3.5,30.40424,-97.851632
58,Avenue B Grocery & Market,"4403 Ave B, Austin, TX 78751",4.0,30.30904,-97.73142
59,La Michoacana Meat Market,"9308 N Lamar Blvd, Austin, TX 78753",4.5,30.36222,-97.69832
60,Natural Grocers,"10515 N Mo-Pac Expy, Bldg L, Austin, TX 78759",4.0,30.3877438,-97.7330983
61,Whole Foods Market,"11920 Domain Dr, Austin, TX 78758",3.5,30.406373,-97.720033
62,H-E-B,"6900 Brodie Ln, Austin, TX 78745",3.5,30.2172832489014,-97.8318252563477
63,Hyridge Mart,"3503 Hyridge Dr, Austin, TX 78759",4.5,30.373924,-97.740928
64,H-E-B,"10710 Research Blvd, Ste 200, Austin, TX 78759",3.0,30.39854444097272,-97.74835100237826
65,Lamar Food Store,"1222 S Lamar Blvd, Austin, TX 78704",5.0,30.2542095184326,-97.7630615234375
66,Madina Market Halal Meat and Grocery,"9200 N Lamar Blvd, Austin, TX 78753",4.0,30.3612270355225,-97.6985549926758
67,Walmart Supercenter,"2525 W Anderson Ln, Austin, TX 78757",2.5,30.355767639615067,-97.7345188735814
68,Fresh Plus Grocery,"408 E 43rd St, Ste B, Austin, TX 78751",4.0,30.3049913366415,-97.7263676075461
69,H-E-B,"1434 Wells Branch Pkwy, Pflugerville, TX 78660",2.5,30.442713,-97.664119
70,Mosaic Market,"4600 Mueller Blvd, Ste 1031, Austin, TX 78723",4.5,30.2988211,-97.7072839
71,H-E-B,"12407 N Mopac Expy, Austin, TX 78758",3.0,30.417433713029823,-97.70290144112263
72,Walmart Supercenter,"1030 Norwood Park Blvd, Austin, TX 78753",1.5,30.338866127942687,-97.6898898729522
73,Royal Blue Grocery - Austin,"1629 E 6th St, Austin, TX 78702",3.0,30.2624118564119,-97.7251811367381
74,Brew Market & Cafe,"3842 Airport Blvd, Austin, TX 78722",4.5,30.2889345304199,-97.7077427841472
75,Jester Market,"6507 Jester Blvd, Ste 101, Austin, TX 78750",4.0,30.370190810060443,-97.8001067674292
76,H-E-B,"500 Canyon Ridge Dr, Austin, TX 78753",3.0,30.4054180035294,-97.6717526259497
77,JD's Market,"7310 E Riverside Dr, Austin, TX 78741",3.0,30.220845912882385,-97.69375906869702
78,Lamexicana Supermercado,"14236 Fm 969, Austin, TX 78728",3.0,30.24872,-97.584159
79,The Grove Market,"2601 Perseverance Dr, Austin, TX 78731",4.0,30.317860216411745,-97.7524503
80,Randalls,"8040 Mesa Dr, Austin, TX 78731",3.0,30.3714899,-97.75810218451456
81,Arlan's Market,"7108 Woodrow Ave, Austin, TX 78757",3.5,30.3430110486039,-97.7256112720475
82,H-E-B,"6607 S Ih 35, Austin, TX 78744",2.0,30.4935772114271,-97.922945022583
83,Whole Foods Market,"9607 Research Blvd, Ste 300, Austin, TX 78759",3.5,30.3892321344632,-97.7415479392868
84,Mom's Taste,"6613 Airport Blvd, Austin, TX 78752",4.5,30.33096,-97.71514
85,The Shuk,"13450 Research Blvd, Ste 229, Austin, TX 78750",5.0,30.44693620307468,-97.79143117390431
86,Orange Market 2,"2401 San Gabriel St, Ste 200, Austin, TX 78705",3.0,30.28842,-97.74746
87,The Austinite Market - Barton Springs,"1017 Barton Springs Rd, Austin, TX 78704",4.0,30.25994,-97.75542
88,H-E-B,"7901 US-290, Austin, TX 78736",3.5,30.22762706275207,-97.88786125604952
89,Barton Hills Market,"1220 Barton Hills Dr, Austin, TX 78704",4.0,30.26169,-97.77508
90,Marigold Market and Cafe,"7415 Southwest Pkwy, Bldg 6, Ste 100, Austin, TX 78735",4.5,30.254819093355863,-97.86695657169489
91,ALDI,"1415 Fm 685 Rd, Pflugerville, TX 78660",3.5,30.450123937095544,-97.6046932786744
92,Whole Foods Market,"4301 W William Cannon, Austin, TX 78749",4.0,30.221506266265507,-97.84118178279492
93,épicerie ,"2307 Hancock Dr, Austin, TX 78756",4.0,30.3245258331299,-97.7436752319336
94,La Michoacana,"6908 Cameron Rd, Austin, TX 78752",3.5,30.32472277880486,-97.69358092514764
95,Cork & Brew Market,"2700 S Congress Ave, Austin, TX 78704",4.5,30.23542,-97.75681
96,Royal Blue Grocery,"241 W 3rd St, Austin, TX 78701",4.0,30.265616,-97.7459139
97,Walmart Supercenter,"5017 W Hwy 290, Austin, TX 78735",2.5,30.232229820563504,-97.82327077434115
98,Westlake Grocery,"96 Redbud Trl, West Lake Hills, TX 78746",3.5,30.29225,-97.79779
99,H-E-B Plus,"11521 FM-620 N, Austin, TX 78726",3.5,30.4546576970921,-97.8260099887848
100,Foxtrot,"1804 S 1st St, Austin, TX 78704",3.5,30.24716,-97.75617
101,JD's Super Market,"9111 Fm 812, Austin, TX 78719",2.0,30.160302360267284,-97.68677093286686
102,Quinta Caporales Meat Market,"730 W Stassney Ln, Ste 105, Austin, TX 78745",4.5,30.209724,-97.782669
103,Speedway Foodmart,"104 E 31st St, Austin, TX 78705",4.0,30.29519,-97.73654
104,Mí Casa Market,"11700 Dessau Rd, Austin, TX 78754",3.5,30.376633,-97.659807
105,Second Street Market,"200 San Jacinto Blvd, Austin, TX 78701",3.0,30.26369,-97.74193
106,H-E-B,"8801 S Congress Ave, Austin, TX 78745",3.5,30.169096,-97.786775
107,Walmart Supercenter,"3701 N Main St, Taylor, TX 76574",1.5,30.598614879660783,-97.4181982728735
108,JD's Market,"14300 Dessau Rd, Pflugerville, TX 78660",4.0,30.415746,-97.633445
109,Midtown Grocery,"7010 Easy Wind Dr, Ste A-180, Austin, TX 78752",3.5,30.3391595,-97.7183757
110,Lucky Food Stores,"4327 S 1st St, Austin, TX 78745",5.0,30.2214,-97.77217
111,H-E-B,"2701 E 7th St, Austin, TX 78702",2.5,30.26048,-97.71157
112,H-E-B plus!,"5000 Gattis School Rd, Hutto, TX 78634",3.0,30.502584,-97.582422
113,Shahi Foods,"12410 N Lamar Blvd, Austin, TX 78753",3.0,30.4073207886441,-97.6791121229315
114,Randalls,"5145 N FM 620 Rd, Austin, TX 78732",3.0,30.389089,-97.886448
115,Royal Blue Grocery,"360 Nueces St, Austin, TX 78701",4.0,30.267680023868,-97.749376
116,Red River Market,"3213 Red River St, Austin, TX 78705",3.0,30.29173,-97.72658
117,Speedway Grocery,"3707 Speedway, Austin, TX 78705",4.0,30.30017,-97.73347
118,Los Hermanos Supermercado,"1200 W Howard Ln, Ste K, Austin, TX 78753",5.0,30.4240151,-97.6696899
119,H-E-B,"2000 Ranch Rd 620 S, Lakeway, TX 78734",3.5,30.344884773798288,-97.9675808389914
120,Lonestar Souvenir & Food Mart,"502 E 6th St, Austin, TX 78701",2.0,30.26703,-97.73792
121,General Store,"11003 Harris Branch Pkwy, Austin, TX 78754",2.5,30.3427238464355,-97.6127395629883
122,Brookshire Brothers,"14100 Ranch Road 12, Ste 1, Wimberley, TX 78676",3.5,29.99866,-98.09967
123,El Milagro Tortillas,"905 E 7th St, Austin, TX 78702",5.0,30.26606176854099,-97.73281660561382
124,West Gate Grocery,"2623 Jones Rd, Austin, TX 78745",4.0,30.2250328063965,-97.8033447265625
125,Walmart Supercenter,"12900 No I-35 Svc Rd Sb, Austin, TX 78753",2.0,30.4133978063362,-97.6759532600842
126,Star Market Shell,"7930 Thaxton Rd, Austin, TX 78747",3.5,30.157529118847,-97.7444822341204
127,J & H Metromart,"4400 E Ben White Blvd, Austin, TX 78741",5.0,30.21571,-97.73414
128,Say Hi,"5249 Burnet Rd, Austin, TX 78756",4.5,30.32538,-97.7393
129,Mi Tienda,"8007 Gessner Dr, Austin, TX 78753",3.0,30.34361,-97.70195
130,Angie's Discount Grocery,"206 W Bowman Rd, Round Rock, TX 78664",4.5,30.52491,-97.687192
131,Barton Creek,"2700 Barton Creek Blvd, Austin, TX 78735",4.5,30.28949,-97.871467
132,Amazon Fresh Grocery Delivery,"Austin, TX 73301",5.0,30.21927071,-97.74898529
133,H-E-B,"598 E Hwy 290, Dripping Springs, TX 78620",3.5,30.19004425742985,-98.081732343508
134,H E B Plus,"5401 S FM 1626, Kyle, TX 78640",3.5,30.01653293061912,-97.86163506831494
135,Any Day Grocery,"919 Springdale Rd, Austin, TX 78702",2.5,30.2609462738037,-97.6980667114258
136,Lakeway Market & Deli,"2114 Lakeway Blvd, Lakeway, TX 78734",4.5,30.3585357666016,-97.9784469604492
137,Sprouts Farmers Market,"1530 Cypress Creek Rd, Cedar Park, TX 78613",3.5,30.47900754,-97.83212096
138,Walmart Supercenter,"13201 Ranch Rd 620 N, Austin, TX 78717",2.0,30.467399989850815,-97.7894659037776
139,JD'S Supermarket,"6214 E Riverside Dr, Austin, TX 78741",4.0,30.225308,-97.703578
140,H-E-B plus!,"14028 N US Hwy 183, Austin, TX 78717",3.5,30.478008,-97.803313
141,Walnut Market 1,"1900 E Anderson Ln, Austin, TX 78752",5.0,30.33033,-97.67983
142,The Bread Basket Food Store,"2213 Justin Ln, Austin, TX 78757",3.5,30.344621,-97.736396
143,Tomgro Grocery,"1313 Montopolis Dr, Austin, TX 78741",3.5,30.23016,-97.69963
144,H-E-B,"5800 W Slaughter Ln, Austin, TX 78749",3.5,30.202543258667,-97.8768997192383
145,Whole Foods Market,"12601 Hill Country Blvd, Bee Cave, TX 78738",3.5,30.307525,-97.937572
146,H-E-B,"9414 N Lamar Blvd, Austin, TX 78753",2.0,30.364689,-97.69807
147,Walnut Market 2,"5517 Cameron Rd, Austin, TX 78723",5.0,30.3259633026473,-97.7113136893267
148,Natural Grocers,"1335 E Whitestone Blvd, Bldg G-17, Cedar Park, TX 78613",4.5,30.527759,-97.815767
149,Quality Halal Market,"12920 W Parmer Ln, Cedar Park, TX 78613",3.5,30.53189,-97.780044
150,H-E-B plus!,"1700 E Palm Valley Blvd, Round Rock, TX 78664",3.0,30.519377467713024,-97.65853663181709
151,Lone Star Family Food Market,"7110 Cameron Rd, Austin, TX 78752",1.0,30.32587,-97.693233
152,Rancho Grande Supermercado,"4604 Teri Rd, Austin, TX 78744",2.0,30.196730577056712,-97.74304959923028
153,H-E-B,"2110 W Slaughter Ln, Austin, TX 78748",3.0,30.1752585669302,-97.8251713969868
154,Lowe's Market - Lago Vista,"7708 Lohman Ford Rd, Lago Vista, TX 78645",2.5,30.474688692106664,-97.9767413
155,Walmart Supercenter,"1320 W Hwy 290, Elgin, TX 78621",1.5,30.34958959640761,-97.39009654360366
156,H-e-b,"12021 W US 290, Austin, TX 78737",4.5,30.21032,-97.96969
157,Supermercado El Rancho,"6800 Berkman Dr, Austin, TX 78723",3.5,30.320284,-97.690481
158,Mtm Indian Grocery & Fish Store,"9225 W Parmer Ln, Austin, TX 78717",4.0,30.47826,-97.76638
159,Jd's Market,"11720 F M 1826, Austin, TX 78737",3.5,30.1926570255652,-97.9255728341071
160,H-E-B,"3750 Gattis School Rd, Round Rock, TX 78664",3.5,30.499733,-97.615318
161,H-E-B,"6001 W Parmer Ln, Austin, TX 78727",3.5,30.4420668,-97.7437162
162,ALDI,"926 W University Ave, Georgetown, TX 78626",4.0,30.632332,-97.6874081
163,Hamilton Market,"18901 Hamilton Pool Rd, Dripping Springs, TX 78620",3.5,30.286217,-98.065871
164,Texas Market,"720 Lamar Pl, Austin, TX 78752",2.5,30.33172,-97.72229
165,Randalls,"2051 Gattis School Rd, Round Rock, TX 78664",3.0,30.4950044,-97.6541185
166,H-E-B,"1080 Hwy 290 E, Elgin, TX 78621",3.0,30.346357578087,-97.384018823919
167,Hudson Bend Grocery,"5001 Hudson Bend Rd, Austin, TX 78734",4.5,30.4125366210938,-97.9267196655273
168,Randalls,"2301 Ranch Rd 620 S, Lakeway, TX 78734",3.0,30.34142069660365,-97.96638250239988
169,Walmart Supercenter,"9300 S Interstate 35, Ste B, Austin, TX 78748",1.5,30.164974529308523,-97.78997620378522
170,H-E-B,"2800 E Whitestone Blvd, Cedar Park, TX 78613",4.0,30.53228259320416,-97.7851818262293
171,Sprouts Farmers Market,"110 N Interstate 35 Frontage Rd, Ste 299, Round Rock, TX 78681",3.5,30.50799677,-97.6870205
172,E-Z Stop Grocery,"5029 Manor Rd, Austin, TX 78723",4.0,30.2977,-97.68693
