grocery_id,grocery_name,grocery_address,grocery_ratings,latitude,longitude
173,H-E-B,"12860 Research Blvd, Austin, TX 78750",3.0,30.43409,-97.77229
174,Cedar Valley Grocery,"12009 W Highway 290, Austin, TX 78737",2.5,30.211083,-97.967911
175,Apple Mart,"2101 Wickersham Ln, Ste A, Austin, TX 78741",2.5,30.23178,-97.72016
176,Paleface Grocery,"3611 Pace Bend Rd S, Spicewood, TX 78669",3.0,30.385257,-98.085196
177,Mom's Grocery,"1425 E Rundberg Ln, Ste 100, Austin, TX 78753",4.0,30.35066,-97.67648
178,Mets Food Mart,"2800 W William Cannon Dr, Austin, TX 78745",4.0,30.2082996368408,-97.8174819946289
179,Thom's Market,"5901 Burnet Rd, Austin, TX 78757",4.0,30.334944460529233,-97.7393197963012
180,Sambass Market,"2111 Sam Bass Rd, Round Rock, TX 78681",4.5,30.525602,-97.710561
181,Dollar General,"5000 Springdale Rd, Austin, TX 78723",3.0,30.2934404,-97.6781693
182,Oskis Food Store,"20602 Fm 1431, Lago Vista, TX 78645",4.0,30.4745693,-97.9738922
183,H-E-B,"7301 N Fm 620, Austin, TX 78726",3.5,30.404463,-97.851482
184,Marshall Ford Food Mart,"4610 Ranch Road 620 N, Austin, TX 78732",4.0,30.38983,-97.89069
185,Double R Grocery,"4501 E Martin Luther King Jr Blvd, Austin, TX 78721",2.0,30.28523,-97.68431
186,Lytton Springs General Store,"8573 Fm 1854, Dale, TX 78616",5.0,30.00333,-97.61209
187,Afriqmart,"2700 W Pecan St, Ste 203, Pflugerville, TX 78660",3.5,30.45068738385273,-97.65685725952213
188,H-E-B,"2000 Ranch Road 620 S, Lakeway, TX 78734",4.0,30.344881779589507,-97.96757921215492
189,Slr Grocery & Center,"2024 Lohman Ford Rd, Leander, TX 78645",4.0,30.451278,-97.97936
190,Speedy Stop,"6111 Bee Cave Rd, Austin, TX 78746",3.0,30.295724,-97.82994
191,JD's Supermarket,"9111 Farm To Market 1327, Austin, TX 78719",1.0,30.1402359008789,-97.6727981567383
192,Cuban Groceries,"15424 Farm To Market Rd 1825, Ste 250, Pflugerville, TX 78660",5.0,30.44883344447064,-97.66305556276724
193,Super Mercado Mexicana,"701 Masterson Pass, Austin, TX 78753",4.0,30.370516,-97.691676
194,Viva Food Mart,"8610 N Lamar Blvd, Austin, TX 78753",1.0,30.35503,-97.7038
195,Webberville Grocery,"19111 Fm 969, Manor, TX 78653",2.5,30.22881,-97.51613
196,H-E-B,"12400 W Hwy 71, Bee Cave, TX 78738",4.0,30.304753904241608,-97.93232275688597
197,Hill Country Food Mart,"13908 W Highway 71, Austin, TX 78738",4.0,30.3095417022705,-97.9614028930664
198,Minimax Food Store,"10412 Fm 969, Austin, TX 78724",3.0,30.26353,-97.62145
199,Pleasant Valley Market,"5405 S Pleasant Valley Rd, # E, Austin, TX 78744",3.0,30.19345,-97.74415
200,TXB,"21024 Hwy 71 W, Spicewood, TX 78669",3.5,30.35217,-98.06309
201,H-E-B Pharmacy,"6607 S Ih 35, Austin, TX 78744",2.0,30.188711,-97.768688
202,H-E-B,"651 N Hwy 183, Leander, TX 78641",3.0,30.58426802719467,-97.8577989
203,Walmart Supercenter,"11923 US Hwy 290 E, Manor, TX 78653",2.5,30.347653605515553,-97.54390017433688
204,Zoe Market,"200 Main St, Buda, TX 78610",4.5,30.08198476027864,-97.84304207991414
205,Randalls,"9911 Brodie Ln, Austin, TX 78748",3.0,30.18407805382066,-97.84757407807112
206,JD's Super Market #12,"6759 FM 535, Cedar Creek, TX 78612",1.0,30.14016,-97.56724
207,H-E-B,"7112 Ed Bluestein Blvd, Austin, TX 78723",2.0,30.312379601321357,-97.66523975515224
208,All Star Grocery,"4619 S Congress Ave, Ste I, Austin, TX 78745",1.0,30.21522,-97.76809
209,Los Amigos Meat Market,"15812 Windermere Dr, Pflugerville, TX 78660",4.5,30.4475727081299,-97.6491012573242
210,Taj Grocery,"1601 S Interstate 35, Ste 310, Round Rock, TX 78664",3.5,30.495260259996375,-97.67689811348976
211,H-E-B,"1010 W University Ave, Georgetown, TX 78628",3.0,30.63566552774988,-97.6949850728694
212,Al's Food Mart,"3503 Webberville Rd, Austin, TX 78702",3.0,30.27034,-97.70583
213,La Hacienda Market,"1812 Payton Gin Rd, Austin, TX 78758",3.5,30.36621,-97.71707
214,Creedmoor Country Grocery,"12510 F M 1625, Austin, TX 73301",3.0,30.0862580537796,-97.7350247651339
215,Teri Food Mart,"2008 Teri Rd, Austin, TX 78744",5.0,30.2025241851807,-97.7523422241211
216,Fuel Food & More,"4415 Manchaca Rd, Austin, TX 78745",1.5,30.2283763885498,-97.7888717651367
217,H-E-B,"603 Louis Henna Blvd, Bldg A, Round Rock, TX 78664",3.5,30.4807934,-97.659244
218,Hutto Food Mart,"206 Highway 79, Hutto, TX 78634",5.0,30.54318,-97.54794
219,Rolling In Thyme & Dough,"333 W Hwy 290, Dripping Springs, TX 78620",4.5,30.1912259316863,-98.0904798510681
220,La Plaza Market,"2100 S Austin Ave, Georgetown, TX 78626",4.0,30.6240637439288,-97.6797910407186
221,H-E-B,"100 Carlos G Parker Blvd NW, Ste 100, Taylor, TX 76574",2.0,30.602274103725232,-97.4185963334406
222,Walmart Supercenter,"4700 E Palm Valley Blvd, Round Rock, TX 78665",2.0,30.533879,-97.611333
223,Leander Grocery,"307 S Hwy 183, Leander, TX 78641",5.0,30.575435163513024,-97.85192117611795
224,La Mexicana Store,"2790 Goforth Rd, Kyle, TX 78640",2.0,30.0025196,-97.8257904
225,La Hacienda Market,"9717 N Lamar Blvd, Ste A4, Austin, TX 78753",4.0,30.366718,-97.694134
226,Aapka Bazaar,"1601 S I-35 Frontage Rd, Round Rock, TX 78664",5.0,30.494454,-97.676671
227,Minis Food Mart,"4429 Duval St, Austin, TX 78751",1.0,30.30669,-97.72445
228,T M Capital Food Mart,"8911 N Lamar Blvd, Austin, TX 78753",4.0,30.35792,-97.69955
229,H-E-B,"16900 N Ranch Rd 620, Round Rock, TX 78681",3.5,30.500585,-97.722806
230,H-E-B Foods,"15300 S I H 35, Buda, TX 78610",3.5,30.08842,-97.820113
231,Whole Foods Market,"5001 183 Toll Rd, Cedar Park, TX 78613",3.5,30.535625382580942,-97.81767839
232,Alfason African Market,"13010 West Parmer Ln, Ste 400, Cedar Park, TX 78613",5.0,30.53364339812088,-97.7810355
233,Duron Grocery Store,"135 Stony Creek Dr, Del Valle, TX 78617",5.0,30.1342277526855,-97.5677185058594
234,Hutto Grocery Store,"550 S Fm 1660, Hutto, TX 78634",1.5,30.5353483557701,-97.5433541089296
235,Conoco,"310 E Rundberg Ln, Austin, TX 78753",1.0,30.36019,-97.69153
236,U-Pak-M,"11940 Manchaca Rd, Ste 101, Austin, TX 78748",4.0,30.1457974460149,-97.8335337619955
237,Harris Branch General Store,"11003 Harris Branch Pkwy, Manor, TX 78653",1.5,30.3427238464355,-97.6127395629883
238,Randalls,"1400 Cypress Creek Rd, Cedar Park, TX 78613",2.5,30.482772320500175,-97.82958953720846
239,Haven Food Mart,"614 E Saint Johns Ave, Austin, TX 78752",1.5,30.33381,-97.70557
240,Oak Farms Dairy,"1819 Rutland Dr, Austin, TX 78758",1.5,30.3783,-97.71177
241,Lone Star Family Food Market,"2009 Airport blvd, Austin, TX 78721",3.0,30.2837346,-97.7042287
242,Walmart Supercenter,"2801 E Whitestone Blvd, Cedar Park, TX 78613",3.0,30.53544,-97.786669
243,Randalls,"3441 N Lakeline Blvd, Leander, TX 78641",2.5,30.543047,-97.865239
244,Dripping Springs Grocery,"601 W Highway 290, Dripping Springs, TX 78620",3.5,30.191607554394263,-98.0943225
245,Cedar Market,"18900 A Heatherwild, Pflugerville, TX 78660",2.0,30.4806240594953,-97.6163903054524
246,Carters Grocery,"1301 N Avenue C, Elgin, TX 78621",1.0,30.35616,-97.38388
247,H-E-B,"170 E Whitestone Blvd, Cedar Park, TX 78613",3.0,30.5220691521835,-97.8285845410004
248,Dollar General,"1500 S Heatherwilde Blvd, Pflugerville, TX 78660",4.0,30.43370212311945,-97.6507813434362
249,Yager Food Store,"1006 E Yager Ln, Ste 201B, Austin, TX 78753",3.0,30.391294353161715,-97.65938748542376
250,Hayley's Grains,"120 W 2nd St, Ste G, Taylor, TX 76574",4.0,30.5690420259714,-97.41054019264828
251,Walmart Supercenter,"12900 N 135 Svc Rd Sb, Austin, TX 78701",2.0,30.2221917410368,-97.7591969694336
252,Crystal Food Mart,"18801 Weis Ln, Pflugerville, TX 78660",3.0,30.4496648726117,-97.5592382385784
253,La Mexicana Market,"5717 S Ih C180, Austin, TX 78744",4.0,30.1970299196838,-97.7625804394484
254,Dana Bazaar,"14900 Avery Ranch Blvd, Ste A 150, Austin, TX 78717",3.5,30.49835,-97.77783
255,Manor Grocery,"101 N Main, Manor, TX 78653",2.0,30.3487242758274,-97.3707948625088
256,Walmart Supercenter,"2701 S Interstate 35, Round Rock, TX 78664",1.5,30.483114,-97.669778
257,Wag-A-Bag,"2499 Sunrise Rd, Round Rock, TX 78664",4.5,30.53837,-97.66788
258,Anand Bazar,"2121 W Parmer Ln, Ste 108, Austin, TX 78727",2.5,30.41578,-97.69728
259,H-E-B,"15300 S IH-35, Buda, TX 78610",3.0,30.08746,-97.82029
260,Double R Grocery,"1149 Airport Blvd, Austin, TX 78702",2.0,30.2730407714844,-97.6973190307617
261,Shadowgen Food Mart,"14001 Shadow Glen Blvd, Ste I, Manor, TX 78653",2.5,30.35021,-97.5471
262,E-Z Stop Groceries & Gas,"5029 Manor Rd, Austin, TX 78723",4.0,30.2977009,-97.6869278
263,Texaco Hamilton Market,"18703-18999 Hamilton Pool Rd, Dripping Springs, TX 78620",1.5,30.2862594480121,-98.0657076657156
264,Quikie Pickie Stores,"13000 Fm 812, Del Valle, TX 78617",1.0,30.129997253418,-97.643310546875
265,Wag-A-Bag,"705 E Palm Valley Blvd, Round Rock, TX 78664",5.0,30.5180816650391,-97.671257019043
266,H-E-B,"19348 Ronald W Reagan Blvd, Leander, TX 78641",2.5,30.632552219118637,-97.82529808888349
267,La Hacienda,"6425 S I H 35, Austin, TX 78744",2.5,30.1906470306342,-97.7679589390755
268,Walmart,"5754 Kyle Pkwy, Kyle, TX 78640",1.5,30.010039,-97.859129
269,Arlan's Market,"6305 Cameron Rd, Austin, TX 78723",2.5,30.3208332061768,-97.689826965332
270,Ez Stop,"1200 Kramer Ln, Austin, TX 78758",2.5,30.3829,-97.69435
271,Cavalier Food Market,"509 S F M 620, Austin, TX 78733",1.0,30.32178,-97.8951
272,Mr Jims Grocery,"302 Loop 212 Murray Avew, Manor, TX 78653",1.0,30.347733,-97.558546
273,Walmart Supercenter,"690 Old San Antonio Rd, Buda, TX 78610",2.0,30.08638484646935,-97.82489837288432
274,Dollar General,"6800 W Gate Blvd, Ste 115, Austin, TX 78745",2.5,30.20919,-97.8158
275,Dollar General,"1147 Hwy 21 W, Cedar Creek, TX 78612",1.0,30.085926,-97.49624
276,Valero,"1779 Wells Branch Pkwy, Austin, TX 78728",2.0,30.4354548880131,-97.6749103335894
277,Prince Food Mart,"1101 N Main St, Taylor, TX 76574",4.0,30.5773334503174,-97.410758972168
278,Hollingsworth Corner Exxon & General Store,"9418 E State Hwy 71, Spicewood, TX 78669",1.5,30.461981,-98.159584
279,H-E-B,"598 EHwy Us 290, Dripping Springs, TX 78620",3.5,30.189511,-98.081328
280,H-E-B,"1080 US 290, Elgin, TX 78621",1.5,30.346150259699,-97.384050978081
281,Wag-A-Bag Grocery No 3,"602 E University Ave, Georgetown, TX 78626",4.5,30.6332590430975,-97.6716569066048
282,Dollar General,"4800 ROSS RD, Del Valle, TX 78617",1.5,30.182456,-97.613009
283,Dollar General,"6729 Manor Road, Austin, TX 78723",2.0,30.311161,-97.66567
284,Natural Grocers,"1301 W University Ave, Georgetown, TX 78628",3.0,30.63216,-97.70087
285,Red Rock General Store & Feed,"106 Lentz Main St, Red Rock, TX 78662",3.5,29.95932,-97.4468799
286,Dollar General,"108 ROYAL RD, Cedar Creek, TX 78612",1.0,30.046892,-97.544153
287,Step-In Grocery,"7309 Cameron Rd, Austin, TX 78752",4.5,30.328454,-97.69016
288,Kountry Kitchen At Hollingsworth Corner,"9418 E State Highway 71, Spicewood, TX 78669",2.5,30.462226,-98.15969
289,Dollar General,"501 W FRONT ST, Hutto, TX 78634",3.0,30.5411,-97.5498
290,Dollar General,"8017 BRONCO LN, Lago Vista, TX 78645",2.5,30.478683,-97.97374
291,Dollar General,"9600 Manchaca Rd, Austin, TX 78748",2.5,30.176622,-97.823044
292,Dollar General,"9616 N Lamar Blvd, Ste 120, Austin, TX 78753",2.0,30.367004,-97.696081
293,Crystal Food Mart,"1320 Chisholm Valley Dr, Round Rock, TX 78681",3.0,30.488571,-97.695518
294,Walmart Supercenter,"620 S Interstate 35, Georgetown, TX 78628",2.0,30.64509647354915,-97.69195117287084
295,Dollar General,"850 VETERANS DR, Kyle, TX 78640",2.5,29.996379,-97.88441
296,High Country Market & GastroPub,"3701 Gattis School Rd, Round Rock, TX 78664",3.5,30.4968062,-97.6163901
297,Saritas Meat Market,"1724 N Mays St, Round Rock, TX 78664",5.0,30.52396,-97.6865
298,Kwik Chek,"14620 Ranch Rd 12, Wimberley, TX 78676",4.5,30.0045592443297,-98.1024182784975
299,Dollar General,"709 W STASSNEY LN, Austin, TX 78745",3.0,30.208337,-97.783273
300,Dollar General,"11801 OLD 2243 W, Leander, TX 78641",2.0,30.577376,-97.868187
301,Mi Rancho Meat Market Kyle Texas,"1095 Windy Hill Rd, Kyle, TX 78640",3.0,30.0321754158793,-97.8302750279368
302,Calkins Country Store,"22657 Nameless Rd, Leander, TX 78641",1.0,30.5695343017578,-97.9432525634766
303,Sac-N-Pac Stores,"6200 Jack C Hays Trl, Kyle, TX 78640",1.0,30.0129871368408,-97.891731262207
304,Dollar General,"2400A W Hwy 290, Dripping Springs, TX 78620",2.5,30.2061862,-98.123419
305,Dollar General,"6010 E RIVERSIDE DR, Austin, TX 78741",3.0,30.226938,-97.70643
306,MP Halal Meat Market & Mediterranean Grocery,"13945 US-183, Austin, TX 78717",4.0,30.471985144130983,-97.79692434111077
307,Dollar General,"6600 FM 969, Austin, TX 78724",2.5,30.28466,-97.6572
308,Walmart Supercenter,"1548 Fm 685, Pflugerville, TX 78660",2.0,30.453396991685327,-97.60671297432933
309,Family Grocery,"618 Fm 685, Pflugerville, TX 78660",1.0,30.44241,-97.6105
310,Dollar General,"1401 S. Pleasant Valley Rd., Austin, TX 78741",1.0,30.239464,-97.718258
311,Dollar General,"825 E Rundberg Ln, Ste G1, Austin, TX 78753",2.0,30.35667,-97.68704
312,Dollar General,"13712 FM 969, Austin, TX 78724",1.0,30.2502322716997,-97.58798739888216
313,Dollar General,"13903 Fm 812 Rd, Del Valle, TX 78617",1.0,30.12034,-97.63628
314,La Hacineda Meat Market,"730 W Stassney Ln, Ste 105, Austin, TX 78745",2.0,30.209817,-97.78204
315,Un Dollar Y Mas,"2798 Goforth Rd, Kyle, TX 78640",2.5,30.0028685005984,-97.8252419367844
316,Schwans,"1200 N Industrial Blvd, Round Rock, TX 78681",1.0,30.52219,-97.69473
317,Hemisphere Market Pl & Cafe,"28000 Ranch Rd 12, Dripping Springs, TX 78620",2.0,30.19918,-98.08646
318,Dollar General,"5002 Nuckols Crossing Rd, Austin, TX 78744",3.0,30.195462,-97.738213
319,Dollar General,"12320 Dessau Rd, Austin, TX 78754",1.5,30.389364,-97.648032
320,Dollar General,"7916 DECKER LANE, Austin, TX 78724",3.0,30.305067,-97.619675
321,Quick Trip,"100 Pecan St W, Pflugerville, TX 78660",3.0,30.44026,-97.62102
322,Woody's Market,"1251 University Blvd, Round Rock, TX 78665",1.5,30.56729,-97.66269
323,Walmart Grocery Pickup,"13201 Ranch Road 620 N, Austin, TX 78717",1.0,30.46944,-97.79008
324,Dollar General,"2205 W PECAN STREET, Pflugerville, TX 78660",3.0,30.445314,-97.650769
325,Wag-A-Bag,"1200 S Interstate 35, Round Rock, TX 78681",4.0,30.498183,-97.681734
326,La Hacienda Market-Cameron,"7517 Cameron Rd, Austin, TX 78752",1.0,30.32908,-97.68926
327,Wag-A-Bag No 7,"1490 E Old Settlers Blvd, Round Rock, TX 78664",5.0,30.5391998291016,-97.6689910888672
328,Dollar General,"13903 FM 812 RD, Del Valle, TX 78617",1.0,30.12093,-97.63596
329,Dollar General,"116 W LAKE DR, Taylor, TX 76574",1.0,30.58397,-97.41272
330,Dollar General,"19301 FM 969, Webberville, TX 78653",1.0,30.2251,-97.512775
331,Wag-A-Bag,"2704 Sunrise Rd, Round Rock, TX 78664",4.5,30.53961629218432,-97.6691564609222
332,Dollar General,"4010 F M RD 1327 BLDG B, Creedmoor, TX 78610",2.0,30.0966,-97.74659
333,Dollar General,"2802 S BAGDAD RD, Leander, TX 78641",1.5,30.53988,-97.84845
334,Dollar General,"3100 WINDY HILL RD, Buda, TX 78610",1.5,30.04159,-97.803773
335,Dollar General,"100 W 2ND ST, Elgin, TX 78621",3.5,30.349568,-97.371538
336,Dollar General,"12750 La Poynor St, Manor, TX 78653",1.5,30.335771611156677,-97.55967064112896
337,Dollar General,"770 WINDY HILL ROAD, Kyle, TX 78640",1.0,30.031059,-97.836095
338,Dollar General,"17545 CAMINO REAL, Mustang Ridge, TX 78610",1.0,30.030912,-97.676214
339,Park N Sak II,"1410 W Whitestone Blvd, Cedar Park, TX 78613",2.0,30.51467,-97.8492799
340,Wag A Bag,"1200 S Interstate 35, Round Rock, TX 78681",5.0,30.498186,-97.681735
341,Shop N Carry,"8514 S Congress Ave, Austin, TX 78745",2.5,30.173422,-97.785505
342,Dollar General,"801 E FM 150, Kyle, TX 78640",2.0,29.977259,-97.863857
343,Wag-A-Bag,"408 Hwy 79 West, Hutto, TX 78634",1.5,30.543047,-97.550041
344,Dollar General,"2132 N Mays St, Ste 910, Round Rock, TX 78664",2.0,30.531393,-97.690269
345,Wag-A-Bag,"801 S Mays St, Round Rock, TX 78664",4.0,30.50217,-97.6761
346,Dollar General,"1351 CHRIS KELLEY BLVD, Hutto, TX 78634",2.5,30.521302,-97.569248
