park_id,park_name,park_address,park_ratings,latitude,longitude,zipcode
1,Pease Park,"1100 Kingsburry St, Austin, TX 78799",4.5,30.28141849,-97.75193428,78799
2,Zilker Park,"2100 Barton Springs Rd, Austin, TX 78704",4.5,30.26685246,-97.77584898,78704
3,Town Lake Metropolitan Parks,"Austin, TX 78701",5,30.27089473,-97.76485992,78701
4,Mueller Lake Park,"4550 Mueller Blvd, Austin, TX 78723",4.5,30.3051045,-97.7034921,78723
5,Barton Creek Greenbelt,"3755-B Capital Of Texas Hwy, Austin, TX 78704",4.5,30.2471838,-97.81268786,78704
6,Mount Bonnell,"3800 Mt Bonnell Rd, Austin, TX 78731",4.5,30.32104,-97.7735299,78731
7,McKinney Falls State Park,"5808 Mckinney Falls Pkwy, Austin, TX 78744",4,30.18365795,-97.72219172,78744
8,Tom Hughes Park,"12714 Hughes Park Rd, Austin, TX 78732",4.5,30.39714042,-97.88055499,78732
9,Northwest District Park,"7000 Ardath St, Austin, TX 78757",4.5,30.34913383,-97.7399307,78757
10,Mayfield Park,"3505 W 35th St, Austin, TX 78703",4.5,30.3124609,-97.77061702,78703
11,Walnut Creek Metropolitan Park,"12138 N Lamar Blvd, Austin, TX 78758",4.5,30.3991227,-97.6794893,78758
12,Alliance Children’s Garden,"1000 Barton Springs Rd, Butler Park, Austin, TX 78704",5,30.26188389,-97.75432805,78704
13,Hippie Hollow Park,"7000 Comanche Trl, Austin, TX 78732",4,30.4142657,-97.88651177,78732
14,Lou Neff Point,"Ann And Roy Butler Hike And Bike Trl, Austin, TX 78746",4.5,30.26713417,-97.76195917,78746
15,Emma Long Metropolitan Park,"1600 City Park Rd, Austin, TX 78730",4,30.3318538,-97.8368792,78730
16,Jacobs Well Natural Area,"1699 Mt Sharp Rd, Wimberley, TX 78676",4.5,30.039093,-98.126352,78676
17,Commons Ford Ranch Metropolitan Park,"614 Commons Ford Rd, Austin, TX 78733",4,30.336394,-97.89123,78733
18,St Edwards Park,"7301 Spicewood Springs Rd, Austin, TX 78798",4,30.407987,-97.791113,78798
19,Roy G Guerrero Colorado River Park,"400 Grove Blvd, Austin, TX 78741",4.5,30.241888,-97.701233,78741
20,Dick Nichols District Park,"8011 Beckett Rd, Austin, TX 78749",4.5,30.21241179,-97.8598902,78749
21,Ramsey Park and Pool,"4301 Rosedale Ave, Austin, TX 78756",4.5,30.31329,-97.74388,78756
22,Waterloo Greenway,"1111 Red River, Austin, TX 78701",5,30.2715314,-97.7349442,78701
23,Shipe Park,"4400 Avenue G, Austin, TX 78751",4,30.30709,-97.72748,78751
24,Arboretum Duck Pond,"10000 Research Blvd, Austin, TX 78759",3.5,30.39282,-97.74701,78759
25,East Metropolitan Park,"18701 Blake Manor Rd, Manor, TX 78653",4.5,30.2883655,-97.5230464,78653
26,Rollingwood Municipal Park,"403 Nixon Dr, Austin, TX 78746",4.5,30.27535061,-97.78826794,78746
27,Mansfield Dam Park,"4370 Mansfield Dam Rd, Austin, TX 78734",3.5,30.39639451,-97.91120768,78734
28,Little Stacy Park,"1400 Alameda Dr, Austin, TX 78704",4.5,30.24661144,-97.74334431,78704
29,Lindshire Park,"10228 Lindshire Ln, Austin, TX 78748",4.5,30.1748806,-97.8409345,78748
30,Katherine Fleischer Park,"2106 Klattenhoff Dr, Austin, TX 78728",4.5,30.44278874,-97.67894364,78728
31,Walter E Long Park,"6614 Blue Buff Rd, Austin, TX 78724",4,30.2823591,-97.6088665,78724
32,Adams-Hemphill Park,"201 W 30th St, Austin, TX 78705",4,30.29469,-97.73864,78705
33,Brushy Creek Lake Park,"3300 Brushy Creek Rd, Austin, TX 78717",4.5,30.50824371,-97.77223421,78717
34,Pace Bend Park,"2805 Pace Bend Rd, Spicewood, TX 78734",4,30.4596509,-98.0192471,78734
35,Mary Moore Searight Metropolitan Park,"907 Slaughter Ln, Austin, TX 78748",4.5,30.16397903,-97.80756536,78748
36,Bull Creek Greenbelt,"7806 N Capital Of Texas Hwy, Austin, TX 78731",4.5,30.3781,-97.78014,78731
37,Dittmar Recreation Center,"1009 W Dittmar Rd, Austin, TX 78745",4,30.18466,-97.80232,78745
38,Lost Creek Park,"1305 Quaker Ridge Dr, Austin, TX 78746",4.5,30.28348047,-97.83358767,78746
39,West Enfield Park,"2008 Enfield Rd, Austin, TX 78703",4,30.28650306,-97.76497163,78703
40,Bull Creek District Park,"6701 Lakewood Dr, Austin, TX 78731",4,30.36868479,-97.7844607,78731
41,Springwoods MUD Park,"9117 Anderson Mill Rd, Austin, TX 78729",4.5,30.45143,-97.7806,78729
42,Butler District Park,"1000 Barton Springs Rd, Austin, TX 78701",4.5,30.26217833,-97.7544394,78701
43,Balcones District Park,"12017 Amherst Dr, Austin, TX 78759",4,30.41304,-97.72032,78759
44,Stone Hill Park,"1124 Town Center Dr, Pflugerville, TX 78660",4.5,30.4684249,-97.6041399,78660
45,Allen Park,"6413 Westside Dr, Austin, TX 78731",4,30.34397,-97.75432,78731
46,Hatley Park,"2603 Rollingwood Dr, Rollingwood, TX 78746",4.5,30.271889,-97.78359,78746
47,Wooldridge Park,"400-498 W 9th St, Austin, TX 78701",4,30.27236905,-97.7456135,78701
48,Bailey Park,"1101 W 33rd St, Austin, TX 78705",4,30.30221171,-97.74710154,78705
49,Old Baldy,"33 La Toya Cir, Wimberley, TX 78676",4.5,30.009812,-98.11615,78676
50,Garrison District Park,"6001 Manchaca Rd, Austin, TX 78745",4,30.21202181,-97.80052203,78745
51,Wildflower Park,"5000 Tiger Lily Way, Austin, TX 78739",5,30.19029886,-97.86983811,78739
52,Hamilton Pool Preserve,"24300 Hamilton Pool Rd, Dripping Springs, TX 78620",4,30.34327165,-98.1319465,78620
53,Green Meadows Park,"2357 Green Meadows Ln, Buda, TX 78610",4.5,30.06273,-97.81535,78610
54,Stillhouse Hollow Nature Preserve,"7810 Sterling Dr, Austin, TX 78731",5,30.36910374,-97.762094,78731
55,Elizabeth Milburn Park,"1901 Sun Chase Blvd, Cedar Park, TX 78613",4.5,30.4774985,-97.84039272,78613
56,Lakeline Park,"1510 Alexis Dr, Cedar Park, TX 78613",5,30.48969,-97.81463,78613
57,Rosewood Park and Pool,"2300 Rosewood Ave, Austin, TX 78702",4,30.2705428,-97.7145276,78702
58,Cat Hollow Park,"8600 O'Connor Dr, Austin, TX 78717",5,30.504081,-97.731652,78717
59,Windy Point Park,"6506 Bob Wentz Park Rd, Austin, TX 78732",3.5,30.41633305,-97.89892541,78732
60,John Gaines Park,"2708 Sorin St, Austin, TX 78723",5,30.29317107,-97.6966012,78723
61,Nicholas Dawson Park,"614 Gibson St, Austin, TX 78704",4.5,30.252552,-97.754851,78704
62,Domain Central Park,"11100 Alterra Pkwy, Austin, TX 78758",4,30.39724535,-97.72222188,78758
63,Sparky Park,"3701 Grooms St, Austin, TX 78705",4,30.29903412,-97.73219299,78705
64,Blue Hole Regional Park,"100 Blue Hole Ln, Wimberley, TX 78676",4,30.001188,-98.090703,78676
65,Lake Pflugerville,"18216 Weiss Ln, Pflugerville, TX 78660",4,30.44303,-97.56444,78660
66,Old Settlers Park,"3300 E Palm Valley Blvd, Round Rock, TX 78665",4,30.52640996,-97.63493634,78665
67,The Turtle Pond,"2300-2328 University Ave, Austin, TX 78712",4.5,30.2866077,-97.7394791,78712
68,Mueller Southwest Greenway,"2501 Tom Miller St, Austin, TX 78723",4.5,30.28927924,-97.70235728,78723
69,Gracywoods Park,"12133 Metric Blvd, Austin, TX 78758",4.5,30.404962,-97.696346,78758
70,Westcave Outdoor Discovery Center,"24814 Hamilton Pool Rd, Round Mountain, TX 78663",5,30.33736727,-98.14090624,78663
71,Govalle Park,"Bolm Rd, Austin, TX 78721",3.5,30.2594932,-97.69184858,78721
72,Muleshoe Bend Recreation Area,"2820 County Rd 414, Spicewood, TX 78669",4.5,30.48696546,-98.09883331,78669
73,Triangle Park,"4800 Guadalupe St, Austin, TX 78798",3.5,30.31484127,-97.73040734,78798
74,South Austin Park,"1100 Cumberland Rd, Austin, TX 78704",4.5,30.24174,-97.76846,78704
75,Seiders Springs Park,"1380 W 34th St, Austin, TX 78705",4.5,30.30533678,-97.74802344,78705
76,Central Park Walking Track,"Guadalupe St And 38th St, Austin, TX 78798",5,30.30418058,-97.73791226,78798
77,Play For All Abilities Park,"151 N A W Grimes Blvd, Round Rock, TX 78664",5,30.51484886,-97.65308374,78664
78,Onion Creek District Park,"7001 Onion Creek Dr, Austin, TX 78744",4,30.16826817,-97.74626543,78744
79,Oak Parke Greenbelt,"100 Idalia Dr, Austin, TX 78749",4.5,30.18133,-97.86078,78749
80,Eastwoods Park,"3001 Harris Park Ave, Austin, TX 78705",4,30.290519,-97.731825,78705
81,Longhorn Cavern State Park,"6211 Park Rd 4 S, Burnet, TX 78611",4.5,30.68286827,-98.35086832,78611
82,Windmill Run Park,"8102 Kirkham Dr, Austin, TX 78736",4.5,30.2375409,-97.89218904,78736
83,Cypress Falls Swimming Hole,"50 Marina Cir, Wimberley, TX 78676",4,30.020376,-98.115953,78676
84,Blue Hole Park,"101 S Rock St, Georgetown, TX 78626",4,30.64215463,-97.67904181,78626
85,Colorado River Wildlife Sanctuary,"5827 Levander Lp, Austin, TX 78702",4,30.24677393,-97.695284,78702
86,Mabel Davis District Park,"3427 Parker Ln, Austin, TX 78741",4,30.22010906,-97.74081871,78741
87,Fiesta Gardens,"2101 Jesse E Segovia St, Austin, TX 78702",4,30.24964,-97.7248199,78702
88,Pepe's Park,"414 Attayac St, Austin, TX 78702",5,30.26330915,-97.72989687,78702
89,Bee Cave Sculpture Park,"13333 Hwy 71, Bee Cave, TX 78738",4,30.306413,-97.947273,78738
90,Wilbarger Creek Park,"1211 Kingston Lacy Blvd, Pflugerville, TX 78660",5,30.4698678,-97.61508586,78660
91,Waterloo Park,"403 E 15th St, Austin, TX 78701",3.5,30.27266596,-97.73763293,78701
92,Bartholomew District Park,"1701-1723 Greenbrook Pkwy, Austin, TX 78723",3.5,30.305597,-97.696883,78723
93,The Tom Lasseter South Lamar Neighborhood Park,"3000 Del Curto, Austin, TX 78704",4,30.24132538,-97.7790451,78704
94,Riata Park,"12501 Riata Trace Pkwy, Austin, TX 78727",4,30.43079665,-97.7397235,78727
95,Lake Creek Trail,"Lake Creek Trl, Austin, TX 78729",4,30.46767854,-97.77750593,78729
96,Swede Hill Pocket Park,"907 E 14th St, Austin, TX 78702",3,30.27409237,-97.72961387,78702
97,Bob Wentz Park At Windy Point,"7144 Comanche Trl, Austin, TX 78732",4,30.41506919,-97.89657981,78732
98,West Austin Park & Wading Pool,"1317 W 10th St, Austin, TX 78703",4,30.27653881,-97.75796584,78703
99,Webberville Park,"2305 Park Ln, Webberville, TX 78621",4.5,30.212627,-97.495872,78621
100,Dottie Jordan Park,"2803 Loyola Ln, Austin, TX 78723",4.5,30.31407516,-97.67393947,78723
101,Pierce Park,"326 Porter St., Taylor, TX 76574",5,30.57004339,-97.40863327,76574
102,Selma Hughes Park,"12021 Selma Hughes Park Rd, Austin, TX 78732",4.5,30.337266,-97.907218,78732
103,Patterson Park and Pool,"4200 Brookview Rd, Austin, TX 78722",4,30.296127,-97.709425,78722
104,Balcones Canyonlands National Wildlife Refuge,"24518 Fm 1431, Marble Falls, TX 78654",4.5,30.585831,-98.039918,78654
105,Covert Park At Mount Bonnell,"3800 Mt Bonnell Rd, Austin, TX 78731",4.5,30.32161673,-97.77321444,78731
106,Veterans Park,"600 Pecan Ave, Round Rock, TX 78664",4.5,30.51488921,-97.67574755,78664
107,Texas Skateboarding Club,"13317 Fitzhugh Rd, Austin, TX 78737",5,30.23191,-98.00219,78737
108,Milton Reimers Ranch Park,"23610 Hamilton Pool Rd, Dripping Springs, TX 78620",4.5,30.333724,-98.12231011,78620
109,McKinney Roughs Nature Park,"1884 Hwy 71 W, Cedar Creek, TX 78612",4.5,30.135552,-97.45825768,78612
110,Benbrook Ranch Park,"1100 Halsey Dr, Leander, TX 78641",5,30.5901791,-97.8763045,78641
111,Rattan Creek Park,"7614 Elkhorn Mountain Trl, Austin, TX 78729",4.5,30.448421,-97.757151,78729
112,Gregg Hill Pocket Park,"4105 Jefferson St, Austin, TX 78731",3,30.313993,-97.74923644,78731
113,Republic Square,"422 Guadalupe St, Austin, TX 78701",4,30.26775,-97.74694,78701
114,Duncan Park,"900 W 9th St, Austin, TX 78703",4,30.274702,-97.75172,78703
115,Colorado River,"1 Riverside Dr, Austin, TX 78701",5,30.26363945,-97.75457001,78701
116,Lakewood Park,"2040 Artesian Springs Crossing, Leander, TX 78641",5,30.560449,-97.814255,78641
117,Slaughter Creek Trail,"9901 Fm 1826, Austin, TX 78737",4.5,30.206884,-97.904842,78737
118,Little Webberville Park,"910 Water St, Manor, TX 78653",4,30.23041,-97.517512,78653
119,Bright Leaf Preserve,"Ranch Rd 2222 & Creek Mountain Rd, Austin, TX 78731",4.5,30.34131,-97.77145,78731
120,Auditorium Shores - Leash-free Dog Zone,"Town Lake - South Side, Austin, TX 78704",4.5,30.26151369,-97.74982452,78704
121,Robinson Playground Park,"13340 Humphrey Dr, Austin, TX 78729",4,30.457159,-97.76133,78729
122,Alderbrook Pocket Park,"12444 Lamplight Village Ave, Austin, TX 78758",4,30.41483269,-97.69738066,78758
123,Jessica Hollis Park,"Low Water Crossing Rd, Austin, TX 78732",3.5,30.38739,-97.911661,78732
124,Round Rock West Park,"500 Round Rock W Dr, Round Rock, TX 78681",4.5,30.503228,-97.690816,78681
125,Walnut Creek Greenbelt,"2611 Park Bend Dr, Austin, TX 78757",4.5,30.40962335,-97.7080609,78757
126,Bohls Park,"200 Immanuel Rd, Pflugerville, TX 78691",4,30.43448445,-97.61176586,78691
127,Alamo Pocket Park,"2100 Alamo St, Austin, TX 78722",3.5,30.28255587,-97.72032164,78722
128,Convict Hill Quarry Park,"6511 Convict Hill Rd, Austin, TX 78749",4,30.22712,-97.87224,78749
129,Playground At The Grove,"4511 Lacey Cup Dr, Austin, TX 78731",2,30.31737234,-97.75110729,78731
130,Big Stacy Park,"700 E Live Oak St, Austin, TX 78704",4,30.240218,-97.747114,78704
131,The Watering Bowl,"820 FM-1626, Austin, TX 78748",4.5,30.1409257,-97.8291679,78748
132,Georgian Acres Neighborhood Park,"500 E Powell Ln, Austin, TX 78753",4,30.34691253,-97.69866873,78753
133,Comal Pocket Park,"300 Comal St, Austin, TX 78702",5,30.260715,-97.728226,78702
134,Lakeway City Park,"502 Hurst Creek Rd, Lakeway, TX 78734",3,30.3779,-97.9671,78734
135,Ella Wooten Park,"4015 Pinckney St, Austin, TX 78723",4,30.29206762,-97.70269311,78723
136,Chestnut Community Park,"2207 E 16th St, Austin, TX 78702",4,30.27702259,-97.71696637,78702
137,Northeast Metropolitan Park,"15500 Sun Light Near Way, Pflugerville, TX 78660",3.5,30.420534,-97.603115,78660
138,Veloway,"4900 La Crosse Ave, Austin, TX 78739",4.5,30.188088,-97.8712591,78739
139,Yard Bar,"6700 Burnet Rd, Austin, TX 78757",4,30.34303,-97.73921,78757
140,Mt Bonnell Shores,"Austin, TX 78731",3.5,30.3382874,-97.78329849,78731
141,Scofield Farms Park,"12901 Scofield Farms Dr, Austin, TX 78727",5,30.41553116,-97.68232727,78727
142,Godzilla Preserve Trail,"303 Shea Dr, Cedar Park, TX 78613",4,30.494035,-97.852241,78613
143,Red Bud Dog Park,"3569 Lake Austin Blvd, Austin, TX 78703",4,30.29087598,-97.78713942,78703
144,Creekside Park,"4300 Brushy Creek Rd, Round Rock, TX 78681",4,30.51973681,-97.73825883,78681
145,Lott Pocket Park,"1180 Curve St, Austin, TX 78702",4,30.271085,-97.72985096,78702
146,Franklin Park,"4800 Copperbend Blvd, Austin, TX 78744",4,30.1989,-97.73979,78744
147,Wells Branch Park,"14676 Wells Port Dr, Austin, TX 78728",4.5,30.44033378,-97.67609529,78728
148,Ricky Guerrero Splash Pad,"1100 Brodie St, Austin, TX 78704",3.5,30.247444,-97.76438,78704
149,Reed Park,"2614 Pecos St, Austin, TX 78703",4,30.30492,-97.7704,78703
150,Mills Pond,"15108 Wells Port Dr, Austin, TX 78728",4.5,30.44963086,-97.67942413,78728
151,Brushy Creek Sports Park,"2300 Brushy Creek Rd, Cedar Park, TX 78613",5,30.50542083,-97.7797215,78613
152,Lake Kyle Park,"700 Lehman Rd, Kyle, TX 78640",4.5,29.9867824,-97.8627729,78640
153,Ann & Roy Butler Hike & Bike Trail,"900 W Riverside Dr, Austin, TX 78704",4.5,30.26302813,-97.7506836,78704
154,River Ranch County Park,"194 Reveille Way, Liberty Hill, TX 78642",5,30.6349845,-97.91471221,78642
155,Grelle Recreation Area,"640 County Rd 412, Spicewood, TX 78669",4.5,30.4761937,-98.143626,78669
156,Nelson Park,"905 Nelson Ranch Rd, Cedar Park, TX 78613",4,30.49447,-97.83425,78613
157,Richard Moya Park,"10001 Burleson Rd, Austin, TX 78617",4.5,30.169961,-97.6699,78617
158,Boulder Trail Park,"Whitemarsh Valley Walk, Lost Creek, TX 78746",4,30.28849508,-97.83205032,78746
159,Loop 360 Boat Ramp,"5001-5099 N Capital Of Texas Hwy, Austin, TX 78746",3,30.3493003,-97.79789428,78746
160,Pioneer Crossing Park,"1628 Payton Falls Dr, Austin, TX 78754",3,30.37188184,-97.66132085,78754
161,Northwest Greenway,"1311 Philomena St, Austin, TX 78723",4,30.30114798,-97.70916354,78723
162,Woodlands Park,"8820 Big View Dr, Austin, TX 78730",5,30.3569977,-97.86372046,78730
163,Cedar Bark Park,"2525 W New Hope Dr, Cedar Park, TX 78613",4.5,30.519943,-97.869379,78613
164,Clarksville Park And Splash Pad,"1811 W 11th St, Austin, TX 78703",4,30.28188852,-97.76433599,78703
165,Ortega Playground,"1135 Garland Ave, Austin, TX 78721",3,30.26997402,-97.68427611,78721
166,Chandler Creek Recreation Center,"2323 Agarita Trl, Round Rock, TX 78665",5,30.53001022,-97.64951324,78665
167,Doug Sahm Hill,"836-898 W Riverside Dr, Austin, TX 78704",5,30.26254,-97.754054,78704
168,North Acres Greenbelt,"1112 Hermitage Dr, Austin, TX 78753",3,30.34775872,-97.68606115,78753
169,Bee Cave Central Park,"13676 Bee Cave Pkwy, Bee Cave, TX 78738",4,30.31478612,-97.95192962,78738
170,Legend Oaks Neighborhood park,"7724 Escarpment Blvd, Austin, TX 78749",4,30.22299469,-97.87396788,78749
171,Circle C Metropolitan Park,"6301 W Slaughter Ln, Austin, TX 78749",4,30.20105023,-97.88725056,78749
172,Ponciana park,"5201 Freidrich Ln, Austin, TX 78744",4,30.2013659,-97.7552024,78744
173,Wuthrich Park,"99 Mountain View Dr, Pflugerville, TX 78660",4,30.42981576,-97.62441265,78660
174,Cherrywood Pocket Park,"1600 E 34th St, Austin, TX 78722",3.5,30.28994827,-97.71546326,78722
175,Little Walnut Creek Greenbelt,"5100 E 51st St, Austin, TX 78723",3,30.29771674,-97.67494792,78723
176,Shaylah Dame Skatepark,"1600 Gattis School Rd, Round Rock, TX 78664",4,30.49823652,-97.6606679,78664
177,Barkley Meadows Park,"4529 County Rd 130, Del Valle, TX 78617",4,30.184515,-97.62642096,78617
178,Johnson Creek Greenbelt,"2100 Enfield Rd, Austin, TX 78703",4.5,30.28615389,-97.76459846,78703
179,Charro Ranch Park,"22690 Ranch To Market Rd 150, Driftwood, TX 78619",5,30.159702,-98.0753275,78619
180,Trailhead Park,"11021 Boulder Ln, Austin, TX 78726",4,30.43910137,-97.82239497,78726
181,Tarrytown Park,"2106 Tower Dr, Austin, TX 78703",4,30.29693943,-97.76021741,78703
182,Springdale Park,"1175 Nickols Ave, Austin, TX 78721",2,30.27783866,-97.68369877,78721
183,Bruning Green park,"E 52nd St & Bruning Ave, Austin, TX 78751",3,30.314579,-97.717706,78751
184,Jessie Andrews Park,"2601 Philomena St, Austin, TX 78723",4,30.29950876,-97.69626097,78723
185,Onion Creek Soccer Complex,"5600 E William Cannon, Austin, TX 78744",4.5,30.177199,-97.740316,78744
186,Barton Creek Greenbelt,"200 S Lamar Blvd, Austin, TX 78704",4.5,30.24896526,-97.79563699,78704
187,Festival Beach Park,"2101 Bergman St, Austin, TX 78702",4,30.2497588,-97.7253972,78702
188,Sendero Springs Pool,"4203 Pasada Ln, Round Rock, TX 78681",4,30.54606479,-97.73574519,78681
189,Barton Creek Habitat Preserve,"1700 Bee Cave Rd, Austin, TX 78738",5,30.30833,-97.9268699,78738
190,San Gabriel Park,"Lower Park Rd, Georgetown, TX 78626",4.5,30.65068706,-97.67247707,78626
191,Anderson Mill West Park,"2702 Dagama Ct, Cedar Park, TX 78613",4.5,30.46624226,-97.83753558,78613
192,Chris Mosqueda Hike and Bike trail,"1041 Mearns Meadow Blvd, Austin, TX 78758",4,30.36823707,-97.70008564,78758
193,Ben E Fisher Park,"600 W Carrie Manor St, Manor, TX 78653",4,30.3402259,-97.56431699,78653
194,Heritage Square city park,"400 N Main St, Taylor, TX 76574",4,30.57139966,-97.40887895,76574
195,Flower Hill Community Park,"3002 Hill St, Round Rock, TX 78664",3,30.48986754,-97.62026827,78664
196,Colony Park District Park,"7201 Colony Loop Dr, Austin, TX 78724",4,30.30027673,-97.63866632,78724
197,Fritz Hughes Park,"3100 Fritz Hughes Park Rd, Austin, TX 78732",4,30.382546,-97.911917,78732
198,Pepper Rock Park,"8609 Pepper Rock Park Dr, Austin, TX 78746",3.5,30.49806603,-97.74037841,78746
199,Fern Bluff park,"17829 Park Valley Dr, Round Rock, TX 78681",4,30.516026,-97.72217623,78681
200,Neighbors,"5609 S Congress Ave, Austin, TX 78745",4.5,30.20396,-97.77479,78745
201,Wooten Park,"1406 Dale Dr, Austin, TX 78757",3.5,30.35347901,-97.71883273,78757
202,Jennie Lane Park,"102 E Rector St, Manor, TX 78653",4,30.34616723,-97.5559993,78653
203,Buda City Park,"204 San Antonio St, Buda, TX 78610",4.5,30.0852032,-97.84279347,78610
204,Veterans Memorial Park,"17813 Park Valley Dr, Round Rock, TX 78681",4,30.51423477,-97.71946698,78681
205,North Oaks Neighborhood Park,"820 Plaza Dr, Austin, TX 78753",4,30.37981131,-97.6713551,78753
206,Heritage Oak Park,"875 Quest Pkwy, Cedar Park, TX 78613",3,30.52126757,-97.82393622,78613
207,Stage Coach Park,"880 Main St, Buda, TX 78610",4.5,30.08172333,-97.84289315,78610
208,Alexander Neighborhood Park,"2901 E 16th St, Austin, TX 78702",4,30.27846206,-97.708517,78702
209,Mayfield Ranch Owners Association,"3817 Bram Cv, Round Rock, TX 78681",4,30.5569681,-97.74581168,78681
210,Arrowhead Park Disc Golf Course,"21606 Arrowhead Point, Lago Vista, TX 78645",4,30.44802,-98.01015,78645
211,Battle Bend Park,"4600 Suburban Dr, Austin, TX 78745",3.5,30.21326249,-97.76871421,78745
212,Murphy Park,"1600 Veterans Dr, Taylor, TX 76574",4.5,30.58107101,-97.41517772,76574
213,Timmerman Park,"12616 Skimmer Run, Manor, TX 78653",4,30.343005,-97.5374128,78653
214,Meadowview Triangle,"7501 Meadowview Ln, Austin, TX 78752",3,30.3398241,-97.71142507,78752
215,Cambridge Heights park,"17500 Marfa Lights Trl, Round Rock, TX 78664",3,30.47309283,-97.64701451,78664
216,Southeast Metropolitan Park,"4511 Hwy 71 E, Dell Valley, TX 78617",4,30.18851033,-97.60988427,78617
217,Settlement Park,"1401 David Curry Dr, Round Rock, TX 78664",5,30.53620991,-97.67071679,78664
218,Heroes Memorial Park,"4100 S FM 1626, Kyle, TX 78640",5,30.02569031,-97.87261382,78640
219,North Meadow Park,"14943 Doria Dr, Austin, TX 78728",4,30.448176,-97.681687,78728
220,Tanglewood Park,"11406 Rustic Rock Dr, Austin, TX 78750",4.5,30.43101136,-97.78142181,78750
221,Piney Bend Neighborhood Park,"8601 Piney Creek Bend, Austin, TX 78745",3,30.19397446,-97.83205172,78745
222,Kendra Page park,"2203 Blue Meadow Dr, Austin, TX 78744",4,30.18155146,-97.76437665,78744
223,Cherry Creek Neighborhood Park,"3403 Silk Oak Dr, Austin, TX 78748",3,30.188767,-97.844877,78748
224,North Star Greenbelt,"11701 Tallow Field Way, Austin, TX 78758",5,30.3948803,-97.7040329,78758
225,Gabriel's Overlook Park,"517 Lake Side Dr, Georgetown, TX 78628",4,30.61416829,-97.79695926,78628
226,Hutto Lake Park,"805 Estate Dr, Hutto, TX 78634",4,30.51299083,-97.57056226,78634
227,Fannie Robinson Park,"206 S Dolan St, Taylor, TX 76574",4.5,30.56590473,-97.39810107,76574
228,Buda Sportsplex Dog Park,"465 Buda Sportsplex Dr, Buda, TX 78610",4,30.10118,-97.8814699,78610
229,Tanglewood Forest Park,"9801 Curlew Dr, Austin, TX 78748",4,30.17742033,-97.83324592,78748
230,Champion Park,"3830 Brushy Creek Rd, Cedar Park, TX 78613",4.5,30.510639,-97.7586141,78613
231,Kinningham Park,"1000 Southcreek Dr, Round Rock, TX 78664",4,30.49999,-97.65472,78664
232,Founders Memorial Park,"480 Founders Park Rd, Dripping Springs, TX 78620",5,30.19836642,-98.08195111,78620
233,Water Tower Park,"200 Round Rock Ave, Round Rock, TX 78664",3,30.50901829,-97.67966628,78664
234,Shadow Glen,"11525 Shadowglen Trce, The Clubhouse, Manor, TX 78653",4,30.3578674,-97.546452,78653
235,Brush Square Park,"409 E 5th St, Austin, TX 78701",4,30.26576271,-97.73913611,78701
