park_id,park_name,park_address,park_ratings,latitude,longitude,zipcode
236,Sarah's Creek HOA Park,"15336 Sarah's Creek Dr, Pflugerville, TX 78660",3,30.44439937,-97.65755794,78660
237,Oakview Neighborhood Park,"10902 Oak View Dr, Austin, TX 78759",4,30.41761313,-97.76915029,78759
238,Edward Rendon Sr Park at Festival Beach,"2101 Jesse E Segovia St, Austin, TX 78702",4,30.24964,-97.72482,78702
239,Davis White Northeast Neighborhood Park,"6705 Crystalbrook Dr, Austin, TX 78724",4,30.303516,-97.654133,78724
240,Rivery Park,"1125 Woodlawn Ave, Georgetown, TX 78628",4,30.64891492,-97.68499813,78628
241,JJ Seabrook Greenbelt Park,"2000 Pershing Dr, Austin, TX 78723",3,30.28499412,-97.70077181,78723
242,Harris Branch neighborhood Park,"11200 Farmhaven Rd, Austin, TX 78754",4,30.34998119,-97.61954784,78754
243,Settlers Valley Greenbelt,"553 10th St, Pflugerville, TX 78660",4,30.43842847,-97.6306439,78660
244,Pan American Recreation Center,"2100 E 3rd St, Austin, TX 78702",4.5,30.25799,-97.72069,78702
245,Northtown Park and Disc Golf Course,"14508 Harris Ridge Blvd, Pflugerville, TX 78660",4.5,30.42146492,-97.64428711,78660
246,Hidden Lake Park,"4317 Hidden Park Dr, Pflugerville, TX 78660",3,30.449582,-97.566885,78660
247,Chisholm Trail Crossing Park,"500 Chisholm Trail Rd, Round Rock, TX 78681",3,30.511796,-97.689419,78681
248,Barking Springs,"2206 William Barton Dr, Austin, TX 78746",5,30.264511,-97.772438,78746
249,Vic Mathias Shores,"900 West Riverside Dr, Town Lake Metropolitan Park, Austin, TX 78701",5,30.26191548,-97.74949574,78701
250,J Lorraine TX Ghost Town,"14219 Littig Rd, Manor, TX 78653",4.5,30.33287,-97.50916,78653
251,Givens Recreation Center and District Park,"3811 E 12th St, Austin, TX 78721",4,30.27668051,-97.69028061,78721
252,Williamson County Parks,"219 Perry Mayfield, Round Rock, TX 78681",5,30.56136,-97.76726,78681
253,Gillis Park,"2526 Durwood St, Austin, TX 78704",3,30.2407814,-97.75843941,78704
254,Shenandoah Soccer park and Greenbelt,"1486 N Ave C, Elgin, TX 78621",3,30.360753,-97.3982149,78621
255,Texas State Cemetery,"909 Navasota St, Austin, TX 78702",4.5,30.2670932,-97.7266103,78702
256,Cambridge Estates Linear Park,"700 E Oxford Dr, Pflugerville, TX 78660",3,30.42844677,-97.61458667,78660
257,Austin BMX & Skate Park,"1213 Shoal Creek Blvd, Austin, TX 78701",5,30.27707,-97.74981,78701
258,Sandy Creek Park,"9500 Lime Creek Rd, Leander, TX 78641",3.5,30.469866,-97.9054932,78641
259,Sunset park,"2013 Union St, Leander, TX 78641",3,30.55264047,-97.83938543,78641
260,Brookfield Park 3,"Whittard Of Chelsea Ln, Pflugerville, TX 78660",2,30.42014141,-97.63361867,78660
261,Bark Park,"151 Holly St, Georgetown, TX 78626",4.5,30.64316752,-97.6692376,78626
262,Garey Park,"6450 RM 2243, Georgetown, TX 78628",4,30.595118,-97.78892,78628
263,Westcreek Pocket Park,"6044 Westcreek Dr, Austin, TX 78749",3,30.22901053,-97.84337759,78749
264,Brookfield Pool and Park,"1041 Tudor House Rd, Pflugerville, TX 78660",4,30.41981401,-97.63962023,78660
265,Lake Travis,"Austin, TX 78732",4.5,30.37528992,-97.89369202,78732
266,Longview Park,"7609 Longview Rd, Austin, TX 78745",3,30.201694,-97.827164,78745
267,Rabb Park,"151 N Aw Grimes Blvd, Round Rock, TX 78664",5,30.51514548,-97.65381853,78664
268,Ellen Higgins Pocket park,"2711 Cameron Lp, Austin, TX 78745",3,30.191922,-97.826779,78745
269,Bee Cave Dog Park,"13676 Bee Cave Pkwy, Bee Cave, TX 78738",4,30.31591681,-97.95161915,78738
270,Fritz Park,"100 Park St, Hutto, TX 78634",3.5,30.54803318,-97.54225468,78634
271,Thomas Memorial park,"411 Madison St, Elgin, TX 78621",4,30.34347967,-97.36278711,78621
272,Huffstickler Green,"3801 Duval St, Austin, TX 78751",5,30.298661,-97.7294302,78751
273,Northwest Balcones Park,"10225 Talleyran Dr, Austin, TX 78750",4.5,30.42687798,-97.80319977,78750
274,Black Locust Park,"608 Black Locust Dr W, Pflugerville, TX 78660",3,30.46054205,-97.63704571,78660
275,Stoney Creek Park,"14101 Maricella Ln, Pflugerville, TX 78660",4,30.4195863,-97.64440829,78660
276,Schroeter Park,"11701 Big Trl, Austin, TX 78759",4,30.41386,-97.73841,78759
277,T A Brown Neighborhood Park,"520 Northway Dr, Austin, TX 78752",3,30.34472952,-97.70954466,78752
278,Windemere Park,"16800 Gower St, Pflugerville, TX 78660",4,30.45797212,-97.64177702,78660
279,Dove Springs District Park,"5401 Ainez Dr, Austin, TX 78744",4.5,30.18751,-97.73964,78744
280,Williamson County Regional Park,"3005 County Rd 175, Leander, TX 78641",4.5,30.55998,-97.77017,78641
281,Memorial Park,"N Lee St, Round Rock, TX 78664",4,30.51229308,-97.68541166,78664
282,Splash Jam Milburn Park,"1901 Sunchase Blvd, Elizabeth Milburn Park, Cedar Park, TX 78613",5,30.4774985,-97.84039272,78613
283,VFW Park,"401 E. 2nd St, Georgetown, TX 78626",5,30.641706,-97.6741469,78626
284,Bell Farms Park,"12633 Bella Pkwy, Manor, TX 78653",3,30.34124445,-97.53018917,78653
285,North Austin Optimist,"1105 Morrow St, Austin, TX 78757",4,30.345804,-97.72047,78757
286,Brushy Creek Trail East,"151 N Aw Grimes Blvd, Round Rock, TX 78664",5,30.51535386,-97.65531212,78664
287,Somerset Park,"1600 Somerset Dr, Round Rock, TX 78681",3,30.52292675,-97.699796,78681
288,Carriage Hills Park #1,"1613 Carriage Hills Trl, Cedar Park, TX 78613",3,30.52206,-97.85993,78613
289,Carriage Hills park #2,"1600 Country Squire Dr, Cedar Park, TX 78613",3,30.52181,-97.85734,78613
290,Prize Oaks park,"1407 Cedar Park Dr, Cedar Park, TX 78613",3,30.50923,-97.84543,78613
291,Saxony Linear Park,"1104 Split Oak Cv, Pflugerville, TX 78660",3,30.44655672,-97.60891075,78660
292,Springbrook Glen Community Park,"1100 Springbrook Rd, Pflugerville, TX 78660",3,30.47508681,-97.63443184,78660
293,Creekmont West Park,"1100 Oakridge Dr, Round Rock, TX 78681",3,30.49861038,-97.7034159,78681
294,Mary Quinlan Park,"1601 Quinlan Park Rd S, Austin, TX 78732",4,30.3276988,-97.9268374,78732
295,Lakeline Oaks Park & Pavilion,"1000 Old Mill Rd, Cedar Park, TX 78613",4,30.47494483,-97.82398868,78613
296,Robin Bledsoe Park,"601 S Bagdad Rd, Leander, TX 78641",4,30.565942,-97.866796,78641
297,"Northeast District Park, Leash-Free Dog Park","5909 Crystalbrook Dr, Austin, TX 78724",2,30.30404091,-97.65319824,78724
298,Meadow Lake Park,"2901 Settlement Dr, Round Rock, TX 78664",3.5,30.54372777,-97.66464408,78664
299,Devine Lake Park,"1807 Waterfall Dr, Leander, TX 78641",4,30.58177497,-97.88391489,78641
300,Harris Ridge Owners Association Park,"1001 Weatherford Dr, Austin, TX 78753",3,30.40772492,-97.6493351,78753
301,Western Oaks Karst Preserve,"Davis Ln At La Cresada, Austin, TX 78749",5,30.20845245,-97.86456687,78749
302,Olson Meadows Park,"4200 Brushy Creek Rd, Cedar Park, TX 78613",4,30.51886916,-97.74189249,78613
303,Laurel Ridge park,"751 Satellite View, Round Rock, TX 78665",3,30.56348344,-97.67067977,78665
304,Twin Creeks Historic Park,"2900 King Monument Lane, Cedar Park, TX 78613",4,30.5374076,-97.7861757,78613
305,Century Oaks Park,"11410 Century Oaks Ter, Ste 104, Austin, TX 78758",3,30.40219486,-97.72623718,78758
306,Highland Neighborhood Park and Reznicek Field,"401 West Saint Johns Ave, Austin, TX 78752",3,30.33595163,-97.7142353,78752
307,Mcneil park,"N Interstate 35 Frontage Rd, Round Rock, TX 78665",1,30.55428244,-97.69188077,78665
308,Doak Park,"200 N Doak St, Taylor, TX 76574",3,30.56819408,-97.41602037,76574
309,Elgin Memorial Park,"Hwy 95 And Main St, Elgin, TX 78621",3.5,30.35649,-97.3832,78621
310,Brush Square Triangle,"4621 Lake View, Austin, TX 78731",2,30.3322194,-97.7667647,78731
311,Highland Park Linear Park,"Badlands Dr, Pflugerville, TX 78660",3,30.4660293,-97.6109089,78660
312,Old Stage Park - Anderson Mill Limited District,"12819 Hymeadow Dr, Austin, TX 78729",1.5,30.46118096,-97.78778293,78729
313,Mountain View Park,"9000 Middlebie Dr, Austin, TX 78750",5,30.43068013,-97.79154038,78750
314,Bark Park,"19417 Murchison Ridge Trl, Pflugerville, TX 78660",2.5,30.47282003,-97.5852415,78660
315,Oak View Park,"10800 Oak View Dr, Austin, TX 78759",5,30.4178773,-97.7710476,78759
316,Yett Creek Park,"12520 Riata Vista Cir, Austin, TX 78727",3,30.4301757,-97.73277461,78727
317,Mountain Creek Park,"1108 S 10th St, Pflugerville, TX 78660",3,30.43180326,-97.63395747,78660
318,1849 Park,"16430 Cameron Rd, Pflugerville, TX 78660",4.5,30.41185029,-97.555842,78660
319,Kensington  Park,"1891 Oxford St, Round Rock, TX 78664",4.5,30.49317015,-97.66692985,78664
320,Mesa village park,"1403 N Georgetown St, Round Rock, TX 78664",4,30.52182284,-97.67107221,78664
321,Davis Spring,"14814 Thatcher Dr, Austin, TX 78717",4.5,30.48881927,-97.76794907,78717
322,Central Park,"18720 Falcon Pointe Blvd, Pflugerville, TX 78660",4.5,30.45997224,-97.58649459,78660
323,Willow Bend Dog Park,"2801 Sauls Dr, Austin, TX 78728",4.5,30.45525194,-97.6805839,78728
324,Shadow Brook park,"Round Rock, TX 78681",3,30.49255262,-97.70439208,78681
325,Doghouse Drinkery Dog Park,"3800 County Rd 175, Leander, TX 78641",4.5,30.551958,-97.765327,78641
326,Lakeline Village Pud Park,"902 S Lakeline Blvd, Cedar Park, TX 78613",5,30.49244733,-97.81511019,78613
327,Joslin Park,"Austin, TX 78745",4.5,30.20706367,-97.79702759,78745
328,Greenlawn park,"211 Greenlawn Blvd, Round Rock, TX 78664",3,30.50857393,-97.6616889,78664
329,Morris Memorial park,"802 N Avenue C, Elgin, TX 78621",4,30.35041933,-97.3769808,78621
330,HYSA Riverwalk Fields,"1 Riverwalk Dr, Hutto, TX 78634",4,30.5258481,-97.5650512,78634
331,Moose Park,"1218 Settlers Valley Dr, Pflugerville, TX 78660",4,30.44057711,-97.63447572,78660
332,Work and Woof,"4930 S Congress, Bldg A, Austin, TX 78745",4.5,30.2127493,-97.77155161,78745
333,Bauerle Ranch at Slaughter Creek Greenbelt,"2700 Lynnbrook Dr, Austin, TX 78748",4,30.16844864,-97.83926166,78748
334,Rosemary Denny Park,"2400 E Riviera Dr, Cedar Park, TX 78613",3.5,30.47857499,-97.81239868,78613
335,East View RV Ranch,"552 Eastview Dr, Georgetown, TX 78626",5,30.65213,-97.62422,78626
336,Presidential Glen Playground and Gazebo Rules,"19513 Smith Gin St, Manor, TX 78653",3,30.35462442,-97.51110344,78653
337,Royal Pointe Park,"18712 Candace Lp, Pflugerville, TX 78660",3,30.47838,-97.62340391,78660
338,MUTTS Canine Cantina® - Austin,"9825 N Lake Creek Pkwy, Austin, TX 78717",4.5,30.47293044,-97.79261024,78717
339,Falcon Pointe Public Park,"2809 Barley Field Pass, Pflugerville, TX 78660",3,30.46041594,-97.58091023,78660
340,Silverado Ranch Park,"2210 Kasdan Pass, Cedar Park, TX 78613",5,30.52253327,-97.79170524,78613
341,Forest North neighborhood park,"13320 Lyndhurst St, Austin, TX 78729",4,30.46815788,-97.78337838,78729
342,Paggi Square,"2101 Robert Browning, Austin, TX 78723",4.5,30.3007713,-97.7074924,78723
343,Hutto Community Park,"514 S Pauley Dr, Hutto, TX 78634",4,30.53267925,-97.55522793,78634
344,Veteran's Park,"Ranch Rd 1431 & Ridgeway St, Jonestown, TX 78645",4,30.4955,-97.92434,78645
345,Crestland Triangle,"700 W Crestland Dr, Austin, TX 78752",2,30.34161679,-97.71532261,78752
346,Oakmont Forest Park,"1414 Colby Ln, Cedar Park, TX 78613",4,30.50181695,-97.84192533,78613
347,Georgetown Park & Recreation,"1101 N College St, Georgetown, TX 78626",4.5,30.6505,-97.66467,78626
348,Dayna Lawson Park,"1704 Continental Pass, Cedar Park, TX 78613",3,30.51707784,-97.85395267,78613
349,Park Central,"12400 N Ih 35, Austin, TX 78753",3.5,30.40216508,-97.67612815,78753
350,North Park,"1407 Suzi Ln, Pflugerville, TX 78660",3,30.4584898,-97.65337661,78660
351,Ricky Guerrero Park,"2006 South 6th St, Austin, TX 78704",4,30.24747147,-97.76432281,78704
352,Quest village park,"614 Stallion Dr, Cedar Park, TX 78613",4,30.51957725,-97.8200112,78613
353,Texas Parks & Wildlife,"4200 Smith School Rd, Austin, TX 78744",4,30.19683212,-97.71398082,78744
354,Zola Park,"17403 Zola Ln, Round Rock, TX 78664",3,30.47513267,-97.65373288,78664
355,Mary Elizabeth Branch Park,"2006 Philomena St, Austin, TX 78723",5,30.30018,-97.70265,78723
356,Gaines Creek Park,"4801 Republic Of Texas Blvd, Austin, TX 78735",2.5,30.24957903,-97.84216634,78735
357,Butler Pitch & Putt,"201 Lee Barton Dr, Austin, TX 78704",4,30.26319992,-97.75653641,78704
358,Heron Hollow Pocket park,"801 Payton Gin Rd, Austin, TX 78758",2,30.35791824,-97.70073435,78758
359,Mueller Dog Park,"2201 Aldrich St, Austin, TX 78723",2.5,30.30116273,-97.70284247,78723
360,Round Rock Dog Depot,"800 Deerfoot Dr, Round Rock, TX 78683",3.5,30.51007542,-97.66568105,78683
361,Plaza Saltillo,"412 Comal St, Austin, TX 78702",4,30.2619933,-97.72744776,78702
362,Veteran's Memorial Park,"2525 W New Hope Dr, Cedar Park, TX 78613",4.5,30.5212002,-97.868988,78613
363,Silk Oak Park Community Garden,"3204 Silk Oak Dr, Austin, TX 78748",3,30.18592571,-97.83984505,78748
364,Rivery Park  & Disc Golf Course,"Georgetown, TX 78628",4.5,30.63957977,-97.74980164,78628
365,Oakwood Glen park,"2600 Oakwood Glen Dr, Cedar Park, TX 78613",3,30.47126,-97.83153,78613
366,Margret Hoffman Oaks Park,"100 S 1st St, Austin, TX 78704",3,30.26400741,-97.7475796,78704
367,Lake Forest Park,"3590 Gattis School Rd, Round Rock, TX 78664",3,30.49688112,-97.620571,78664
368,Del Curto Neighborhood Park,"3000 Del Curto, Austin, TX 78704",4,30.24132538,-97.7790451,78704
369,Northcreek ranch park,"1001 N Creek Blvd, Leander, TX 78641",3,30.58069923,-97.87198883,78641
370,East Fourth Street park,"217 N Dolan St, Taylor, TX 76574",1,30.57128161,-97.40047867,76574
371,Mallard Pond Park,"19500 Mallard Pond Trail, Pflugerville, TX 78660",3.5,30.47312422,-97.582336,78660
372,Lone Tree Park,"2500 Stapleford Dr, Cedar Park, TX 78613",3,30.53912,-97.84305,78613
373,Old Town park,"300 2nd St S, Pflugerville, TX 78660",3,30.43821839,-97.62342202,78660
374,Houston School park,"5506 Tallow Tree Dr, Austin, TX 78744",3,30.1964787,-97.7554729,78744
375,Harris Ridge Dog Park,"14400 Harris Ridge Blvd, Pflugerville, TX 78660",4,30.42048,-97.64474,78660
376,Veterans Memorial park,"110 Depot St, Elgin, TX 78621",3,30.3476858,-97.3710493,78621
377,San Jose Splash Pad,"1707 San Jose St, Georgetown, TX 78626",4.5,30.62939331,-97.66873531,78626
378,Little Village Park,"16810 Whitebrush Lp, Austin, TX 78717",4,30.508337,-97.738243,78717
379,Edwards park,"704 Ash St, Georgetown, TX 78626",3,30.63693944,-97.67337882,78626
380,Creekside Park,"418 Settlers Valley Dr, Pflugerville, TX 78660",4,30.4342277,-97.6259948,78660
381,Park at Blackhawk at Lakeside,"3111 Speidel Dr, Pflugerville, TX 78660",4.5,30.47637,-97.5658,78660
382,Hanging Rock Park,"2001 Hanging Rock Dr, Pflugerville, TX 78660",3,30.47112363,-97.585981,78660
383,Founders park,"814 S Church St, Georgetown, TX 78626",3,30.63596584,-97.67619866,78626
384,Far West Dog Park,"7099 Great Northern Blvd, Austin, TX 78757",2.5,30.35223774,-97.74711147,78757
385,Family Viewing Area,"3600 Presidential Blvd, Austin, TX 78719",4.5,30.20064541,-97.6547852,78719
386,Hidden Glen park,"1001 Hidden Glen Dr, Round Rock, TX 78681",3,30.54526886,-97.70286806,78681
387,Chisholm Valley Park,"1201 Trey St, Round Rock, TX 78681",4,30.49655476,-97.68762743,78681
388,Lago Vista City Pool,"8012 Bar K Ranch Rd, Lago Vista, TX 78645",3,30.48197651,-97.97927902,78645
389,Secluded Willow Park,"1701 Secluded Willow Cv, Pflugerville, TX 78660",3,30.47167071,-97.58987351,78660
390,Springbrook Nieghborhood park,"17910 Wilke Ridge Lane, Pflugerville, TX 78664",3,30.468693,-97.6244907,78664
391,Old Town Park,"1262 S Austin Ave, Georgetown, TX 78626",3,30.63050118,-97.67871987,78626
392,Ninth Street BMX Jumps,"800 9th St, Austin, TX 78701",5,30.2730544,-97.7495581,78701
393,Ridgewood North park,"1402 Ridgewood Dr, Leander, TX 78641",3,30.56480755,-97.83244037,78641
394,Highland Park North,"18805 Huntingtower Castle Blvd, Pflugerville, TX 78660",5,30.47512381,-97.61142812,78660
395,Norwood Estate Dog Park,"1009 Edgecliff Ter, Austin, TX 78704",3.5,30.249328,-97.737106,78704
396,Wells Creek Greenbelt,"13120 Metric Blvd, Austin, TX 78727",2,30.4205026,-97.68388467,78727
397,Heppner Bend park,"1208 Heppner Dr, Cedar Park, TX 78613",3,30.46651,-97.82488,78613
398,Narrows Recreation Area,"2550 Cr 411, Spicewood, TX 78669",2,30.522394,-98.155943,78669
399,Cedar Creek Park,"5540 Fm 535, Cedar Creek, TX 78612",5,30.0819206,-97.4969864,78612
400,Buttercup Creek Park,"411 Twin Oak Trl, Cedar Park, TX 78613",5,30.50229819,-97.82611426,78613
401,Jester Farms Neighborhood Park,"2539 Vernell Way, Round Rock, TX 78664",3,30.53579043,-97.66172569,78664
402,Mason Creek park,"801 Eagles Way, Leander, TX 78641",3,30.5666776,-97.8606683,78641
403,San Gabriel Park - Disc Golf Course,"1003 N Austin Ave, Georgetown, TX 78626",4,30.65117,-97.67388,78626
404,myrtle pfluger teer park,"Willow St & E Pecan St, Pflugerville, TX 78660",3,30.43778107,-97.61556412,78660
405,Earl J. Pomerleau Pocket Park,"1906 Patton Ln, Austin, TX 78723",3,30.318343,-97.686881,78723
406,Hancock Dog Park,"3307 Kim Ln, Austin, TX 78705",3.5,30.29174,-97.72402,78705
407,Calla Lilly park,"1350 Calla Lily Blvd, Leander, TX 78641",4,30.56596777,-97.83067035,78641
408,Brownie Nieghborhood park,"10000 Brownie Dr, Austin, TX 78753",2,30.3639728,-97.68679577,78753
409,Oak Ridge Park,"808 Birch Brook Ln, Leander, TX 78641",4,30.56310339,-97.83377753,78641
410,Anderson Mill Limited District,"11500 El Salido Pkwy, Austin, TX 78750",3.5,30.44984189,-97.81107878,78750
411,Kelley Park,"805 W 17th St, Georgetown, TX 78626",3,30.62942104,-97.68370958,78626
412,Hatch Pond,"3301 Hatch Rd, Cedar Park, TX 78613",2,30.462911,-97.8239849,78613
413,Creekside Park,"305 Orchard Way, Hutto, TX 78634",4,30.53879492,-97.54011739,78634
414,Pfennig Park,"400 Immanuel Road, Pflugerville, TX 78660",3,30.4325319,-97.6129043,78660
415,Quail Creek Nieghborhood Park,"1101 Mearns Meadow Blvd, Austin, TX 78758",3,30.36896357,-97.7012809,78758
416,Town Center Park,"1906 Big Bend Dr, Cedar Park, TX 78613",4,30.5340318,-97.82845518,78613
417,Leander Veterans Park,"1011 Bagdad Rd, Leander, TX 78641",5,30.5600365,-97.86247496,78641
418,Katmai Circle Park,"Katmai Cir, Pflugerville, TX 78660",2,30.46470209,-97.62332958,78660
419,Chautauqua Park,"602 Rucker St, Georgetown, TX 78626",3.5,30.63735288,-97.68438051,78626
420,Sarita Valley,"3009 Silver Fountain Dr, Leander, TX 78641",2,30.581278,-97.802422,78641
421,Heritage Park,"901 Old Austin Hutto Rd, Pflugerville, TX 78660",3,30.44261346,-97.60681397,78660
422,Turkey Bend Recreation Area,"4906 Shaw Dr, Marble Falls, TX 78654",3.5,30.50341529,-98.11024492,78654
423,Pflugerville Heights Park,"18301 Stevie Ray Dr, Pflugerville, TX 78660",3,30.48089705,-97.63715305,78660
424,Plumbago Greenbelt,"505 Plumbago Dr, Pflugerville, TX 78660",1,30.43686394,-97.60341395,78660
425,Carriage Hills Park,"1801 Lakeline Blvd, Cedar Park, TX 78613",2,30.52554299,-97.85519873,78613
426,Treeline Park,"1400 Treeline Dr, Cedar Park, TX 78613",2,30.51633807,-97.84921958,78613
427,Zilker Park Kite Festival,"Austin, TX 78704",4,30.24350166,-97.76557159,78704
428,St John Park,"901 Wilks Ave, Austin, TX 78752",1,30.33247411,-97.70007692,78752
429,New Hope Park,"1900 N Lakeline Blvd, Cedar Park, TX 78613",1,30.52651332,-97.85427941,78613
430,Timberwood park,"1914 Ascot Ln, Cedar Park, TX 78613",1,30.52902191,-97.84719933,78613
431,Millrun Park,"12100 Millwright Pkwy, Austin, TX 78750",3.5,30.45166206,-97.80319214,78750
432,Springbrook Apts Parkland,"1201 New Meister Ln, Pflugerville, TX 78660",2,30.48082279,-97.63019749,78660
433,Chandler Park,"106 Spring Valley Rd, Georgetown, TX 78628",4.5,30.6535069,-97.69767528,78628
434,Morris Park & Pool,"803 N Avenue C, Elgin, TX 78621",4,30.35085632,-97.3765851,78621
435,Memorial Park,"11400 Lake Creek Pkwy, Austin, TX 78750",2,30.46009,-97.81505,78750
436,River Ranch County Park,"219 Perry Mayfield, Leander, TX 78641",3,30.56138789,-97.7672911,78641
437,Janet Bartles Park,"1111 Buttercup Creek Blvd, Cedar Park, TX 78613",4,30.49789212,-97.83527919,78613
438,River Chase Park,"878 Memorial Dr, Georgetown, TX 78628",2,30.63466494,-97.70615867,78628
439,House Park,"1212 Rio Grande St, Austin, TX 78701",4.5,30.27652,-97.74761,78701
440,"Lakeview Pavillion, Old Settlers Park","3300 E Palm Valley Blvd, Round Rock, TX 78665",5,30.526414,-97.634935,78665
441,Wells Branch MUD,"2106 Klattenhoff Dr, Austin Tx, TX 78728",4.5,30.44216909,-97.67957009,78728
442,Ron Rigsby Park,"1110 Little Elm Park, Austin, TX 78758",1,30.36435,-97.70514,78758
443,Hidalgo park,"1403 Welch St, Taylor, TX 76574",1,30.56475303,-97.42292882,76574
444,Plum Creek Dog Park,"Fairway, Kyle, TX 78640",2.5,30.015539,-97.882793,78640
445,Agave Neighborhood park,"5900 Sendero Hills Pkwy, Austin, TX 78724",3,30.29148663,-97.64693109,78724
446,Williams School park,"605 Blue Valley Dr, Austin, TX 78748",3,30.18232829,-97.79078891,78748
447,City of Elgin,"802 N Avenue C, Elgin, TX 78621",4,30.35071,-97.37681,78621
448,Buck Egger Park,"900 S Mays St, Round Rock, TX 78664",4,30.50195,-97.67714,78664
449,Buttermilk Branch Greenbelt,"7500 Meador Ave, Austin, TX 78752",2,30.33249,-97.69438,78752
450,Hunters Chase Park,"12400 Hunters Chase Dr, Austin, TX 78729",3,30.4449199,-97.77030051,78729
451,City of Round Rock,"301 Deepwood Dr, Round Rock, TX 78681",4,30.507309,-97.69892,78681
452,Amber Oaks Park,"13601 Briarwick Dr, Austin, TX 78729",3,30.46931,-97.769658,78729
453,St.John's Park,"889 Wilks Ave, Austin, TX 78752",2,30.33268782,-97.70019133,78752
454,Bowman Park,"950 E Bowman Rd, Round Rock, TX 78664",3,30.52942929,-97.6715742,78664
455,Wells Point Park,"800 S Heatherwilde Blvd, Pflugerville, TX 78660",3.5,30.44058761,-97.64592534,78660
456,Austin Affordable Fitness,"708 Robert E Lee Rd, Austin, TX 78704",5,30.262825,-97.7670593,78704
457,Wild Rose park,"700 Cluck Creek Trl, Cedar Park, TX 78613",3,30.498465,-97.827108,78613
458,Wells Branch Dog Park,"3000 Shoreline Dr, Austin, TX 78728",2.5,30.4544459,-97.6829712,78728
459,Harper Park,"Deerbrook Trail & Lake Creek Pkwy, Austin, TX 78750",4,30.45855864,-97.81045373,78750
460,Schieffer Tract,"3404 Hycreek Dr, Austin, TX 78723",1,30.30717914,-97.67091902,78723
461,Del Valle Adult Softball Fields,"3614 FM 973, Austin, TX 78617",3.5,30.200602,-97.643523,78617
462,El Salido Park,"11449 Morning Glory Trl, Austin, TX 78750",4.5,30.45546,-97.81957,78750
463,Horizon park,"300 Presidio Dr, Leander, TX 78641",4,30.55536293,-97.8394938,78641
464,City of Hutto,"306 E Live Oak St, Hutto, TX 78634",4,30.5468611,-97.5423962,78634
465,Gilleland Creek Park,"700 N Railroad Ave, Pflugerville, TX 78660",4,30.44457882,-97.61887003,78660
466,Sunchase Park,"2450 Sunchase Blvd, Cedar Park, TX 78613",3.5,30.4809,-97.84039,78613
467,Westview Meadow Park,"903 Municipal Dr, Leander, TX 78641",4,30.57095626,-97.86607593,78641
468,Spectrum Trail Racing,"410 Pressler, Austin, TX 78703",5,30.2719498,-97.7613983,78703
469,Lennar Walsh Trails,"503 Walsh Hill Trl, Cedar Park, TX 78613",3,30.52435,-97.75535,78613
470,Old Mill Gazebo,"1215 Old Mill Rd, Cedar Park, TX 78613",4,30.473325,-97.829126,78613
