property_id,grocery_id
9,137
9,238
10,137
10,238
33,99
100,238
119,282
120,282
121,282
122,282
123,282
126,282
142,282
150,282
253,163
253,263
258,317
265,163
265,263
266,317
273,263
274,163
274,263
276,163
276,263
277,163
277,263
281,163
281,263
286,163
286,263
407,304
408,304
421,162
421,211
421,294
437,82
441,243
445,243
449,243
465,243
471,300
472,243
473,243
474,243
476,82
481,302
483,243
483,333
490,32
490,182
490,290
491,32
491,182
491,290
494,32
494,154
494,182
494,290
495,82
496,32
497,32
497,154
497,182
497,290
504,82
506,189
514,82
520,82
525,154
525,182
525,290
526,82
530,154
530,182
569,82
570,82
571,82
572,82
574,82
575,82
576,82
585,32
585,154
585,182
585,290
594,82
595,82
602,32
604,82
618,189
631,82
647,32
647,290
651,32
651,154
651,182
651,290
656,154
656,182
673,32
673,154
673,182
673,290
674,32
674,154
674,290
684,32
684,154
684,182
684,290
685,154
727,82
736,82
746,32
746,154
746,182
746,290
749,32
749,290
750,154
750,182
751,154
754,82
776,189
777,189
778,189
779,189
782,154
783,154
785,32
785,154
785,290
790,32
790,290
964,7
964,13
964,45
964,96
964,115
965,7
965,13
965,45
965,96
965,115
966,9
966,33
966,86
967,12
967,22
967,45
967,96
967,105
967,120
967,123
968,9
968,33
968,86
969,7
969,13
969,45
969,96
969,115
970,7
970,13
970,29
970,115
971,9
971,33
971,86
972,172
972,181
972,262
973,111
973,212
974,54
974,212
974,260
975,54
975,74
975,241
976,55
978,54
978,212
978,241
978,260
980,111
981,73
981,111
982,73
982,111
983,11
983,135
983,212
984,54
984,241
985,11
985,111
985,212
986,11
986,111
986,212
987,73
987,111
988,54
989,54
989,212
989,241
991,11
991,111
991,212
992,73
993,22
993,26
993,73
994,55
994,73
995,54
995,212
995,241
996,135
996,212
996,260
997,11
997,111
997,135
998,11
998,111
998,212
999,22
999,55
999,73
999,120
999,123
1000,26
1000,73
1001,111
1001,212
1002,54
1002,74
1002,241
1003,73
1003,111
1004,111
1004,212
1005,111
1005,212
1006,73
1006,111
1007,55
1007,73
1007,111
1008,73
1009,111
1010,54
1010,212
1010,241
1010,260
1011,54
1011,212
1011,241
1011,260
1013,73
1013,111
1014,54
1014,212
1014,241
1014,260
1015,54
1015,241
1016,111
1017,111
1018,73
1018,111
1019,55
1019,73
1020,55
1020,73
1021,111
1022,54
1023,54
1024,54
1024,212
1025,54
1025,212
1026,73
1026,111
1027,111
1027,212
1028,54
1028,212
1028,241
1028,260
1029,73
1029,111
1030,54
1031,73
1031,111
1032,54
1033,111
1034,73
1035,55
1035,73
1035,111
1036,11
1036,111
1037,55
1037,73
1038,55
1038,73
1038,111
1039,11
1039,111
1039,135
1039,212
1040,54
1040,241
1040,260
1042,54
1042,212
1042,241
1043,11
1043,111
1043,135
1043,212
1044,54
1044,74
1044,241
1045,11
1045,111
1046,54
1046,74
1046,241
1047,26
1048,73
1050,54
1050,212
1051,111
1052,111
1053,55
1053,73
1053,111
1055,54
1055,212
1055,241
1056,11
1056,111
1056,135
1056,212
1057,54
1057,212
1057,241
1058,22
1058,26
1058,73
1059,55
1060,22
1060,73
1060,123
1061,54
1061,241
1062,11
1062,135
1063,22
1063,55
1063,73
1063,120
1063,123
1064,54
1064,241
1066,73
1066,111
1068,54
1068,241
1069,111
1070,54
1070,212
1071,11
1071,111
1071,212
1072,111
1073,11
1073,135
1073,212
1073,260
1074,22
1074,26
1075,55
1075,73
1075,123
1076,12
1076,22
1076,26
1076,73
1076,105
1076,120
1076,123
1078,135
1078,212
1078,260
1079,11
1079,111
1080,11
1080,111
1080,135
1082,55
1082,73
1082,111
1083,11
1083,135
1083,212
1083,260
1084,54
1084,74
1084,241
1086,26
1087,11
1087,111
1087,135
1087,212
1088,22
1088,55
1088,73
1088,120
1088,123
1089,11
1089,111
1089,212
1090,111
1092,54
1092,74
1092,241
1093,22
1093,55
1093,120
1093,123
1094,26
1095,55
1095,73
1097,22
1097,55
1097,120
1097,123
1098,55
1098,123
1099,22
1099,55
1099,123
1100,22
1100,26
1100,73
1100,105
1100,120
1100,123
1101,26
1101,73
1102,111
1103,54
1103,212
1104,73
1104,111
1105,73
1105,111
1106,73
1106,111
1107,22
1107,73
1108,54
1108,212
1108,241
1109,11
1109,111
1109,135
1110,54
1110,241
1111,12
1111,22
1111,26
1111,55
1111,73
1111,105
1111,120
1111,123
1112,11
1112,111
1113,11
1113,111
1113,212
1114,22
1114,55
1114,73
1114,123
1115,55
1115,73
1116,11
1116,111
1116,212
1117,54
1118,54
1118,212
1118,241
1119,54
1119,212
1119,241
1120,54
1120,212
1120,241
1121,54
1121,212
1121,241
1122,54
1122,212
1122,241
1123,11
1123,135
1123,212
1123,260
1124,55
1126,73
1126,111
1127,55
1127,73
1127,111
1128,73
1128,111
1129,73
1129,111
1130,11
1130,135
1131,55
1131,123
1132,11
1132,135
1133,11
1133,111
1133,135
1133,212
1134,22
1134,26
1134,73
1134,105
1134,120
1134,123
1135,55
1135,73
1135,111
1136,55
1136,73
1136,111
1137,73
1137,111
1138,73
1138,111
1139,11
1139,135
1139,212
1140,55
1140,123
1146,22
1146,26
1147,22
1147,26
1147,73
1148,22
1148,26
1148,73
1148,123
1149,22
1149,26
1149,73
1149,123
1150,73
1151,26
1151,73
1152,73
1153,73
1153,111
1154,73
1154,111
1155,73
1155,111
1156,111
1157,111
1158,111
1159,111
1160,11
1160,111
1161,135
1162,12
1162,22
1162,26
1162,73
1162,105
1162,120
1162,123
1163,22
1163,26
1163,73
1163,105
1163,120
1163,123
1164,22
1164,26
1164,55
1164,73
1164,120
1164,123
1165,11
1165,111
1165,212
1166,11
1166,111
1166,212
1167,11
1167,111
1167,212
1168,11
1168,111
1168,212
1169,11
1169,111
1169,135
1169,212
1170,11
1170,111
1170,135
1171,22
1171,55
1171,73
1171,123
1172,55
1172,73
1172,111
1173,11
1173,111
1173,135
1173,212
1174,11
1174,111
1174,135
1174,212
1175,11
1175,135
1175,212
1175,260
1176,22
1176,55
1176,73
1176,123
1177,212
1178,54
1178,212
1179,55
1179,123
1180,55
1181,54
1181,212
1182,54
1182,212
1182,241
1183,54
1183,212
1183,241
1184,54
1184,212
1184,241
1184,260
1185,54
1185,212
1185,241
1185,260
1186,54
1186,74
1186,241
1187,54
1187,74
1187,241
1188,54
1188,212
1188,241
1188,260
1189,54
1189,241
1190,54
1190,74
1190,241
1191,26
1193,135
1194,55
1194,73
1194,111
1195,73
1195,111
1198,26
1199,26
1200,22
1200,26
1200,73
1201,73
1201,111
1202,111
1203,11
1203,135
1204,22
1204,73
1204,123
1205,11
1205,111
1205,135
1206,11
1206,111
1206,135
1207,11
1207,111
1207,135
1208,11
1208,111
1208,135
1209,73
1209,111
1210,73
1210,111
1211,22
1211,55
1211,73
1211,120
1211,123
1212,55
1212,73
1213,111
1214,55
1214,73
1215,55
1215,73
1215,111
1216,11
1216,111
1216,212
1217,11
1217,111
1217,212
1218,11
1218,135
1218,212
1218,260
1219,135
1219,212
1219,260
1220,55
1221,55
1222,54
1222,212
1223,54
1223,212
1223,241
1223,260
1224,54
1224,241
1225,54
1225,74
1225,241
1226,22
1226,55
1226,73
1226,120
1226,123
1227,22
1227,55
1227,73
1227,120
1227,123
1228,22
1228,55
1228,73
1228,120
1228,123
1229,22
1229,55
1229,73
1229,120
1229,123
1230,22
1230,55
1230,120
1230,123
1231,55
1231,123
1232,54
1232,212
1232,241
1233,54
1233,212
1233,241
1235,54
1235,212
1235,241
1236,54
1236,212
1236,241
1237,55
1237,73
1237,111
1238,11
1238,111
1238,135
1238,212
1241,11
1241,111
1242,54
1242,212
1244,73
1245,11
1245,111
1245,135
1245,212
1246,11
1246,111
1246,135
1246,212
1247,11
1247,111
1247,135
1247,212
1249,11
1249,111
1249,135
1249,212
1249,260
1250,11
1250,111
1250,135
1250,212
1251,73
1251,111
1252,54
1252,212
1252,260
1253,55
1254,73
1255,54
1255,212
1256,11
1256,111
1256,212
1257,11
1257,111
1257,135
1258,11
1258,111
1258,135
1259,54
1259,212
1259,241
1260,54
1260,212
1260,241
1261,54
1262,22
1262,73
1263,11
1263,111
1263,212
1264,11
1264,111
1264,212
1265,11
1265,111
1265,212
1266,54
1266,241
1267,11
1267,111
1268,11
1268,111
1269,11
1269,135
1269,212
1269,260
1270,55
1271,55
1272,54
1272,212
1272,241
1272,260
1273,54
1273,212
1273,241
1273,260
1274,54
1274,212
1274,260
1275,55
1275,73
1276,54
1278,11
1278,111
1279,11
1279,135
1279,212
1280,55
1280,73
1281,11
1281,135
1281,260
1282,55
1283,55
1284,54
1285,54
1286,212
1286,260
1287,11
1287,111
1287,212
1290,11
1290,111
1290,135
1290,212
1291,54
1291,241
1292,54
1292,212
1292,260
1293,22
1293,73
1293,123
1294,22
1294,55
1294,73
1294,123
1295,30
1295,56
1296,30
1296,56
1297,30
1297,56
1298,5
1299,5
1300,5
1301,30
1303,30
1304,5
1305,30
1306,30
1307,29
1308,56
1309,29
1310,29
1311,30
1312,29
1313,5
1314,29
1315,5
1316,5
1317,29
1318,29
1319,5
1320,6
1320,9
1320,86
1322,30
1323,30
1324,30
1325,56
1327,7
1327,13
1327,29
1328,30
1329,30
1331,30
1331,56
1332,56
1333,29
1336,30
1337,5
1340,5
1341,56
1342,30
1349,5
1350,29
1351,30
1352,29
1353,30
1358,6
1358,56
1359,6
1359,9
1359,33
1359,86
1360,30
1361,56
1362,29
1363,5
1365,7
1365,29
1366,7
1366,29
1366,33
1368,29
1369,29
1370,30
1371,29
1372,30
1376,30
1377,30
1379,9
1379,86
1381,30
1382,7
1382,29
1383,29
1389,30
1390,30
1391,30
1394,30
1395,56
1396,30
1397,30
1398,56
1399,30
1399,56
1401,29
1402,30
1403,5
1405,30
1406,7
1406,29
1407,30
1408,5
1410,5
1412,5
1413,29
1414,5
1416,5
1417,5
1418,30
1419,30
1420,9
1420,29
1420,33
1420,86
1421,9
1421,29
1421,86
1425,30
1426,5
1427,5
1429,30
1430,30
1431,29
1432,5
1433,5
1436,30
1442,7
1442,13
1442,29
1443,7
1443,13
1443,29
1443,115
1444,29
1444,33
1445,7
1445,29
1446,5
1447,5
1448,5
1449,29
1450,29
1455,5
1457,30
1458,30
1466,56
1467,56
1468,30
1468,56
1469,30
1470,30
1470,56
1471,30
1472,30
1473,30
1474,6
1474,56
1476,30
1477,30
1478,5
1479,29
1480,29
1481,29
1482,5
1482,29
1483,29
1490,56
1491,30
1491,56
1492,30
1492,56
1493,30
1497,6
1497,9
1497,86
1498,5
1498,29
1499,5
1501,29
1503,29
1505,5
1507,29
1508,29
1509,29
1511,5
1513,29
1514,29
1516,7
1516,13
1516,29
1517,7
1517,13
1517,29
1519,30
1520,5
1521,5
1522,5
1523,5
1524,5
1525,5
1526,5
1527,5
1528,5
1529,5
1530,5
1531,3
1531,8
1531,21
1531,95
1531,100
1532,43
1532,65
1532,89
1533,14
1533,17
1533,51
1534,34
1534,43
1534,65
1535,43
1535,65
1536,43
1536,65
1537,43
1538,43
1539,51
1540,51
1541,51
1542,3
1542,21
1542,95
1542,100
1543,3
1544,43
1544,89
1545,26
1546,3
1546,251
1547,18
1547,34
1547,43
1547,65
1547,87
1548,8
1548,26
1550,18
1550,43
1550,65
1550,87
1551,34
1551,43
1551,65
1552,3
1552,95
1553,3
1553,95
1555,3
1555,95
1556,43
1557,43
1557,65
1557,89
1558,3
1558,8
1558,21
1558,34
1558,95
1558,100
1559,3
1559,21
1559,95
1560,3
1560,251
1561,8
1563,43
1563,65
1564,18
1564,43
1564,65
1564,87
1565,18
1565,34
1565,43
1565,65
1566,18
1566,34
1566,43
1566,65
1567,43
1567,89
1568,43
1568,89
1570,18
1570,65
1570,87
1571,18
1571,65
1571,87
1572,26
1573,21
1574,8
1575,51
1577,43
1578,51
1579,3
1579,21
1579,95
1579,100
1580,51
1581,3
1581,21
1581,95
1582,3
1582,21
1582,95
1583,3
1583,95
1587,43
1588,8
1588,34
1588,65
1588,87
1588,100
1589,17
1589,41
1589,216
1590,8
1590,18
1590,34
1590,65
1590,87
1590,100
1591,21
1592,8
1592,21
1592,100
1593,34
1593,65
1593,100
1594,26
1595,43
1595,89
1596,8
1596,34
1596,65
1596,100
1597,21
1597,34
1597,95
1597,100
1598,18
1598,65
1598,87
1599,110
1601,43
1601,51
1602,18
1602,65
1602,87
1603,8
1603,21
1603,34
1603,100
1605,8
1605,21
1605,34
1605,100
1606,14
1606,17
1606,51
1607,14
1607,17
1607,51
1608,34
1608,65
1608,100
1609,43
1609,89
1610,3
1610,21
1610,95
1611,18
1611,34
1611,43
1611,65
1612,18
1612,65
1612,87
1614,18
1614,34
1614,65
1614,87
1614,100
1615,43
1615,89
1616,21
1617,43
1617,51
1618,34
1618,43
1618,65
1619,3
1619,95
1620,41
1620,216
1621,34
1621,43
1621,65
1622,18
1622,65
1622,87
1623,3
1623,95
1624,51
1626,8
1626,21
1626,34
1626,100
1628,43
1628,51
1629,43
1630,8
1630,21
1630,95
1631,21
1632,51
1633,51
1634,8
1634,21
1634,95
1635,8
1635,21
1635,34
1635,100
1636,34
1636,65
1636,100
1637,3
1637,21
1637,95
1639,51
1640,43
1640,65
1640,89
1641,51
1642,8
1642,21
1642,34
1642,65
1642,100
1643,51
1644,43
1644,89
1645,18
1645,65
1645,87
1646,8
1646,21
1646,100
1647,8
1647,34
1647,65
1647,87
1647,100
1648,43
1648,89
1649,8
1649,34
1649,65
1649,87
1649,100
1650,3
1650,34
1650,95
1652,3
1652,21
1652,95
1653,43
1653,89
1654,3
1654,21
1654,95
1655,18
1655,65
1655,87
1656,3
1656,95
1657,3
1657,110
1657,251
1658,14
1658,17
1658,41
1658,51
1658,216
1659,18
1659,34
1659,65
1659,87
1659,100
1660,43
1661,43
1662,43
1662,51
1666,43
1667,51
1668,3
1668,21
1668,95
1669,26
1670,34
1670,43
1670,65
1671,51
1672,18
1672,65
1672,87
1673,51
1674,34
1674,43
1674,65
1675,18
1675,43
1675,65
1675,89
1676,43
1677,14
1677,17
1677,41
1677,51
1677,216
1678,8
1679,34
1679,43
1679,65
1680,26
1681,3
1681,95
1682,8
1682,21
1682,34
1682,100
1683,17
1683,41
1683,216
1685,8
1685,21
1685,34
1685,95
1685,100
1687,3
1687,21
1687,95
1688,110
1689,3
1689,110
1690,34
1690,65
1690,100
1691,43
1692,8
1692,21
1692,95
1693,8
1693,34
1693,65
1693,87
1693,100
1694,43
1694,89
1695,3
1695,110
1695,251
1696,51
1697,34
1697,43
1697,65
1698,8
1698,34
1698,65
1698,100
1699,51
1700,51
1701,8
1701,26
1702,51
1703,3
1703,95
1704,14
1704,17
1704,51
1705,3
1705,110
1705,251
1706,3
1706,110
1706,251
1707,3
1707,95
1708,43
1708,65
1708,89
1709,51
1713,3
1713,110
1713,251
1714,43
1714,89
1715,43
1715,65
1715,89
1716,17
1716,41
1716,216
1717,43
1717,89
1718,43
1718,89
1719,43
1719,89
1720,43
1721,43
1721,65
1721,89
1722,17
1722,51
1723,17
1723,51
1724,51
1725,18
1725,65
1725,87
1726,3
1726,110
1726,251
1727,8
1727,21
1727,34
1727,95
1727,100
1728,43
1728,65
1728,89
1729,18
1729,34
1729,43
1729,65
1729,87
1730,17
1730,51
1731,8
1731,21
1731,34
1731,100
1732,34
1732,43
1732,65
1733,21
1733,34
1733,95
1733,100
1734,43
1734,89
1735,43
1735,89
1736,43
1737,8
1737,21
1737,100
1738,18
1738,43
1738,65
1738,87
1738,89
1739,3
1743,21
1743,95
1744,3
1744,110
1744,251
1746,17
1746,51
1747,3
1747,34
1747,95
1748,43
1748,89
1749,3
1749,21
1749,95
1749,100
1751,8
1751,34
1751,65
1751,100
1752,8
1752,21
1752,34
1752,95
1752,100
1753,8
1753,21
1753,34
1753,100
1755,43
1756,3
1756,21
1756,34
1756,95
1757,34
1757,43
1757,65
1758,3
1758,95
1759,8
1759,34
1759,65
1759,100
1760,34
1763,34
1763,65
1763,100
1764,51
1766,43
1766,89
1767,43
1767,89
1770,43
1770,89
1771,3
1771,21
1771,95
1772,3
1772,21
1772,95
1774,51
1775,3
1775,21
1775,95
1776,10
1776,14
1776,17
1776,41
1776,216
1777,14
1777,17
1777,51
1778,51
1779,51
1782,43
1782,89
1784,8
1784,34
1784,65
1784,87
1784,100
1785,18
1785,65
1785,87
1786,89
1787,89
1788,43
1788,65
1789,34
1789,43
1789,65
1790,34
1790,43
1790,65
1791,8
1791,18
1791,34
1791,65
1791,87
1791,100
1792,8
1792,34
1792,65
1792,100
1793,8
1793,26
1795,3
1795,95
1796,34
1796,65
1796,100
1797,34
1797,65
1797,100
1798,34
1798,65
1798,100
1799,3
1799,21
1799,95
1800,8
1800,21
1800,34
1800,100
1801,51
1802,51
1803,8
1803,34
1803,65
1803,87
1803,100
1805,89
1806,8
1806,34
1806,65
1806,100
1807,21
1807,34
1807,100
1808,8
1808,21
1808,34
1808,100
1809,34
1810,34
1811,34
1812,34
1813,34
1814,3
1814,95
1815,3
1815,95
1816,34
1816,95
1817,3
1817,95
1818,3
1818,110
1818,251
1819,3
1819,251
1820,34
1820,65
1820,100
1821,18
1821,34
1821,65
1821,87
1821,100
1822,34
1822,43
1822,65
1823,34
1823,43
1823,65
1824,34
1824,43
1824,65
1825,43
1826,43
1827,43
1828,43
1828,51
1829,43
1830,8
1830,18
1830,34
1830,65
1830,87
1830,100
1831,8
1831,18
1831,34
1831,65
1831,87
1831,100
1832,8
1832,18
1832,34
1832,65
1832,87
1832,100
1833,8
1833,18
1833,34
1833,65
1833,87
1833,100
1834,18
1834,65
1834,87
1835,18
1835,65
1835,87
1836,43
1836,65
1836,89
1837,43
1837,65
1837,89
1838,34
1838,43
1838,65
1838,89
1839,34
1839,43
1839,65
1839,89
1840,34
1840,43
1840,65
1841,18
1841,43
1841,65
1841,87
1841,89
1842,18
1842,43
1842,65
1842,87
1843,43
1843,89
1844,43
1844,89
1845,43
1845,89
1846,43
1846,89
1847,8
1847,100
1848,8
1849,8
1850,8
1850,21
1851,8
1851,21
1852,8
1852,21
1852,100
1853,8
1853,21
1855,8
1855,21
1855,95
1856,8
1856,21
1856,95
1857,21
1858,21
1858,95
1859,3
1859,21
1859,95
1860,8
1860,21
1860,34
1860,100
1861,8
1861,21
1861,34
1861,100
1862,34
1862,65
1862,100
1863,51
1864,51
1865,2
1865,6
1865,23
1865,58
1865,68
1865,103
1865,117
1866,6
1866,23
1866,68
1866,103
1866,117
1867,103
1867,116
1867,117
1868,103
1868,116
1869,6
1869,35
1869,103
1869,117
1870,9
1870,33
1870,86
1871,9
1871,29
1871,33
1871,86
1872,9
1872,29
1872,33
1872,86
1873,6
1873,9
1873,35
1873,86
1874,6
1874,35
1874,103
1874,117
1875,9
1875,29
1875,33
1875,86
1876,116
1877,6
1877,56
1877,103
1878,35
1878,103
1878,116
1879,116
1880,116
1881,116
1882,9
1882,33
1882,86
1883,1
1883,116
1883,117
1884,9
1884,29
1884,33
1884,86
1885,6
1885,35
1885,103
1885,116
1885,117
1886,6
1886,23
1886,68
1886,103
1886,116
1886,117
1887,6
1887,9
1887,35
1887,86
1887,103
1888,2
1888,6
1888,56
1889,6
1889,9
1889,33
1889,35
1889,86
1889,103
1890,2
1890,6
1890,56
1891,9
1891,29
1891,33
1891,86
1893,254
1955,185
1956,185
1958,135
1958,260
1962,185
1963,185
1964,185
1966,185
1969,185
1970,260
1971,185
1972,260
1973,260
1974,185
1975,185
1976,260
1977,185
1979,185
1980,185
1986,185
1986,260
1990,185
1991,185
1993,260
1994,260
1995,185
1997,185
1998,185
1999,260
2002,260
2005,185
2008,185
2012,185
2013,185
2014,185
2015,241
2015,260
2018,260
2020,185
2024,185
2025,260
2033,185
2036,260
2037,185
2041,185
2042,260
2044,260
2045,260
2046,260
2048,185
2049,181
2049,185
2053,185
2053,260
2054,260
2055,185
2055,260
2056,185
2058,185
2059,185
2060,185
2062,260
2063,185
2064,185
2066,212
2066,260
2068,260
2069,260
2070,185
2077,185
2078,185
2079,185
2080,185
2081,185
2082,185
2083,185
2084,185
2085,185
2086,185
2089,260
2090,260
2091,260
2092,260
2095,260
2096,260
2101,135
2103,135
2104,260
2108,185
2109,185
2110,185
2111,185
2113,185
2114,185
2115,185
2116,185
2117,185
2119,185
2121,260
2122,260
2123,260
2125,260
2127,260
2130,212
2130,260
2132,185
2133,260
2134,135
2136,185
2136,260
2137,185
2137,260
2138,135
2140,116
2141,1
2141,116
2142,116
2143,116
2144,1
2144,74
2144,116
2145,74
2146,116
2147,74
2148,1
2148,116
2149,1
2149,4
2149,70
2151,54
2151,74
2151,241
2152,1
2152,70
2152,74
2153,116
2154,54
2154,74
2154,241
2155,1
2155,4
2155,70
2156,1
2156,4
2156,70
2157,1
2157,4
2157,70
2158,54
2158,74
2160,116
2161,116
2162,54
2162,74
2162,241
2164,116
2165,116
2167,116
2168,74
2169,74
2170,116
2171,1
2171,4
2171,70
2172,54
2173,54
2174,54
2175,54
2175,74
2175,241
2178,74
2179,1
2179,4
2179,70
2180,54
2180,74
2182,54
2182,74
2182,241
2183,54
2183,74
2183,241
2184,116
2185,54
2185,70
2185,74
2185,241
2186,54
2186,74
2186,241
2187,54
2187,74
2187,241
2188,54
2188,74
2188,241
2189,1
2189,116
2190,1
2190,116
2191,54
2191,74
2191,241
2192,54
2192,74
2192,241
2193,54
2193,74
2193,241
2194,70
2194,74
2195,70
2195,74
2196,70
2196,74
2197,70
2197,74
2198,54
2198,74
2198,241
2199,116
2200,44
2200,207
2200,283
2201,44
2201,207
2201,283
2202,172
2202,262
2203,172
2203,181
2203,262
2204,172
2204,262
2205,44
2205,207
2205,283
2207,44
2207,207
2207,283
2208,172
2208,262
2210,94
2210,157
2210,269
2211,44
2211,207
2211,283
2213,44
2213,207
2213,283
2214,44
2214,207
2214,283
2215,181
2215,185
2216,172
2216,262
2217,44
2217,207
2217,283
2218,172
2218,262
2219,207
2219,283
2222,181
2223,172
2223,181
2223,185
2223,262
2224,181
2224,185
2225,44
2225,207
2225,283
2226,44
2226,207
2226,283
2227,157
2227,269
2230,44
2230,207
2230,283
2231,172
2231,262
2232,157
2232,269
2233,70
2233,74
2233,241
2234,25
2234,172
2234,262
2235,172
2235,262
2237,157
2237,269
2238,94
2238,151
2238,157
2238,269
2239,4
2240,44
2240,207
2240,283
2241,4
2242,172
2242,262
2244,157
2245,157
2245,269
2246,44
2246,207
2246,283
2247,172
2247,181
2247,262
2248,172
2248,181
2248,262
2249,4
2249,25
2250,44
2250,207
2250,283
2251,44
2251,207
2251,283
2254,44
2254,207
2254,283
2256,181
2257,172
2257,262
2258,181
2262,54
2262,74
2262,241
2263,172
2263,181
2263,185
2263,262
2264,172
2264,181
2264,262
2265,181
2266,181
2267,283
2268,4
2268,25
2270,25
2270,172
2270,262
2272,172
2272,262
2274,94
2274,157
2274,269
2275,172
2275,262
2277,157
2278,44
2278,207
2278,283
2279,44
2279,207
2279,283
2280,94
2280,151
2280,157
2280,269
2281,25
2283,44
2283,207
2283,283
2284,172
2284,181
2284,262
2285,172
2285,262
2286,94
2286,151
2286,157
2286,269
2288,44
2288,207
2288,283
2289,44
2289,207
2289,283
2290,157
2290,269
2291,44
2291,207
2291,283
2292,207
2293,54
2293,74
2293,241
2294,54
2294,74
2294,241
2296,181
2296,185
2297,172
2297,181
2297,185
2297,262
2298,172
2298,181
2298,262
2299,172
2299,262
2302,25
2304,25
2305,25
2310,157
2310,269
2311,157
2311,269
2312,44
2312,207
2312,283
2313,141
2315,25
2315,172
2315,262
2316,25
