property_id,grocery_id
7316,75
7321,75
7342,99
7343,85
7346,99
7349,85
7354,85
7356,85
7364,75
7366,85
7374,85
7375,85
7376,75
7377,85
7384,85
7387,99
7397,85
7399,85
7403,75
7406,75
7408,75
7417,85
7418,85
7419,75
7421,85
7435,173
7438,85
7439,85
7440,85
7442,85
7450,85
7459,85
7464,85
7466,85
7490,1
7490,4
7490,68
7490,227
7492,227
7493,23
7493,58
7493,68
7493,227
7494,1
7494,23
7494,58
7494,68
7494,227
7496,1
7496,23
7496,68
7496,227
7499,2
7499,23
7499,58
7499,68
7499,117
7499,227
7501,1
7501,4
7501,68
7501,227
7502,2
7502,23
7502,40
7502,58
7502,68
7502,117
7502,227
7503,23
7503,40
7503,58
7503,68
7503,227
7505,1
7505,23
7505,58
7505,68
7505,227
7506,1
7506,4
7506,227
7507,1
7507,23
7507,68
7507,227
7508,23
7508,58
7508,68
7508,117
7508,227
7509,23
7509,58
7509,68
7509,227
7510,1
7510,4
7510,68
7510,227
7514,147
7516,23
7516,58
7516,68
7516,227
7517,1
7517,23
7517,68
7517,227
7518,23
7518,58
7518,68
7518,117
7518,227
7519,1
7519,4
7519,68
7519,227
7520,23
7520,40
7520,58
7520,68
7520,227
7521,23
7521,58
7521,68
7521,103
7521,117
7521,227
7522,1
7522,23
7522,58
7522,68
7522,227
7523,1
7523,23
7523,58
7523,68
7523,117
7523,227
7525,4
7526,2
7526,23
7526,58
7526,68
7526,117
7526,227
7527,227
7528,1
7528,4
7528,68
7528,227
7532,4
7533,23
7533,40
7533,58
7533,68
7533,227
7534,23
7534,58
7534,68
7534,227
7538,1
7538,116
7540,1
7540,23
7540,58
7540,68
7540,117
7540,227
7541,2
7541,23
7541,40
7541,58
7541,68
7541,117
7541,227
7543,4
7544,23
7544,58
7544,68
7544,227
7547,1
7547,116
7548,23
7548,40
7548,58
7548,68
7548,227
7549,23
7549,40
7549,58
7549,68
7549,227
7550,4
7551,1
7551,68
7551,116
7552,1
7552,23
7552,58
7552,68
7552,117
7552,227
7553,1
7553,4
7553,68
7553,227
7554,1
7554,23
7554,58
7554,68
7554,117
7554,227
7555,1
7555,23
7555,68
7555,227
7556,2
7556,23
7556,58
7556,68
7556,117
7556,227
7557,1
7557,23
7557,58
7557,68
7557,117
7557,227
7558,1
7558,23
7558,58
7558,68
7558,117
7558,227
7559,1
7559,4
7559,68
7559,227
7560,1
7560,4
7561,23
7561,58
7561,68
7561,227
7566,227
7567,1
7567,4
7567,227
7568,1
7568,4
7568,227
7569,1
7569,23
7569,58
7569,68
7569,227
7570,1
7570,23
7570,58
7570,68
7570,227
7571,4
7572,1
7572,23
7572,58
7572,68
7572,117
7572,227
7573,68
7573,227
7574,68
7574,227
7575,1
7575,4
7576,1
7576,4
7576,68
7576,70
7576,227
7577,40
7578,40
7579,1
7579,4
7579,68
7579,227
7580,4
7581,1
7581,68
7581,116
7581,227
7582,227
7583,4
7584,84
7584,109
7584,147
7584,239
7585,72
7585,239
7585,287
7585,326
7586,24
7586,84
7586,109
7586,147
7586,239
7587,84
7587,109
7587,129
7587,239
7588,84
7588,147
7589,24
7589,84
7589,109
7589,239
7590,24
7590,84
7590,109
7591,24
7591,84
7591,109
7592,109
7592,129
7592,239
7593,24
7593,84
7593,109
7593,147
7593,164
7593,239
7594,84
7594,109
7594,239
7595,109
7595,129
7595,239
7596,129
7596,239
7597,24
7597,84
7597,109
7597,164
7598,94
7598,141
7598,151
7598,157
7598,269
7598,287
7598,326
7599,109
7599,129
7600,24
7600,84
7600,109
7600,239
7601,84
7601,147
7601,164
7602,24
7602,109
7603,129
7603,239
7604,24
7604,84
7604,109
7604,239
7605,94
7605,151
7605,157
7605,269
7605,287
7605,326
7606,84
7606,147
7607,24
7607,84
7607,109
7607,239
7608,151
7608,239
7608,287
7609,109
7609,129
7609,239
7610,141
7610,157
7610,269
7610,287
7610,326
7611,109
7611,129
7611,239
7612,84
7612,109
7612,147
7612,164
7612,239
7613,84
7613,147
7613,164
7614,84
7614,147
7614,164
7615,24
7615,109
7615,129
7616,24
7616,109
7617,109
7617,129
7617,239
7618,147
7619,84
7619,147
7619,164
7620,94
7620,141
7620,151
7620,157
7620,269
7620,287
7620,326
7621,94
7621,141
7621,151
7621,157
7621,269
7621,287
7621,326
7622,129
7622,239
7623,24
7623,84
7623,109
7623,239
7624,109
7624,129
7624,239
7625,129
7625,239
7626,94
7626,151
7626,239
7626,287
7626,326
7627,141
7627,151
7627,287
7627,326
7628,24
7628,109
7629,94
7629,151
7629,239
7629,287
7630,24
7630,84
7630,109
7630,147
7630,164
7631,24
7631,84
7631,109
7631,147
7631,164
7632,24
7632,84
7632,109
7632,147
7632,164
7633,94
7633,151
7633,239
7633,287
7634,151
7634,239
7635,129
7635,239
7636,24
7636,84
7636,109
7636,164
7637,72
7637,151
7637,287
7637,326
7638,24
7638,84
7638,109
7638,164
7639,94
7639,151
7639,157
7639,269
7639,287
7639,326
7640,104
7641,59
7641,66
7641,146
7641,193
7641,225
7641,235
7641,292
7642,72
7642,129
7643,59
7643,66
7643,146
7643,194
7643,225
7643,228
7643,235
7643,292
7645,27
7647,72
7648,72
7650,249
7651,59
7651,66
7651,146
7651,193
7651,225
7651,228
7651,235
7651,292
7651,311
7652,27
7655,249
7656,311
7657,311
7659,27
7660,177
7661,249
7661,319
7662,72
7663,59
7663,66
7663,194
7663,228
7664,59
7664,66
7664,146
7664,194
7664,228
7664,235
7666,104
7667,59
7667,66
7667,146
7667,194
7667,228
7667,235
7668,177
7668,311
7670,311
7672,129
7672,194
7672,228
7673,59
7673,66
7673,146
7673,193
7673,225
7673,228
7673,235
7673,292
7673,311
7674,59
7674,66
7674,146
7674,193
7674,225
7674,235
7674,292
7674,311
7675,27
7679,249
7680,177
7680,311
7681,27
7682,249
7682,319
7683,249
7684,27
7685,249
7685,319
7686,193
7688,27
7689,311
7690,193
7692,193
7692,225
7693,72
7694,104
7696,249
7698,249
7699,177
7700,319
7701,319
7703,72
7705,249
7707,27
7708,177
7708,235
7708,311
7710,177
7710,311
7711,311
7712,249
7713,27
7714,72
7715,59
7715,146
7715,193
7715,225
7715,235
7715,292
7715,311
7716,59
7716,66
7716,146
7716,194
7716,228
7716,235
7716,311
7717,177
7717,235
7717,311
7718,72
7719,193
7719,225
7719,235
7719,292
7720,72
7720,129
7721,72
7722,72
7723,59
7723,66
7723,146
7723,194
7723,225
7723,228
7723,235
7723,292
7723,311
7724,59
7724,66
7724,146
7724,193
7724,225
7724,235
7724,292
7724,311
7725,177
7725,235
7725,311
7726,249
7726,319
7728,249
7728,319
7729,104
7730,177
7730,311
7731,59
7731,66
7731,146
7731,194
7731,228
7731,235
7731,311
7732,59
7732,66
7732,146
7732,194
7732,228
7732,235
7733,177
7734,311
7739,104
7740,104
7740,249
7743,72
7743,129
7744,72
7744,129
7745,72
7745,129
7746,72
7746,129
7747,235
7747,311
7749,311
7750,311
7752,193
7753,104
7753,249
7757,249
7758,27
7760,193
7760,225
7760,235
7760,292
7761,27
7762,249
7763,249
7764,249
7765,249
7766,249
7767,249
7768,249
7769,249
7771,249
7772,249
7773,249
7774,249
7775,249
7776,249
7777,249
7778,249
7779,319
7780,319
7781,319
7782,249
7782,319
7783,249
7783,319
7785,104
7787,121
7787,237
7790,104
7791,121
7791,237
7800,121
7800,237
7801,104
7802,104
7822,104
7823,104
7824,121
7824,237
7827,104
7836,121
7836,237
7837,121
7837,237
7838,121
7838,237
7839,121
7839,237
7840,121
7840,237
7842,121
7842,237
7845,177
7849,121
7849,237
7852,121
7852,237
7858,104
7861,121
7861,237
7874,121
7874,237
7875,121
7875,237
7876,121
7876,237
7877,121
7877,237
7878,121
7878,237
7882,121
7882,237
7883,121
7883,237
7884,121
7884,237
7891,121
7891,237
7892,121
7892,237
7893,121
7893,237
7894,121
7894,237
7895,121
7895,237
7896,121
7896,237
7900,104
7902,121
7902,237
7903,121
7903,237
7904,121
7904,237
7905,121
7905,237
7906,121
7906,237
7907,121
7907,237
7910,104
7912,121
7912,237
7913,121
7913,237
7914,121
7914,237
7915,121
7915,237
7916,121
7916,237
7917,121
7917,237
7918,121
7918,237
7920,121
7920,237
7922,121
7922,237
7923,121
7923,237
7924,121
7924,237
7925,121
7925,237
7932,121
7932,237
7933,121
7933,237
7934,121
7934,237
7935,121
7935,237
7948,121
7948,237
7950,121
7950,237
7951,121
7951,237
7982,121
7982,237
8236,104
8237,104
8238,28
8238,40
8238,93
8238,128
8239,49
8239,128
8239,179
8240,49
8240,93
8240,128
8240,179
8241,28
8241,93
8241,128
8242,2
8242,28
8242,40
8242,56
8242,79
8243,28
8243,40
8243,93
8243,128
8244,28
8244,128
8245,49
8245,128
8245,179
8246,28
8246,93
8246,128
8247,2
8247,56
8247,79
8248,28
8248,40
8248,93
8248,128
8249,28
8249,79
8249,93
8249,128
8250,28
8250,93
8250,128
8251,49
8251,128
8251,179
8252,128
8253,49
8253,179
8254,49
8254,179
8255,28
8255,40
8255,128
8256,28
8256,40
8256,79
8256,93
8257,28
8257,79
8257,93
8258,28
8258,93
8258,128
8259,28
8259,40
8259,79
8259,93
8259,128
8260,28
8260,40
8260,79
8260,93
8260,128
8261,49
8261,128
8261,179
8262,28
8262,40
8262,93
8262,128
8263,49
8263,93
8263,128
8263,179
8264,28
8264,40
8264,128
8265,28
8265,40
8265,128
8266,28
8266,128
8267,28
8267,93
8267,128
8268,56
8268,79
8269,28
8269,49
8269,93
8269,128
8269,179
8270,49
8270,179
8271,2
8271,28
8271,40
8271,58
8272,28
8272,79
8272,93
8273,2
8273,28
8273,40
8273,58
8274,28
8274,40
8274,93
8274,128
8275,28
8275,79
8275,93
8275,128
8276,28
8276,40
8276,93
8276,128
8277,2
8277,28
8277,56
8277,79
8278,2
8278,28
8278,40
8279,28
8279,49
8279,93
8279,128
8280,2
8280,28
8280,40
8280,56
8281,28
8281,40
8281,79
8281,93
8282,28
8282,128
8283,49
8283,93
8283,128
8283,179
8284,56
8284,79
8285,2
8285,28
8285,56
8285,79
8286,28
8286,40
8286,93
8286,128
8287,28
8287,40
8287,79
8287,93
8287,128
8288,2
8288,56
8289,28
8289,93
8289,128
8290,28
8290,93
8290,128
8291,49
8291,93
8291,128
8291,179
8292,164
8293,2
8293,28
8293,56
8293,79
8294,164
8295,128
8295,164
8296,49
8296,179
8297,2
8297,56
8297,79
8298,2
8298,56
8299,2
8299,28
8299,40
8299,56
8300,2
8300,28
8300,40
8300,56
8301,28
8301,40
8301,93
8301,128
8302,28
8302,40
8302,93
8302,128
8303,28
8303,93
8303,128
8304,28
8304,79
8304,93
8304,128
8305,28
8305,40
8305,128
8306,28
8306,93
8306,128
8307,28
8307,79
8307,93
8307,128
8308,28
8308,93
8308,128
8309,28
8309,40
8309,93
8309,128
8310,49
8310,93
8310,128
8310,179
8311,49
8311,93
8311,128
8311,179
8312,49
8312,179
8313,49
8313,179
8314,49
8314,93
8314,128
8314,179
8315,49
8315,128
8315,179
8316,28
8316,40
8316,79
8316,93
8316,128
8317,28
8317,40
8317,93
8317,128
8318,28
8318,40
8318,93
8318,128
8319,28
8319,93
8319,128
8320,28
8320,40
8320,128
8321,28
8321,49
8321,93
8321,128
8322,28
8322,93
8322,128
8323,28
8323,49
8323,93
8323,128
8324,28
8324,49
8324,93
8324,128
8325,49
8325,93
8325,128
8325,179
8326,49
8326,93
8326,128
8326,179
8327,49
8327,128
8327,179
8328,28
8328,40
8328,93
8328,128
8329,49
8329,93
8329,128
8329,179
8330,49
8330,93
8330,128
8330,179
8331,49
8331,128
8331,179
8332,128
8333,128
8334,128
8335,128
8336,49
8336,93
8336,128
8336,179
8337,2
8337,28
8337,40
8337,58
8338,2
8338,56
8339,2
8339,56
8340,28
8340,40
8340,79
8340,93
8341,28
8341,40
8341,93
8341,128
8342,28
8342,40
8342,93
8342,128
8343,28
8343,40
8343,93
8343,128
8344,28
8344,40
8344,93
8344,128
8345,49
8345,93
8345,128
8345,179
8346,28
8346,40
8346,93
8346,128
8347,128
8347,164
8348,128
8348,164
8349,128
8349,164
8350,2
8350,56
8351,28
8351,128
8352,28
8352,79
8352,93
8353,24
8353,81
8353,164
8353,179
8354,67
8354,142
8355,36
8355,67
8355,142
8356,81
8356,142
8357,49
8357,179
8358,49
8358,128
8358,179
8359,49
8359,179
8360,46
8360,213
8361,67
8361,81
8361,142
8362,81
8362,142
8363,81
8363,142
8364,81
8364,142
8365,46
8365,213
8366,142
8367,46
8367,213
8368,24
8368,81
8368,164
8368,179
8369,46
8369,213
8370,42
8371,42
8372,42
8373,36
8373,67
8374,81
8375,164
8376,164
8377,164
8378,164
8379,164
8380,46
8381,49
8381,179
8382,24
8382,81
8382,109
8383,142
8384,49
8384,164
8384,179
8385,24
8385,81
8385,164
8385,179
8386,24
8386,84
8386,109
8386,164
8387,24
8387,84
8387,109
8387,164
8388,142
8390,49
8390,179
8391,49
8391,81
8391,142
8391,179
8393,81
8394,81
8395,42
8396,81
8397,49
8397,179
8398,49
8398,179
8399,24
8399,81
8399,109
8400,49
8400,164
8400,179
8401,49
8401,179
8402,49
8402,142
8402,179
8403,67
8404,46
8404,213
8405,46
8405,213
8406,36
8406,67
8407,24
8407,109
8407,164
8408,49
8408,81
8408,142
8408,179
8409,49
8409,81
8409,142
8409,179
8410,67
8411,142
8412,46
8412,213
8413,24
8413,81
8413,109
8413,142
8414,46
8414,213
8416,49
8416,179
8417,31
8418,31
8419,36
8419,67
8420,24
8420,81
8420,109
8421,49
8421,179
8422,46
8422,213
8423,81
8423,142
8424,67
8425,49
8425,142
8425,179
8426,24
8426,81
8426,142
8427,46
8428,63
8429,67
8430,24
8430,81
8430,84
8430,109
8430,164
8431,46
8431,67
8432,81
8433,81
8434,49
8434,179
8435,46
8435,213
8436,81
8436,142
8437,36
8437,67
8438,81
8439,46
8440,67
8441,24
8441,81
8441,109
8441,164
8442,49
8442,142
8442,179
8443,49
8443,142
8443,179
8444,81
8445,81
8446,49
8446,179
8447,36
8447,67
8448,46
8448,213
8449,49
8450,42
8451,81
8451,142
8452,67
8452,81
8452,142
8453,49
8453,179
8454,67
8454,142
8455,24
8455,81
8455,109
8455,142
8456,24
8456,81
8456,109
8457,36
8457,67
8458,81
8458,142
8459,46
8459,213
8460,36
8461,46
8462,31
8463,31
8464,81
8465,46
8465,213
8466,67
8467,36
8467,67
8468,36
8468,67
8470,36
8470,67
8471,24
8471,81
8471,109
8472,42
8473,49
8473,142
8473,179
8474,49
8474,142
8474,179
8475,49
8475,142
8475,179
8476,46
8476,213
8477,67
8478,49
8478,164
8478,179
8479,81
8479,142
8480,24
8480,81
8480,109
8481,67
8481,142
8482,46
8482,213
8483,46
8483,213
8484,49
8484,179
8485,2
8485,56
8485,79
8486,2
8486,56
8486,79
8487,36
8487,67
8487,142
8488,49
8488,179
8489,81
8490,46
8490,213
8491,67
8491,81
8491,142
8492,81
8492,142
8493,63
8494,67
8494,81
8494,142
8495,81
8495,142
8497,36
8498,42
8499,42
8500,24
8500,81
8500,109
8501,81
8502,24
8502,81
8502,109
8502,164
8503,81
8504,24
8504,81
8504,109
8504,142
8505,24
8505,81
8505,109
8505,164
8506,67
8506,142
8507,67
8507,142
8508,67
8508,142
8509,67
8509,142
8510,36
8510,67
8510,142
8511,24
8511,81
8511,109
8511,164
8512,49
8512,142
8512,179
8513,49
8513,81
8513,142
8513,179
8514,42
8515,67
8516,49
8516,179
8517,24
8517,81
8517,109
8517,164
8518,81
8519,46
8520,36
8520,67
8521,24
8521,81
8521,109
8521,164
8522,81
8522,142
8523,81
8523,142
8524,49
8524,81
8524,142
8524,179
8525,49
8525,142
8525,179
8526,49
8526,179
8527,24
8527,81
8527,84
8527,109
8527,164
8528,24
8528,81
8528,109
8528,164
8529,81
8529,142
8529,179
8530,24
8530,81
8530,109
8531,24
8531,81
8531,109
8532,24
8532,81
8532,109
8533,36
8533,67
8534,36
8534,67
8535,36
8535,67
8536,36
8537,36
8537,67
8539,46
8540,46
8541,46
8541,213
8542,46
8542,213
8543,46
8543,213
8544,42
8544,49
8545,24
8545,164
8546,24
8546,164
8547,49
8547,164
8547,179
8548,49
8548,179
8549,49
8549,179
8550,49
8550,179
8551,49
8551,142
8551,179
8552,49
8552,179
8553,24
8553,81
8553,109
8553,164
8554,49
8554,81
8554,142
8554,179
8555,24
8555,81
8555,109
8555,142
8556,49
8556,179
8557,49
8557,142
8557,179
8558,142
8559,142
8560,81
8560,142
8561,81
8561,142
8562,81
8562,142
8563,81
8563,142
8564,24
8564,81
8564,142
8565,31
8566,142
8567,67
8567,142
8568,67
8568,81
8568,142
8569,67
8569,81
8569,142
8570,67
8570,81
8570,142
8571,67
8571,81
8571,142
8572,81
8572,142
8573,81
8573,142
8574,81
8574,142
8575,81
8575,142
8576,81
8576,142
8577,81
8577,142
8578,81
8579,81
8580,36
8581,36
8581,67
8581,142
8582,36
8582,67
8583,67
8584,67
8584,81
8586,36
8586,67
8587,36
8587,67
8588,63
8589,63
8590,63
8591,24
8591,81
8591,142
8592,24
8592,81
8592,109
8592,142
8593,67
8593,81
8593,142
8594,67
8594,81
8594,142
8595,164
8595,179
8596,49
8596,164
8596,179
8597,49
8597,164
8597,179
8598,36
8598,67
8599,67
8600,46
8600,67
8601,42
8602,42
8603,24
8603,84
8603,109
8603,164
8604,24
8604,109
8604,164
8605,24
8605,84
8605,109
8605,164
8606,42
8606,49
8606,179
8607,49
8607,179
8608,49
8608,179
8609,49
8609,179
8610,42
8610,49
8610,179
8611,49
8611,142
8611,179
8612,49
8612,142
8612,179
8613,49
8613,142
8613,179
8614,49
8614,142
8614,179
8615,49
8615,142
8615,179
8616,24
8616,81
8616,142
8616,179
8617,24
8617,81
8617,142
8618,24
8618,81
8618,142
8618,179
8619,24
8619,81
8619,164
8619,179
8620,24
8620,81
8620,164
8620,179
8621,49
8621,142
8621,179
8623,81
8623,142
8624,81
8624,142
8625,81
8626,81
8627,81
8627,142
8628,67
8628,81
8628,142
8629,67
8629,142
8630,67
8630,81
8630,142
8631,67
8631,81
8631,142
8632,67
8632,142
8634,142
8635,46
8636,36
8636,67
8637,36
8637,67
8638,46
8638,213
8639,46
8639,213
8640,46
8641,46
8641,213
8643,49
8643,81
8643,142
8643,179
8644,81
8644,142
8645,24
8645,81
8645,109
8646,67
8646,142
8647,67
8647,142
8648,49
8648,81
8648,142
8648,179
8649,24
8649,81
8649,109
8650,24
8650,81
8650,109
8651,24
8651,81
8651,109
8652,24
8652,81
8652,109
8653,24
8653,81
8653,109
8654,24
8654,81
8654,109
8655,24
8655,81
8655,109
8656,24
8656,81
8656,109
8657,24
8657,81
8657,109
8658,24
8658,81
8658,109
8659,24
8659,81
8659,109
8660,24
8660,81
8660,109
8661,24
8661,81
8661,109
8662,24
8662,81
8662,109
8663,24
8663,81
8663,109
8664,24
8664,81
8664,109
8665,24
8665,81
8665,109
8666,24
8666,81
8666,109
8667,24
8667,81
8667,109
8668,49
8668,81
8668,142
8668,179
8669,49
8669,142
8669,179
8670,24
8670,81
8670,109
8671,24
8671,81
8671,109
8672,24
8672,81
8672,109
8673,24
8673,81
8673,109
8674,24
8674,81
8674,109
8675,24
8675,81
8675,109
8676,24
8676,81
8676,109
8676,142
8677,81
8678,81
8678,109
8679,24
8679,81
8679,109
8680,24
8680,81
8680,109
8681,24
8681,81
8681,109
8682,24
8682,81
8682,109
8683,24
8683,81
8683,109
8684,24
8684,81
8684,109
8685,24
8685,81
8685,109
8686,24
8686,81
8686,109
8687,24
8687,109
8687,164
8688,24
8688,81
8688,109
8689,24
8689,81
8689,109
8690,24
8690,81
8690,109
8691,24
8691,81
8691,109
8692,24
8692,81
8692,109
8693,24
8693,81
8693,109
8694,24
8694,81
8694,109
8695,24
8695,81
8695,109
8696,24
8696,81
8696,109
8697,24
8697,81
8697,109
8698,24
8698,81
8698,109
8699,24
8699,81
8699,109
8700,24
8700,81
8700,109
8701,24
8701,81
8701,109
8702,24
8702,81
8702,109
8703,24
8703,81
8703,109
8704,24
8704,81
8704,109
8705,24
8705,81
8705,109
8706,24
8706,81
8706,109
8707,24
8707,81
8707,109
8708,24
8708,81
8708,109
8709,24
8709,81
8709,109
8710,24
8710,81
8710,109
8711,24
8711,81
8711,109
8712,24
8712,81
8712,109
8713,24
8713,81
8713,109
8714,81
8715,81
8715,109
8716,46
8717,24
8717,84
8717,109
8717,164
8718,24
8718,84
8718,109
8718,164
8719,24
8719,81
8719,84
8719,109
8719,164
8720,24
8720,84
8720,109
8720,164
8721,24
8721,81
8721,109
8721,164
8722,24
8722,81
8722,109
8723,81
8723,109
8724,81
8724,142
8725,142
8726,24
8726,81
8726,109
8726,142
8727,31
8728,109
8729,109
8730,67
8731,49
8731,142
8731,179
8732,24
8732,164
8733,81
8733,142
8734,81
8734,109
8735,81
8735,142
8738,81
8739,49
8739,164
8739,179
8740,81
8740,109
8742,59
8742,66
8742,146
8742,194
8742,228
8743,71
8743,258
8744,46
8744,194
8744,213
8745,113
8746,240
8747,240
8748,240
8749,213
8749,240
8750,46
8750,213
8753,213
8755,240
8756,240
8757,240
8758,146
8758,193
8758,225
8758,292
8759,146
8759,193
8759,225
8759,292
8760,270
8761,213
8761,240
8762,240
8763,270
8764,71
8764,258
8765,240
8766,258
8767,270
8768,240
8769,146
8769,193
8769,225
8769,292
8770,240
8771,46
8771,213
8772,59
8772,66
8772,146
8772,194
8772,228
8773,59
8773,66
8773,146
8773,194
8773,228
8774,193
8774,270
8774,292
8775,59
8775,66
8775,146
8775,194
8775,228
8776,270
8780,46
8780,194
8780,213
8781,59
8781,66
8781,146
8781,193
8781,225
8781,292
8782,27
8782,270
8785,59
8785,146
8785,213
8786,240
8789,46
8789,213
8791,194
8791,213
8792,59
8792,66
8792,146
8792,194
8792,225
8792,228
8792,292
8793,46
8793,213
8794,59
8794,66
8794,146
8794,194
8794,228
8795,59
8795,66
8795,146
8795,194
8795,225
8795,228
8795,235
8795,292
8796,240
8797,71
8797,258
8800,194
8800,228
8801,59
8801,66
8801,146
8801,193
8801,225
8801,292
8802,270
8803,194
8803,228
8807,194
8809,27
8810,240
8811,240
8812,27
8812,270
8813,194
8813,213
8814,46
8814,213
8815,59
8815,66
8815,146
8815,194
8815,225
8815,228
8815,292
8816,146
8816,213
8817,71
8817,258
8818,270
8819,213
8819,240
8820,46
8820,213
8821,213
8821,240
8822,270
8823,270
8824,270
8825,27
8825,270
8827,240
8828,46
8828,213
8831,194
8831,213
8832,46
8832,213
8832,240
8833,76
8833,113
8834,213
8834,240
8835,270
8836,292
8837,240
8839,59
8839,66
8839,146
8839,194
8839,228
8840,46
8840,213
8840,240
8842,71
8842,258
8843,59
8843,66
8843,146
8843,194
8843,228
8844,194
8844,228
8845,46
8845,213
8846,46
8846,213
8846,240
8847,46
8847,213
8847,240
8848,240
8849,240
8850,240
8851,240
8852,270
8855,76
8855,113
8855,125
8856,76
8856,113
8856,125
8857,76
8857,113
8858,46
8858,213
8861,46
8861,213
8864,71
8864,258
8868,270
8869,27
8869,270
8872,27
8872,270
8873,46
8873,213
8873,240
8874,240
8874,270
8875,240
8875,270
8876,240
8876,270
8877,240
8877,270
8878,240
8878,270
8879,270
8880,270
