property_id,gym_id
7,115
7,197
7,334
9,235
9,302
9,349
10,235
10,302
10,349
11,115
11,197
11,334
15,302
16,302
18,302
21,123
21,141
21,164
22,123
22,141
22,267
22,343
23,302
28,123
28,141
28,164
31,123
31,141
31,164
32,123
32,141
32,164
33,115
33,151
33,197
33,334
35,302
37,302
40,123
40,141
40,164
42,197
46,123
46,141
46,164
50,197
55,302
56,302
57,302
58,302
59,302
62,302
65,197
66,115
66,197
68,115
68,197
72,302
73,302
74,302
75,302
76,302
77,302
78,302
80,115
80,197
80,334
81,302
83,302
86,302
100,235
100,349
106,302
107,115
107,197
107,334
345,291
345,347
415,144
421,277
441,225
445,225
449,225
464,227
465,225
471,16
472,225
473,225
474,225
483,225
483,274
490,223
491,223
494,223
496,223
497,223
585,223
602,223
647,223
651,223
673,223
674,223
684,223
746,223
749,223
785,223
790,223
815,170
816,170
817,170
964,1
964,23
964,25
964,77
964,89
964,92
964,94
964,142
964,199
964,203
964,234
965,1
965,25
965,77
965,89
965,94
965,199
965,203
965,234
966,1
966,43
966,253
967,23
967,50
967,92
967,94
967,110
967,142
967,203
967,231
967,234
968,1
969,1
969,25
969,77
969,89
969,94
969,199
969,203
969,234
970,1
970,25
970,89
970,234
971,1
973,134
973,261
977,133
980,40
980,134
980,261
981,134
981,261
982,134
982,261
983,2
983,40
983,54
983,60
984,45
985,40
985,134
985,261
986,134
986,261
987,134
987,261
988,45
991,40
991,134
991,261
992,133
992,231
993,231
994,134
994,261
996,2
996,54
996,60
997,40
997,134
997,261
998,40
999,231
1000,231
1001,134
1001,261
1002,45
1003,134
1003,261
1004,134
1004,261
1006,134
1006,261
1007,134
1007,261
1008,134
1008,261
1009,134
1009,261
1013,134
1013,261
1016,134
1016,261
1017,134
1017,261
1018,134
1018,261
1019,231
1021,134
1021,261
1022,45
1023,45
1024,45
1025,45
1026,134
1026,261
1027,134
1027,261
1029,134
1029,261
1030,45
1031,134
1031,261
1032,45
1033,134
1033,261
1035,134
1035,261
1036,40
1036,134
1036,261
1038,134
1038,261
1039,40
1039,134
1039,261
1041,133
1043,40
1043,54
1043,261
1045,40
1045,134
1045,261
1046,45
1047,231
1048,134
1048,261
1049,133
1050,45
1051,134
1051,261
1052,134
1052,261
1053,134
1053,261
1054,133
1055,45
1056,2
1056,40
1056,54
1057,45
1058,231
1060,231
1061,45
1062,2
1062,40
1062,54
1062,60
1063,231
1064,45
1066,134
1066,261
1067,134
1067,261
1068,45
1069,134
1069,261
1070,45
1071,40
1071,134
1071,261
1072,40
1072,134
1072,261
1073,2
1073,40
1073,54
1073,60
1074,110
1074,231
1076,110
1076,231
1078,2
1078,54
1078,60
1079,40
1079,134
1079,261
1080,40
1080,134
1080,261
1082,134
1082,261
1083,2
1083,40
1083,54
1083,60
1084,45
1086,231
1087,2
1087,40
1087,54
1088,231
1089,134
1089,261
1090,134
1090,261
1094,110
1094,231
1095,134
1095,231
1095,261
1096,45
1100,110
1100,231
1101,231
1102,134
1102,261
1104,134
1104,261
1105,134
1105,261
1106,134
1106,261
1107,231
1108,45
1109,40
1109,134
1109,261
1111,23
1111,50
1111,110
1111,231
1112,40
1112,134
1112,261
1113,40
1113,134
1113,261
1114,231
1115,134
1115,261
1116,40
1116,134
1116,261
1117,45
1118,45
1119,45
1120,45
1121,45
1122,45
1123,2
1123,40
1123,54
1123,60
1126,134
1126,261
1127,134
1127,261
1128,134
1128,261
1129,134
1129,261
1130,2
1130,40
1130,54
1130,60
1132,2
1132,40
1132,54
1133,40
1133,134
1133,261
1134,110
1134,231
1135,134
1135,261
1136,134
1136,261
1137,134
1137,261
1138,134
1138,261
1139,2
1139,40
1139,54
1139,60
1141,133
1142,133
1143,133
1144,133
1145,134
1145,261
1146,110
1146,231
1147,231
1148,110
1148,231
1149,231
1150,231
1151,231
1152,134
1152,261
1153,134
1153,261
1154,134
1154,261
1155,134
1155,261
1156,134
1156,261
1157,134
1157,261
1158,134
1158,261
1159,134
1159,261
1160,40
1160,134
1160,261
1161,17
1161,54
1162,23
1162,50
1162,94
1162,110
1162,231
1163,110
1163,231
1164,231
1165,40
1165,134
1165,261
1166,40
1166,134
1166,261
1167,40
1167,134
1167,261
1168,40
1168,134
1168,261
1169,40
1169,54
1169,134
1169,261
1170,40
1170,54
1170,134
1170,261
1171,231
1172,134
1172,261
1173,40
1173,54
1174,40
1174,54
1175,2
1175,40
1175,54
1175,60
1176,231
1181,45
1182,45
1186,45
1189,45
1190,45
1191,133
1192,134
1192,261
1193,17
1193,54
1194,134
1194,231
1194,261
1195,134
1195,261
1198,231
1199,133
1199,231
1200,231
1201,134
1201,261
1202,134
1202,261
1203,17
1203,40
1204,231
1205,40
1205,54
1205,261
1206,40
1206,134
1206,261
1207,40
1207,54
1207,134
1207,261
1208,17
1208,40
1208,54
1209,134
1209,261
1210,134
1210,261
1211,231
1213,134
1213,261
1214,134
1214,261
1215,134
1215,261
1216,40
1217,40
1218,2
1218,40
1218,54
1219,2
1219,54
1219,60
1222,45
1225,45
1226,231
1227,231
1228,231
1229,231
1232,45
1233,45
1235,45
1236,45
1237,134
1237,261
1238,2
1238,40
1238,54
1239,45
1240,134
1240,261
1241,40
1241,134
1241,261
1244,134
1244,261
1245,40
1245,54
1246,40
1246,54
1247,2
1247,40
1247,54
1249,2
1249,40
1249,54
1250,40
1250,54
1251,134
1251,261
1254,134
1254,261
1256,40
1256,134
1256,261
1257,40
1257,134
1257,261
1258,17
1258,40
1260,45
1262,231
1263,40
1263,134
1263,261
1264,40
1264,134
1264,261
1265,40
1265,134
1265,261
1266,45
1267,17
1267,40
1267,261
1268,17
1268,40
1268,261
1269,2
1269,40
1269,54
1269,60
1275,134
1275,261
1276,45
1277,133
1278,17
1278,40
1278,134
1278,261
1279,2
1279,40
1279,54
1279,60
1280,134
1280,261
1281,2
1281,40
1281,54
1281,60
1284,45
1285,45
1287,40
1288,45
1290,40
1290,54
1291,45
1293,231
1294,231
1295,217
1296,217
1297,217
1298,312
1299,312
1300,119
1301,38
1302,38
1302,312
1303,38
1304,312
1305,38
1306,38
1307,106
1307,119
1307,199
1308,217
1309,119
1310,106
1310,119
1310,199
1313,119
1315,312
1316,119
1319,312
1320,136
1321,38
1322,38
1323,38
1324,38
1325,217
1326,38
1326,312
1327,1
1327,25
1327,77
1327,89
1327,106
1327,119
1327,199
1328,38
1330,312
1331,217
1332,217
1333,106
1333,119
1333,199
1334,38
1335,38
1336,38
1337,38
1337,312
1338,38
1339,38
1340,312
1342,38
1343,38
1343,312
1344,38
1344,312
1345,38
1345,312
1347,38
1348,38
1348,312
1349,312
1351,38
1353,38
1354,38
1355,38
1355,312
1356,38
1356,312
1357,312
1358,136
1358,217
1359,136
1360,38
1363,38
1363,312
1365,1
1365,25
1365,89
1365,106
1365,199
1366,1
1366,25
1366,89
1366,199
1367,38
1368,1
1368,89
1368,106
1368,119
1368,199
1370,38
1372,38
1373,38
1373,312
1374,38
1374,312
1378,38
1380,38
1380,312
1381,38
1382,1
1382,25
1382,77
1382,89
1382,106
1382,119
1382,199
1384,38
1384,312
1386,136
1387,312
1389,38
1390,38
1391,38
1392,38
1394,38
1395,217
1396,38
1397,38
1398,136
1398,217
1399,217
1400,38
1400,312
1401,106
1401,119
1401,199
1402,38
1403,312
1404,38
1404,312
1405,38
1406,1
1406,25
1406,77
1406,89
1406,106
1406,119
1406,199
1407,38
1408,312
1410,312
1411,38
1411,312
1412,312
1413,1
1413,106
1413,119
1413,199
1414,38
1414,312
1415,312
1416,38
1416,312
1417,312
1422,38
1422,312
1424,38
1425,38
1426,312
1427,312
1429,38
1431,1
1431,106
1431,119
1431,199
1432,312
1433,312
1435,38
1436,38
1436,312
1437,38
1437,312
1438,38
1438,312
1439,38
1439,312
1442,1
1442,25
1442,77
1442,89
1442,106
1442,119
1442,199
1443,1
1443,25
1443,77
1443,89
1443,106
1443,119
1443,199
1444,1
1445,1
1445,89
1445,106
1445,119
1445,199
1446,312
1447,312
1448,312
1452,38
1453,38
1453,312
1454,38
1454,312
1455,38
1455,312
1457,38
1458,38
1459,38
1460,38
1461,38
1461,312
1462,38
1462,312
1467,136
1467,217
1468,217
1469,38
1470,217
1471,38
1472,38
1474,136
1475,312
1476,38
1477,38
1479,119
1482,119
1482,312
1484,38
1485,38
1486,38
1487,38
1487,312
1488,38
1489,38
1490,217
1491,217
1492,217
1495,38
1495,312
1497,136
1498,312
1500,38
1501,312
1502,38
1502,312
1503,1
1504,38
1505,312
1506,38
1506,312
1507,1
1507,106
1507,119
1507,199
1508,1
1508,106
1508,119
1508,199
1509,1
1509,106
1509,119
1509,199
1510,38
1511,38
1511,312
1513,106
1513,119
1513,199
1514,106
1514,119
1514,199
1516,1
1516,25
1516,77
1516,89
1516,106
1516,119
1516,199
1517,1
1517,25
1517,77
1517,89
1517,106
1517,119
1517,199
1520,312
1521,312
1522,312
1523,312
1524,312
1525,312
1526,312
1527,312
1528,312
1529,312
1530,312
1531,44
1532,26
1532,51
1532,73
1532,145
1532,211
1532,232
1532,288
1533,14
1533,15
1534,26
1534,51
1534,53
1534,73
1534,145
1534,232
1534,288
1535,26
1535,51
1535,53
1535,145
1535,232
1536,26
1536,51
1536,53
1536,145
1536,232
1537,15
1537,26
1537,53
1537,145
1538,15
1538,26
1538,53
1538,145
1539,15
1540,15
1541,15
1542,44
1545,12
1545,110
1546,3
1546,213
1547,26
1547,51
1547,73
1547,135
1547,211
1547,232
1547,288
1548,12
1549,133
1549,152
1550,51
1550,73
1550,135
1550,211
1550,232
1550,288
1551,26
1551,51
1551,53
1551,145
1551,232
1556,15
1556,26
1556,53
1556,145
1557,26
1557,51
1557,73
1557,145
1557,211
1557,232
1557,288
1558,44
1559,44
1560,3
1560,213
1561,12
1563,26
1563,51
1563,53
1563,145
1563,232
1564,26
1564,51
1564,73
1564,135
1564,211
1564,232
1564,288
1565,26
1565,51
1565,73
1565,135
1565,211
1565,232
1565,288
1566,26
1566,51
1566,73
1566,135
1566,211
1566,232
1566,288
1567,26
1567,51
1567,145
1567,232
1568,145
1570,73
1570,135
1570,211
1570,288
1571,73
1571,135
1571,211
1571,288
1572,12
1572,133
1574,12
1575,15
1577,26
1577,51
1577,53
1577,145
1577,232
1578,15
1579,44
1580,15
1580,26
1580,53
1580,145
1584,53
1585,53
1586,213
1587,145
1588,12
1588,44
1588,51
1588,73
1588,232
1588,288
1589,4
1589,24
1590,12
1590,73
1590,288
1592,12
1593,26
1593,44
1593,51
1593,53
1593,73
1593,145
1593,232
1594,133
1595,26
1595,145
1596,26
1596,44
1596,51
1596,73
1596,232
1596,288
1597,44
1597,51
1597,53
1598,51
1598,73
1598,135
1598,211
1598,232
1598,288
1599,213
1600,53
1601,15
1601,145
1602,12
1602,73
1602,135
1602,288
1603,44
1603,51
1604,213
1605,44
1605,51
1606,14
1606,15
1607,14
1607,15
1608,26
1608,44
1608,51
1608,53
1608,73
1608,145
1608,232
1608,288
1611,26
1611,51
1611,73
1611,135
1611,211
1611,232
1611,288
1612,12
1612,73
1612,135
1612,288
1614,44
1614,51
1614,73
1614,232
1614,288
1617,15
1617,26
1617,53
1617,145
1618,26
1618,51
1618,53
1618,73
1618,145
1618,232
1618,288
1619,44
1619,53
1620,4
1620,24
1621,26
1621,51
1621,73
1621,145
1621,232
1621,288
1622,73
1622,135
1622,211
1622,288
1623,44
1624,15
1626,12
1626,44
1626,73
1627,15
1627,26
1627,53
1627,145
1628,15
1628,26
1628,53
1628,145
1629,15
1629,26
1629,53
1629,145
1632,15
1633,15
1633,53
1633,145
1635,12
1635,44
1636,26
1636,44
1636,51
1636,73
1636,232
1636,288
1637,44
1638,133
1639,15
1640,26
1640,51
1640,73
1640,145
1640,211
1640,232
1640,288
1641,15
1641,53
1641,145
1642,44
1642,51
1642,73
1642,232
1643,15
1643,53
1644,211
1645,73
1645,135
1645,211
1645,288
1647,12
1647,44
1647,51
1647,73
1647,288
1648,26
1648,145
1648,211
1648,232
1649,12
1649,44
1649,51
1649,73
1649,288
1650,44
1650,53
1653,26
1653,51
1653,145
1653,232
1654,44
1655,51
1655,73
1655,135
1655,211
1655,232
1655,288
1657,3
1657,213
1658,4
1658,14
1658,15
1658,24
1659,12
1659,73
1659,135
1659,288
1660,26
1660,53
1660,145
1661,145
1662,15
1662,26
1662,53
1662,145
1666,26
1666,51
1666,53
1666,145
1666,232
1667,15
1667,26
1667,53
1667,145
1669,12
1670,26
1670,51
1670,53
1670,145
1670,232
1671,15
1672,51
1672,73
1672,135
1672,211
1672,232
1672,288
1673,15
1674,26
1674,51
1674,53
1674,73
1674,145
1674,232
1674,288
1675,26
1675,51
1675,73
1675,135
1675,211
1675,232
1675,288
1676,26
1676,51
1676,53
1676,145
1676,232
1677,4
1677,14
1677,15
1677,24
1678,12
1679,26
1679,51
1679,53
1679,145
1679,232
1680,12
1680,133
1682,12
1682,44
1683,4
1683,24
1685,44
1685,51
1686,133
1687,44
1688,213
1689,213
1690,26
1690,44
1690,51
1690,73
1690,232
1691,15
1691,26
1691,53
1691,145
1693,12
1693,44
1693,51
1693,73
1693,232
1693,288
1694,26
1694,145
1694,211
1694,232
1695,213
1696,15
1696,53
1697,26
1697,51
1697,53
1697,73
1697,145
1697,232
1697,288
1698,26
1698,44
1698,51
1698,73
1698,232
1698,288
1700,15
1700,26
1700,53
1700,145
1701,12
1701,110
1702,15
1704,14
1704,15
1705,213
1706,213
1708,26
1708,51
1708,145
1708,211
1708,232
1708,288
1709,15
1709,145
1710,145
1713,213
1714,26
1714,145
1714,232
1715,26
1715,51
1715,145
1715,232
1716,4
1716,14
1716,24
1717,26
1717,145
1719,145
1720,145
1721,26
1721,51
1721,145
1721,232
1722,14
1722,15
1723,14
1723,15
1724,15
1724,53
1724,145
1725,73
1725,135
1725,211
1725,288
1726,3
1726,213
1726,258
1727,44
1728,211
1728,288
1729,26
1729,51
1729,73
1729,135
1729,211
1729,232
1729,288
1730,14
1730,15
1731,12
1731,44
1732,26
1732,51
1732,53
1732,145
1732,232
1733,44
1733,51
1733,53
1734,26
1734,211
1734,232
1735,26
1735,145
1736,26
1736,51
1736,53
1736,145
1736,232
1738,51
1738,73
1738,135
1738,211
1738,232
1738,288
1739,53
1744,3
1744,213
1746,14
1746,15
1747,44
1747,53
1749,44
1750,15
1750,53
1751,12
1751,44
1751,51
1751,73
1751,232
1751,288
1752,44
1753,44
1753,51
1754,15
1754,53
1755,15
1755,26
1755,53
1755,145
1756,44
1757,26
1757,51
1757,73
1757,145
1757,211
1757,232
1757,288
1759,26
1759,44
1759,51
1759,73
1759,232
1759,288
1760,26
1760,44
1760,51
1760,53
1760,145
1760,232
1761,133
1762,53
1763,26
1763,44
1763,51
1763,73
1763,232
1763,288
1764,15
1764,26
1764,53
1764,145
1765,53
1766,26
1766,51
1766,145
1766,232
1767,26
1767,145
1767,232
1768,15
1768,53
1769,53
1770,211
1771,44
1772,44
1773,133
1773,152
1774,15
1774,145
1775,44
1776,4
1776,14
1776,24
1777,14
1777,15
1778,15
1779,15
1784,12
1784,44
1784,51
1784,73
1784,288
1785,51
1785,73
1785,135
1785,211
1785,232
1785,288
1788,26
1788,51
1788,53
1788,145
1788,232
1788,288
1789,26
1789,51
1789,53
1789,73
1789,145
1789,232
1789,288
1790,26
1790,51
1790,73
1790,145
1790,232
1790,288
1791,12
1791,51
1791,73
1791,232
1791,288
1792,12
1792,44
1792,51
1792,73
1792,232
1792,288
1793,12
1795,44
1796,26
1796,44
1796,51
1796,73
1796,232
1796,288
1797,26
1797,44
1797,51
1797,53
1797,73
1797,232
1797,288
1798,26
1798,44
1798,51
1798,73
1798,232
1800,44
1801,15
1802,15
1803,12
1803,44
1803,51
1803,73
1803,232
1803,288
1806,26
1806,44
1806,51
1806,73
1806,232
1807,44
1807,51
1807,232
1808,26
1808,44
1808,51
1808,232
1809,26
1809,44
1809,51
1809,53
1809,145
1809,232
1810,26
1810,44
1810,51
1810,53
1810,145
1810,232
1811,26
1811,44
1811,51
1811,53
1811,145
1811,232
1812,26
1812,44
1812,51
1812,53
1812,145
1812,232
1813,26
1813,44
1813,51
1813,53
1813,145
1813,232
1814,44
1814,53
1815,53
1816,44
1816,53
1817,44
1817,53
1818,3
1818,213
1819,213
1820,26
1820,44
1820,51
1820,73
1820,232
1820,288
1821,51
1821,73
1821,232
1821,288
1822,26
1822,51
1822,53
1822,73
1822,145
1822,232
1822,288
1823,26
1823,51
1823,53
1823,145
1823,232
1823,288
1824,26
1824,51
1824,53
1824,145
1824,232
1824,288
1825,26
1825,145
1826,26
1826,53
1826,145
1827,15
1827,26
1827,53
1827,145
1828,15
1828,26
1828,53
1828,145
1829,26
1829,53
1829,145
1830,12
1830,51
1830,73
1830,135
1830,288
1831,12
1831,51
1831,73
1831,288
1832,12
1832,51
1832,73
1832,288
1833,12
1833,51
1833,73
1833,288
1834,12
1834,73
1834,135
1834,288
1835,12
1835,73
1835,135
1835,288
1836,26
1836,51
1836,73
1836,145
1836,211
1836,232
1836,288
1837,26
1837,51
1837,73
1837,145
1837,211
1837,232
1837,288
1838,26
1838,51
1838,73
1838,145
1838,211
1838,232
1838,288
1839,26
1839,51
1839,73
1839,145
1839,211
1839,232
1839,288
1840,26
1840,51
1840,73
1840,145
1840,211
1840,232
1840,288
1841,51
1841,73
1841,135
1841,211
1841,232
1841,288
1842,51
1842,73
1842,135
1842,211
1842,232
1842,288
1843,26
1843,145
1843,232
1844,26
1844,51
1844,145
1844,232
1845,26
1845,51
1845,145
1845,232
1846,26
1846,51
1846,145
1846,232
1847,12
1848,12
1849,12
1850,12
1853,12
1854,133
1860,12
1860,44
1861,12
1861,44
1862,26
1862,44
1862,51
1862,73
1862,232
1862,288
1864,15
1865,13
1865,20
1865,136
1865,271
1865,282
1866,13
1866,20
1866,136
1866,271
1866,282
1867,342
1868,43
1868,253
1868,342
1869,20
1869,136
1869,253
1871,1
1873,20
1873,136
1874,20
1874,136
1876,342
1877,20
1877,136
1878,43
1878,253
1878,342
1879,342
1880,342
1881,342
1883,19
1883,342
1884,1
1885,20
1885,136
1885,253
1885,342
1886,13
1886,20
1886,136
1886,282
1886,342
1887,20
1887,136
1888,20
1888,136
1889,136
1889,253
1890,20
1890,136
1891,1
1893,251
1907,138
1916,30
1958,2
1958,54
1958,60
1960,2
1960,60
1970,2
1970,54
1970,60
1973,2
1973,60
1985,60
1988,2
1988,54
1988,60
1993,2
1993,54
1993,60
1994,2
1994,60
1999,60
2001,2
2001,54
2001,60
2002,2
2002,54
2002,60
2009,60
2010,2
2010,60
2016,60
2018,60
2025,2
2025,60
2029,60
2030,60
2031,60
2032,2
2032,60
2036,60
2040,60
2042,2
2042,60
2043,60
2044,2
2044,60
2046,60
2052,60
2062,60
2066,2
2066,54
2066,60
2067,60
2068,60
2076,60
2089,2
2089,60
2090,60
2091,2
2091,60
2092,2
2092,54
2092,60
2093,2
2093,60
2094,2
2094,60
2101,2
2101,54
2101,60
2102,2
2102,54
2102,60
2103,2
2103,54
2103,60
2104,60
2112,2
2112,54
2120,60
2121,60
2123,2
2123,60
2125,60
2126,2
2126,54
2129,60
2130,2
2130,54
2130,60
2131,2
2131,54
2133,2
2133,60
2134,2
2134,54
2138,2
2138,54
2138,60
2139,45
2140,45
2140,342
2141,19
2141,342
2142,45
2142,342
2143,45
2143,342
2144,45
2144,342
2145,45
2146,45
2146,342
2147,45
2148,19
2148,342
2149,19
2149,39
2149,124
2150,45
2151,45
2152,19
2152,39
2152,124
2153,45
2153,342
2154,45
2155,19
2155,39
2155,124
2156,19
2156,39
2156,124
2157,19
2157,39
2157,124
2158,45
2159,45
2160,45
2160,342
2161,45
2161,342
2162,45
2163,45
2164,45
2164,342
2165,45
2165,342
2166,45
2167,45
2167,342
2168,45
2169,45
2170,45
2171,19
2171,39
2171,124
2172,45
2173,45
2174,45
2175,45
2176,45
2177,45
2178,45
2179,19
2179,39
2179,124
2180,45
2181,45
2182,45
2183,45
2184,45
2184,342
2185,45
2186,45
2187,45
2188,45
2189,19
2189,342
2190,19
2190,342
2191,45
2192,45
2193,45
2194,124
2195,124
2196,124
2197,124
2198,45
2199,45
2199,342
2206,226
2210,181
2229,34
2229,181
2229,226
2233,124
2237,181
2238,181
2256,52
2256,300
2265,52
2265,300
2274,181
2277,181
2277,226
2280,181
2286,181
2295,52
2295,300
2322,45
2323,45
2324,52
2324,300
2325,52
2325,300
2333,181
2336,124
2337,124
2338,124
2339,124
2340,124
2341,124
2342,124
2344,124
2346,124
2347,124
2348,124
2349,124
2350,124
2351,124
2352,124
2353,124
2354,124
2355,124
2356,124
2357,124
2358,124
2359,124
2360,124
2361,124
2362,124
2363,124
2364,124
2365,124
2366,124
