property_id,gym_id
2367,124
2368,124
2369,124
2370,124
2371,124
2372,124
2373,124
2374,124
2375,124
2376,124
2377,124
2378,124
2379,124
2380,124
2381,124
2382,124
2383,124
2384,124
2385,124
2386,124
2389,124
2390,124
2391,124
2392,124
2393,124
2394,124
2395,124
2400,124
2405,124
2406,124
2412,124
2413,124
2414,124
2415,124
2416,124
2417,124
2418,124
2419,124
2420,124
2421,124
2422,124
2424,124
2425,124
2426,124
2427,124
2428,124
2429,124
2430,124
2431,124
2432,124
2433,124
2434,124
2435,124
2436,124
2437,124
2438,124
2439,124
2440,124
2441,124
2442,124
2443,124
2444,124
2445,124
2446,124
2447,124
2448,124
2449,124
2450,124
2451,124
2452,124
2453,124
2454,124
2455,124
2456,124
2457,124
2458,124
2459,124
2460,124
2461,124
2462,124
2463,124
2464,124
2465,124
2466,124
2474,124
2475,124
2476,124
2477,124
2478,124
2479,124
2480,124
2481,124
2482,124
2483,124
2484,124
2485,124
2486,124
2487,124
2488,124
2489,124
2490,124
2491,124
2492,124
2493,124
2494,124
2495,124
2496,124
2497,124
2498,124
2499,124
2500,124
2503,124
2504,124
2505,124
2506,124
2507,124
2510,124
2511,124
2512,124
2513,124
2514,124
2515,124
2516,124
2517,124
2518,124
2519,124
2520,124
2521,124
2522,124
2523,124
2524,124
2525,124
2526,124
2527,124
2528,124
2529,124
2530,124
2531,124
2532,124
2533,124
2534,124
2535,124
2536,124
2537,124
2538,124
2546,124
2547,124
2548,124
2549,124
2550,124
2551,124
2552,124
2553,124
2554,124
2555,124
2556,124
2557,124
2558,124
2559,124
2560,124
2561,124
2562,124
2580,45
2594,52
2594,300
2597,52
2597,300
2598,52
2598,300
2604,52
2604,300
2610,52
2610,300
2639,52
2639,300
2640,52
2640,300
2648,52
2648,300
2653,52
2653,300
2654,52
2654,300
2686,52
2686,300
2701,52
2701,300
2931,151
2936,153
2939,153
2956,151
2958,151
2967,151
2996,151
2999,153
3000,153
3011,153
3011,169
3012,153
3012,169
3020,151
3035,62
3036,161
3037,62
3042,161
3043,328
3044,325
3047,325
3048,62
3049,62
3050,62
3051,325
3054,62
3055,62
3055,161
3057,161
3058,62
3059,62
3059,161
3060,62
3060,161
3062,161
3064,161
3069,62
3069,161
3070,62
3071,62
3072,62
3073,62
3074,62
3075,62
3076,62
3077,62
3078,62
3079,62
3081,62
3084,325
3086,328
3087,325
3090,325
3091,325
3093,325
3094,328
3095,328
3098,325
3099,325
3100,161
3104,328
3105,62
3108,62
3108,279
3108,328
3109,328
3112,62
3113,325
3114,62
3115,62
3115,328
3116,325
3117,325
3157,62
3172,62
3173,62
3174,62
3175,62
3176,62
3177,62
3183,62
3184,62
3185,62
3186,62
3187,62
3188,62
3192,62
3196,62
3197,62
3198,62
3199,62
3200,62
3202,62
3203,62
3204,62
3206,62
3207,62
3208,62
3209,62
3210,62
3211,62
3212,62
3213,62
3214,62
3215,62
3216,62
3217,62
3218,62
3219,62
3220,62
3221,62
3222,62
3223,62
3224,62
3225,62
3226,62
3227,62
3228,62
3261,62
3267,80
3268,80
3273,80
3274,217
3275,217
3276,217
3277,80
3278,80
3282,70
3282,160
3283,80
3287,80
3289,80
3290,80
3291,217
3299,70
3299,160
3304,10
3305,80
3311,217
3316,80
3318,80
3319,10
3320,80
3321,160
3322,90
3322,140
3322,217
3323,90
3323,140
3323,217
3324,70
3324,160
3325,70
3325,160
3326,70
3326,160
3332,70
3332,160
3333,80
3334,90
3334,140
3334,217
3337,160
3339,217
3343,217
3347,80
3351,80
3352,90
3352,140
3352,217
3353,90
3353,140
3353,217
3355,80
3359,80
3360,80
3364,70
3364,160
3366,80
3367,80
3369,70
3369,160
3370,217
3371,160
3375,80
3378,10
3380,80
3386,80
3387,217
3390,70
3390,160
3392,80
3393,70
3393,160
3394,70
3394,160
3399,80
3400,80
3401,80
3402,70
3402,160
3404,70
3404,160
3405,90
3405,140
3405,217
3407,80
3408,80
3413,80
3414,70
3414,160
3417,70
3417,160
3419,80
3420,80
3424,80
3425,80
3426,70
3426,160
3427,80
3431,70
3431,160
3433,70
3433,160
3434,90
3434,140
3434,217
3435,217
3437,217
3440,10
3441,217
3442,217
3443,217
3444,217
3448,80
3453,80
3454,80
3455,80
3456,80
3457,80
3461,80
3471,160
3473,70
3473,160
3477,70
3477,160
3478,70
3478,160
3480,160
3484,160
3486,70
3486,160
3489,90
3489,140
3489,217
3490,90
3490,140
3490,217
3491,90
3491,140
3491,217
3493,10
3494,10
3495,10
3496,80
3497,80
3500,70
3500,160
3503,10
3504,10
3506,90
3506,140
3506,217
3507,217
3508,217
3511,80
3516,70
3516,160
3517,70
3517,160
3518,70
3518,160
3519,70
3519,160
3520,160
3521,160
3524,10
3527,80
3528,80
3532,70
3532,160
3533,90
3533,140
3533,217
3536,10
3541,217
3543,80
3546,217
3547,217
3548,217
3550,217
3551,217
3552,217
3554,10
3555,217
3556,217
3557,217
3558,217
3559,217
3560,217
3562,217
3563,217
3564,217
3565,217
3566,217
3567,217
3568,217
3569,217
3570,217
3571,217
3572,217
3573,217
3574,217
3575,217
3576,217
3577,217
3578,217
3579,217
3580,217
3581,217
3582,217
3583,217
3584,217
3585,217
3586,217
3587,217
3588,217
3589,217
3595,107
3596,107
3599,107
3604,107
3614,107
3615,107
3622,107
3628,107
3649,107
3650,107
3651,107
3652,107
3653,107
3656,107
3657,107
3659,107
3660,107
3662,107
3665,107
3666,107
3669,107
3682,107
3683,107
3686,107
3691,107
3692,107
3697,107
3698,107
3700,107
3701,107
3702,107
3703,107
3704,107
3705,107
3707,107
3710,107
3711,107
3733,107
3737,107
3762,107
3792,107
3793,107
3797,107
3798,107
3799,107
3846,107
3960,309
3961,309
3965,283
3969,309
3972,82
3972,244
3972,283
3972,322
3975,309
3980,309
3985,180
3986,309
3992,180
3995,309
3996,283
3999,309
4001,82
4001,244
4001,283
4004,210
4007,309
4016,82
4016,244
4016,283
4016,322
4019,309
4027,309
4031,82
4031,244
4031,283
4038,180
4042,309
4051,180
4056,309
4059,309
4062,82
4062,244
4062,283
4062,322
4070,309
4080,309
4091,82
4091,244
4091,283
4091,322
4093,309
4095,180
4095,210
4096,309
4097,180
4097,210
4098,283
4104,283
4113,82
4113,244
4113,283
4125,309
4130,309
4138,210
4142,309
4150,309
4151,309
4163,309
4165,283
4170,82
4170,244
4170,283
4170,322
4171,309
4172,180
4172,210
4174,309
4178,309
4184,180
4188,82
4188,244
4188,283
4188,322
4197,180
4200,82
4200,244
4200,283
4204,82
4204,244
4204,283
4204,322
4210,309
4214,180
4218,180
4220,180
4220,210
4227,309
4229,309
4234,180
4234,210
4236,210
4244,180
4244,210
4246,82
4246,244
4246,283
4246,322
4249,309
4250,180
4250,210
4253,180
4263,309
4279,309
4285,180
4288,309
4289,309
4295,309
4296,309
4297,309
4299,283
4299,286
4309,82
4309,244
4309,283
4309,322
4310,82
4310,244
4310,283
4310,322
4314,309
4315,309
4316,309
4317,309
4318,309
4327,309
4332,283
4333,286
4334,283
4334,286
4335,309
4348,309
4350,309
4352,309
4355,309
4358,309
4366,210
4367,180
4367,210
4371,82
4371,244
4371,283
4372,82
4372,244
4372,283
4373,82
4373,244
4373,283
4373,322
4378,309
4383,309
4384,309
4385,309
4386,309
4388,309
4393,309
4395,309
4399,180
4399,210
4424,82
4424,244
4424,283
4429,309
4430,309
4431,309
4440,286
4441,82
4441,244
4441,283
4441,322
4443,286
4445,180
4445,210
4446,286
4447,286
4448,286
4449,286
4450,210
4456,114
4467,114
4469,114
4472,330
4473,330
4474,330
4475,330
4476,330
4478,330
4481,114
4482,330
4488,330
4491,158
4491,218
4491,275
4491,323
4492,158
4492,218
4495,158
4495,218
4498,330
4500,330
4520,158
4520,218
4520,275
4520,323
4530,158
4530,218
4533,114
4534,330
4567,219
4570,330
4571,330
4572,330
4573,330
4574,330
4575,330
4593,330
4594,330
4595,201
4596,259
4601,163
4601,201
4604,201
4605,163
4606,163
4606,201
4608,18
4608,69
4627,69
4636,178
4638,259
4639,259
4642,259
4648,178
4652,163
4652,201
4654,163
4654,201
4655,163
4655,201
4659,163
4661,18
4661,69
4662,259
4677,18
4677,69
4678,18
4678,69
4679,178
4683,178
4686,201
4705,201
4706,163
4706,201
4710,201
4711,201
4712,201
4713,201
4790,163
4790,201
4791,163
4791,201
4792,163
4792,201
4803,163
4803,201
4804,163
4804,201
4805,163
4805,201
4806,163
4806,201
4807,163
4807,201
4808,163
4808,201
4819,286
4820,286
4821,286
4823,286
4830,286
4834,102
4838,59
4839,59
4840,102
4844,286
4845,286
4847,286
4848,286
4849,286
4850,286
4851,286
4853,286
4860,322
4861,82
4861,244
4861,283
4861,286
4861,322
4862,286
4863,286
4864,286
4873,67
4873,91
4873,113
4876,67
4876,113
4879,286
4881,286
4883,322
4886,286
4888,286
4893,102
4898,286
4903,67
4903,113
4910,286
4916,102
4919,102
4920,102
4926,286
4927,286
4932,286
4934,286
4937,286
4940,67
4940,113
4941,263
4941,273
4958,67
4958,113
4959,102
4960,286
4961,286
4962,286
4963,59
4967,67
4967,113
4973,286
4974,286
4980,286
4984,67
4984,113
4985,67
4986,67
4986,91
4986,113
4987,286
4993,67
4993,113
4994,286
4997,67
4997,113
4998,286
5008,102
5009,102
5015,286
5022,286
5024,322
5028,67
5028,113
5035,286
5039,286
5040,286
5044,286
5047,102
5050,102
5054,102
5055,102
5061,102
5063,286
5075,286
5076,286
5077,102
5078,263
5079,263
5080,263
5081,263
5082,263
5083,286
5090,322
5102,286
5104,67
5104,113
5105,67
5105,113
5106,286
5107,286
5108,286
5109,286
5110,286
5115,286
5116,286
5117,286
5118,286
5119,286
5121,67
5121,113
5125,286
5130,286
5174,102
5175,102
5176,102
5177,102
5179,102
5180,102
5181,102
5182,102
5183,102
5205,286
5208,322
5212,102
5213,322
5214,82
5214,244
5214,322
5217,102
5220,322
5221,322
5222,322
5223,82
5223,244
5223,322
5224,82
5224,244
5224,322
5225,102
5227,102
5228,102
5274,102
5295,286
5311,59
5312,59
5313,59
5314,59
5315,59
5316,59
5317,59
5318,59
5356,59
5357,59
5358,59
5359,59
5388,59
5405,263
5406,263
5406,273
5471,67
5471,91
5471,113
5471,263
5471,273
5509,59
5515,59
5519,59
5520,59
5521,59
5523,102
5524,102
5525,102
5526,102
5527,102
5558,59
5559,59
5560,59
5565,67
5565,91
5565,113
5565,263
5565,273
5566,59
5567,59
5577,59
5578,59
5579,59
5586,59
5587,59
5588,59
5589,59
5591,59
5592,59
5593,59
5594,59
5595,67
5595,91
5595,113
5595,263
5595,273
5596,102
5669,59
5764,102
5765,67
5765,91
5765,113
5765,263
5765,273
5766,67
5766,91
5766,113
5766,263
5766,273
5767,67
5767,91
5767,113
5767,263
5767,273
5768,67
5768,91
5768,113
5768,263
5768,273
5769,67
5769,91
5769,113
5769,263
5769,273
5770,102
5771,102
5772,102
5773,102
5774,102
5775,102
5784,102
5788,286
5789,102
5790,102
5791,102
5792,102
5793,102
5794,102
5795,102
5796,102
5797,102
5798,102
5799,102
5800,102
5801,102
5802,102
5803,102
5804,102
5805,102
5825,102
5826,102
5827,102
5828,102
5829,102
5830,102
5831,102
5832,102
5833,102
5834,102
5835,102
5836,102
5837,102
5838,102
5839,102
5840,102
5841,102
5849,178
5879,178
5885,178
5886,178
5887,178
5888,178
5901,178
5903,178
5904,178
5919,178
5923,178
5924,178
5925,178
5926,178
5931,178
6003,178
6008,178
6011,178
6012,178
6017,178
6020,178
6037,178
6038,178
6039,178
6059,178
6060,178
6061,178
6062,178
6063,178
6250,66
6252,57
6252,133
6252,152
6252,264
6253,66
6254,36
6255,57
6255,133
6255,152
6261,264
6262,66
6264,58
6265,133
6265,152
6285,264
6287,66
6293,66
6294,264
6295,58
6296,57
6296,133
6296,152
6299,66
6303,66
6304,66
6305,133
6305,152
6308,36
6314,66
6315,66
6317,264
6318,66
6320,133
6320,152
6322,66
6323,66
6328,57
6328,152
6328,264
6331,66
6332,36
6332,79
6335,57
6335,152
6335,264
6339,66
6340,66
6346,66
6348,66
6349,66
6350,66
6351,66
6352,66
6353,66
6354,66
6355,66
6356,66
6357,66
6358,66
6359,66
6360,66
6361,66
6362,66
6363,66
6364,66
6365,66
6366,66
6367,66
6368,66
6369,66
6370,66
6371,66
6374,66
6375,66
6376,66
6377,66
6378,66
6379,66
6380,66
6381,66
6382,66
6383,66
6384,66
6385,66
6386,66
6387,66
6388,66
6389,66
6390,66
6391,66
6392,66
6393,66
6394,66
6395,66
6396,66
6397,66
6398,66
6399,66
6400,66
6401,57
6401,133
6401,152
6402,57
6402,58
6402,133
6402,152
6403,57
6403,133
6403,152
6404,57
6404,133
6404,152
6405,57
6405,133
6405,152
6406,66
6407,66
6408,66
6409,66
6410,66
6411,66
6412,57
6412,133
6412,152
6413,57
6413,133
6413,152
6414,57
6414,133
6414,152
6415,57
6415,133
6415,152
6416,57
6416,133
6416,152
6417,57
6417,133
6417,152
6418,57
6418,133
6418,152
6419,57
6419,133
6419,152
6420,57
6420,133
6420,152
6421,57
6421,133
6421,152
6422,57
6422,133
6422,152
6423,57
6423,133
6423,152
6424,57
6424,133
6424,152
6425,66
6426,66
6427,66
6428,66
6429,133
6429,152
6431,66
6432,66
6433,66
6434,66
6435,66
6436,66
6437,66
6438,57
6438,133
6438,152
6439,66
6440,36
6441,66
6442,66
6443,66
6444,66
6445,66
6446,66
6447,66
6448,66
6449,66
6450,66
6451,66
6458,6
6468,154
6468,333
6472,6
6477,154
6477,333
6478,333
6488,6
6500,154
6515,56
6515,130
6515,173
6515,179
6515,229
6515,245
6515,258
6516,241
6519,56
6519,130
6519,173
6519,179
6519,229
6519,245
6519,258
6522,105
6523,241
6524,229
6524,241
6524,245
6524,258
6525,130
6525,213
6525,229
6525,241
6525,245
6525,258
6526,293
6526,335
6527,229
6527,241
6527,258
6528,64
6528,293
6528,335
6529,93
6531,24
6531,241
6532,4
6532,24
6536,241
6539,335
6540,293
6540,335
6541,130
6541,213
6541,229
6541,241
6541,245
6541,258
6542,24
6542,241
6543,4
6543,27
6543,219
6544,27
6544,293
6544,335
6546,4
6546,24
6548,64
6548,293
6549,241
6550,4
6550,24
6551,24
6551,241
6552,56
6552,130
6552,173
6552,179
6552,229
6552,245
6552,258
6554,4
6554,14
6554,219
6556,64
6558,27
6558,293
6560,64
6560,293
6561,241
6563,64
6564,213
6564,245
6564,258
6565,64
6566,4
6566,219
6567,27
6568,27
6568,64
6568,293
6569,64
6569,293
6569,335
6572,335
6573,93
6576,27
6577,24
6577,241
6578,56
6578,130
6578,173
6578,179
6578,229
6578,245
6579,241
6585,64
6585,293
6585,335
6587,56
6587,130
6587,173
6587,179
6587,229
6587,245
6589,241
6589,258
6592,4
6592,24
6593,24
6594,56
6594,130
6594,173
6594,179
6594,229
6594,245
6594,258
6597,24
6598,64
6599,27
6601,27
6603,64
6604,293
6604,335
6605,24
6605,241
6606,64
6608,241
6609,229
6609,241
6609,258
6610,241
6611,219
6612,335
6622,64
6622,335
6623,27
6623,64
6623,293
6625,241
6626,64
6626,293
6626,335
6628,64
6629,241
6630,93
6630,105
6630,333
6631,27
6633,24
6635,241
6638,229
6638,241
6638,245
6638,258
6640,229
6640,241
6640,245
6640,258
6641,24
6641,241
6642,241
6643,64
6643,293
6644,27
6646,241
6648,24
6648,241
6649,56
6649,130
6649,173
6649,179
6649,229
6649,245
6649,258
6650,241
6652,27
6652,293
6653,27
6656,213
6656,229
6656,241
6656,258
6657,27
6659,27
6660,27
6661,64
6661,293
6661,335
6662,64
6663,213
6663,229
6663,241
6663,258
6664,93
6664,105
6665,24
6665,241
6668,27
6671,105
6671,154
6672,335
6674,24
6674,241
6675,64
6679,27
6680,241
6682,64
6682,293
6685,64
6686,241
6688,219
6689,335
6690,335
6701,239
6702,239
6703,206
6704,239
6705,206
6708,108
6709,239
6710,239
6712,239
6713,206
6715,108
6717,206
6720,108
6723,108
6724,206
6726,206
6727,87
6728,108
6730,239
6731,239
6732,206
6734,159
6738,239
6740,87
6740,172
6743,108
6747,111
6748,111
6748,159
6749,111
6750,87
6750,172
6751,239
6752,239
6753,206
6754,65
6754,108
6755,239
6756,65
6758,206
6760,65
6768,239
6769,65
6770,108
6771,111
6771,159
6776,206
6777,239
6779,108
6780,176
6781,65
6782,108
6785,65
6785,108
6786,239
6787,239
6788,239
6792,65
6793,87
6793,93
6794,108
6794,206
6805,176
6813,170
6813,239
6814,239
6819,65
6819,108
6819,111
6820,65
6820,108
6820,111
6825,239
6827,176
6828,239
6829,239
6831,108
6845,239
6846,159
6849,239
6852,239
6853,239
6854,239
6855,239
6858,170
6858,239
6859,170
6859,239
6860,108
6860,206
6861,239
6869,87
6869,172
6870,108
6871,239
6872,108
6875,108
6877,239
6879,239
6881,239
6883,239
6884,170
6884,239
6892,65
6892,108
6893,239
6894,239
6895,239
6897,108
6897,111
6898,111
6898,159
6899,239
6902,239
6903,87
6903,172
6904,159
6908,108
6910,65
6910,108
6911,87
6911,172
6919,108
6919,206
6920,239
6922,239
6923,65
6923,108
6923,111
6924,239
6926,239
6927,159
6928,239
6929,239
6932,239
6933,111
6938,239
6939,239
6940,239
6941,239
6943,239
6944,111
6945,206
6946,108
6946,206
6947,206
6948,111
6948,159
6951,239
6954,239
6955,239
6956,206
6957,176
6958,239
6961,170
6961,239
6964,172
6965,87
6966,170
6966,239
6968,170
6968,239
6973,206
6975,170
6975,239
6976,206
6977,87
6977,172
6977,176
6978,172
6978,176
6979,87
6981,65
6982,170
6982,239
6984,87
6984,172
6987,170
6987,239
6988,170
6988,239
6989,87
6989,172
6990,239
6992,172
6994,170
6994,239
7001,239
7006,172
7009,170
7009,239
7010,170
7010,239
7012,170
7012,239
7014,170
7014,239
7032,257
7039,196
7042,85
7042,190
7047,257
7051,257
7058,196
7058,259
7063,257
7074,85
7074,190
7077,259
7078,85
7078,190
7084,257
7085,257
7088,257
7090,8
7091,257
7093,257
7095,257
7096,196
7099,85
7099,190
7099,292
7103,257
7113,257
7116,257
7119,257
7120,8
7121,257
7122,257
7123,85
7123,190
7127,257
7128,257
7139,257
7143,257
7146,8
7147,257
7148,257
7149,257
7161,257
7162,8
7162,85
7162,190
7165,8
7165,85
7165,190
7167,257
7169,259
7172,257
7176,257
7179,257
7180,257
7188,257
7189,257
7193,257
7201,257
7205,8
7207,257
7208,257
7210,68
7210,252
7210,301
7210,348
7211,257
7212,257
7215,257
7218,257
7219,257
7220,257
7222,8
7222,85
7222,190
7229,257
7232,68
7232,252
7232,301
7232,348
7239,8
7240,68
7240,252
7240,275
7240,301
7240,323
7240,348
7241,68
7241,252
7241,301
7241,348
7242,68
7242,252
7242,301
7242,348
7246,85
7246,190
7249,8
7250,85
7250,190
7251,68
7251,252
7251,301
7251,348
7252,8
7261,8
7262,8
7263,8
7280,85
7280,190
7287,259
7296,151
7299,86
7300,86
7302,98
7304,98
7310,98
7311,98
7316,86
7342,151
7343,104
7344,98
7345,98
7346,151
7349,98
7349,104
7354,98
7356,98
7360,98
7364,86
7370,98
7374,104
7374,174
7375,98
7376,86
7380,98
7381,112
7384,104
7387,151
7387,164
7389,98
7393,98
7397,104
7397,174
7397,338
7399,104
7403,86
7404,98
7406,86
7408,86
7417,104
7418,104
7419,86
7420,98
7421,98
7422,98
7435,285
7438,104
7439,104
7440,104
7442,98
7443,98
7445,98
7446,98
7447,98
7448,98
7449,98
7450,112
7459,104
7460,98
7461,98
7462,98
7464,112
7465,164
7466,104
7466,174
7466,338
7490,19
7490,39
7491,242
7492,39
7492,242
7493,19
7493,39
7493,242
7494,19
7494,39
7494,242
7495,34
7495,226
7495,242
7496,19
7496,39
7497,22
7497,84
7497,118
7497,127
7497,242
7498,22
7498,84
7498,118
7498,127
7498,242
7499,13
7499,20
7499,271
7499,282
7500,22
7500,118
7500,226
7500,242
7501,19
7501,39
7502,13
7502,20
7502,90
7502,117
7502,140
7502,271
7502,282
7503,13
7503,84
7503,117
7503,271
7503,282
7504,22
7504,84
7504,127
7505,19
7505,39
7505,271
7506,19
7506,39
7507,19
7507,39
7508,13
7508,19
7508,271
7508,282
7509,19
7509,242
7509,271
7510,19
7510,39
7510,242
7511,22
7511,84
7511,118
7511,127
7512,22
7512,84
7512,118
