property_id,gym_id
7512,127
7513,34
7513,118
7513,226
7513,242
7514,34
7514,118
7514,226
7514,242
7515,226
7515,242
7516,242
7517,19
7517,39
7517,242
7518,13
7518,19
7518,271
7518,282
7519,19
7519,39
7520,13
7520,117
7520,271
7520,282
7521,13
7521,19
7521,20
7521,271
7521,282
7521,342
7522,19
7522,39
7522,242
7523,13
7523,19
7523,271
7523,282
7524,242
7525,39
7525,226
7525,242
7526,13
7526,20
7526,90
7526,140
7526,271
7526,282
7527,242
7528,19
7528,39
7528,242
7529,22
7529,242
7530,22
7530,127
7530,242
7531,22
7531,84
7531,118
7531,127
7531,242
7532,226
7532,242
7533,13
7533,84
7533,117
7533,271
7533,282
7534,13
7534,19
7534,271
7534,282
7535,22
7535,84
7535,118
7535,127
7536,34
7536,226
7536,242
7537,242
7538,19
7538,39
7538,342
7539,22
7539,84
7539,118
7539,127
7539,242
7540,13
7540,19
7540,271
7540,282
7541,13
7541,90
7541,117
7541,140
7541,271
7541,282
7542,22
7542,84
7542,118
7542,127
7543,39
7543,242
7544,242
7545,22
7545,118
7545,127
7545,242
7546,22
7546,242
7547,19
7547,342
7548,13
7548,84
7548,117
7548,271
7548,282
7549,13
7549,84
7549,117
7549,271
7549,282
7550,39
7550,242
7551,19
7551,39
7551,342
7552,13
7552,19
7552,282
7553,19
7553,39
7554,19
7555,19
7555,39
7556,13
7556,20
7556,271
7556,282
7557,13
7557,19
7557,271
7557,282
7558,13
7558,19
7558,271
7558,282
7559,19
7559,39
7560,19
7560,39
7560,242
7561,242
7561,271
7562,34
7562,226
7562,242
7563,22
7563,118
7563,127
7563,242
7564,22
7564,118
7564,127
7564,242
7565,34
7565,118
7565,226
7565,242
7566,242
7567,19
7567,39
7567,242
7568,19
7568,39
7568,242
7569,19
7569,39
7570,19
7570,39
7571,226
7571,242
7572,13
7572,19
7572,271
7572,282
7573,39
7573,242
7574,39
7574,242
7575,19
7575,39
7575,242
7576,19
7576,39
7577,22
7577,84
7577,117
7577,127
7578,22
7578,84
7578,117
7578,127
7579,19
7579,39
7580,226
7580,242
7581,19
7581,39
7581,342
7582,84
7582,127
7582,242
7583,39
7583,242
7584,118
7584,150
7586,118
7586,150
7587,150
7587,228
7588,22
7588,34
7588,118
7588,127
7588,242
7589,150
7589,228
7590,150
7590,228
7591,150
7591,228
7592,228
7593,88
7593,118
7593,150
7594,150
7595,121
7595,228
7597,88
7597,118
7597,150
7598,181
7599,42
7599,121
7599,228
7600,150
7600,228
7601,22
7601,88
7601,118
7601,127
7602,121
7602,150
7602,228
7604,150
7604,228
7605,181
7606,22
7606,34
7606,118
7606,226
7607,150
7607,228
7609,121
7609,150
7609,228
7611,228
7612,118
7612,150
7613,22
7613,88
7613,118
7613,127
7614,22
7614,88
7614,118
7614,127
7615,121
7615,150
7615,228
7616,121
7616,150
7616,228
7617,121
7617,228
7618,22
7618,34
7618,118
7618,226
7618,242
7619,22
7619,88
7619,118
7619,127
7620,181
7621,181
7623,150
7623,228
7624,228
7625,228
7626,181
7628,121
7628,150
7628,228
7629,181
7630,88
7630,118
7630,150
7631,88
7631,118
7631,150
7632,88
7632,118
7632,150
7635,228
7636,88
7636,118
7636,150
7638,150
7638,228
7639,181
7641,21
7643,21
7649,171
7651,21
7654,171
7660,116
7664,21
7665,171
7667,21
7671,171
7673,21
7676,171
7677,171
7678,171
7687,171
7690,171
7691,116
7691,171
7692,171
7699,116
7704,171
7719,171
7723,21
7724,21
7731,21
7732,21
7733,116
7734,171
7735,171
7736,171
7737,171
7738,171
7748,171
7749,171
7750,171
7751,171
7752,171
7760,171
7808,116
7859,116
7970,116
7971,116
7972,116
7983,116
7996,116
7997,116
7998,116
7999,116
8008,116
8009,116
8010,116
8011,116
8012,116
8013,116
8017,116
8018,116
8019,116
8020,116
8021,116
8022,116
8023,116
8024,116
8025,116
8026,116
8162,116
8163,116
8164,116
8165,116
8166,116
8167,116
8168,116
8169,116
8170,116
8171,116
8172,116
8173,116
8174,116
8175,116
8176,116
8177,116
8178,116
8179,116
8180,116
8181,116
8182,116
8183,116
8184,116
8185,116
8186,116
8187,116
8188,116
8189,116
8190,116
8191,116
8192,116
8193,116
8194,116
8195,116
8196,116
8197,116
8198,116
8199,116
8200,116
8201,116
8202,116
8203,116
8204,116
8205,116
8206,116
8207,116
8208,116
8209,116
8238,10
8238,84
8238,117
8238,127
8239,22
8239,88
8239,127
8240,191
8241,10
8242,10
8242,90
8242,117
8242,140
8242,217
8243,10
8243,84
8243,117
8243,127
8244,10
8244,22
8244,84
8244,127
8245,22
8245,88
8245,127
8245,191
8246,10
8247,90
8247,140
8247,217
8248,10
8248,84
8248,90
8248,117
8248,140
8249,10
8250,10
8251,22
8251,127
8252,22
8252,88
8252,127
8253,191
8254,191
8255,10
8255,22
8255,84
8255,117
8255,127
8256,10
8256,90
8256,117
8256,140
8257,10
8257,90
8257,140
8258,10
8259,10
8259,90
8259,117
8259,140
8260,10
8260,90
8260,117
8260,140
8261,191
8262,10
8262,84
8262,117
8262,127
8263,10
8264,10
8264,22
8264,84
8264,117
8264,127
8265,10
8265,22
8265,84
8265,117
8265,127
8266,10
8266,22
8266,84
8266,127
8267,10
8267,22
8267,84
8267,127
8268,90
8268,140
8268,217
8269,10
8270,191
8271,10
8271,13
8271,84
8271,90
8271,117
8271,140
8271,271
8271,282
8272,10
8272,90
8272,117
8272,140
8273,10
8273,13
8273,84
8273,90
8273,117
8273,140
8273,271
8273,282
8274,10
8274,84
8274,90
8274,117
8274,140
8275,10
8276,10
8276,84
8276,117
8277,90
8277,140
8277,217
8278,10
8278,90
8278,117
8278,140
8279,10
8280,13
8280,90
8280,117
8280,140
8280,271
8280,282
8281,10
8281,90
8281,117
8281,140
8282,10
8282,22
8282,84
8282,127
8283,191
8284,90
8284,140
8284,217
8285,90
8285,140
8285,217
8286,10
8286,22
8286,84
8286,117
8286,127
8287,10
8287,117
8288,90
8288,140
8288,217
8289,10
8289,84
8289,127
8290,10
8291,191
8292,22
8292,84
8292,88
8292,127
8293,10
8293,90
8293,140
8293,217
8294,22
8294,84
8294,88
8294,127
8295,22
8295,84
8295,88
8295,127
8296,191
8297,90
8297,140
8297,217
8298,13
8298,90
8298,140
8298,217
8298,282
8299,13
8299,90
8299,117
8299,140
8299,217
8299,271
8299,282
8300,13
8300,90
8300,117
8300,140
8300,217
8300,271
8300,282
8301,10
8301,84
8301,90
8301,117
8301,140
8302,10
8302,117
8303,10
8303,117
8304,10
8305,10
8305,22
8305,84
8305,127
8306,10
8307,10
8308,10
8308,22
8308,84
8308,127
8309,10
8309,22
8309,84
8309,127
8311,10
8311,191
8312,191
8313,191
8314,191
8315,191
8316,10
8316,90
8316,117
8316,140
8317,10
8317,84
8317,117
8318,10
8318,84
8318,117
8319,10
8320,10
8320,22
8320,84
8320,117
8320,127
8321,10
8322,10
8323,10
8324,10
8325,127
8325,191
8326,191
8327,191
8328,10
8328,84
8328,117
8328,127
8329,10
8329,191
8330,10
8330,191
8331,191
8332,10
8332,22
8332,84
8332,127
8333,10
8333,22
8333,84
8333,127
8334,10
8334,22
8334,84
8334,127
8335,10
8335,22
8335,84
8335,127
8336,10
8336,191
8337,10
8337,13
8337,90
8337,117
8337,140
8337,271
8337,282
8338,90
8338,140
8338,217
8339,90
8339,140
8339,217
8340,10
8340,90
8340,117
8340,140
8341,10
8341,22
8341,84
8341,127
8342,10
8342,84
8342,117
8342,127
8343,10
8343,84
8343,117
8343,127
8344,10
8344,84
8344,117
8344,127
8345,10
8346,10
8346,22
8346,84
8346,117
8346,127
8347,22
8347,84
8347,88
8347,127
8348,22
8348,84
8348,88
8348,127
8349,22
8349,84
8349,88
8349,127
8350,13
8350,20
8350,90
8350,140
8350,217
8350,271
8350,282
8351,10
8351,22
8351,84
8351,127
8352,10
8352,90
8352,140
8353,88
8353,191
8354,9
8354,28
8354,46
8354,48
8354,76
8354,109
8354,146
8354,184
8355,9
8355,46
8355,48
8355,61
8355,76
8355,109
8355,146
8355,184
8356,9
8356,48
8356,76
8357,191
8358,191
8359,88
8359,191
8360,28
8361,9
8361,28
8361,46
8361,48
8361,76
8361,184
8362,9
8362,46
8362,48
8362,76
8363,9
8363,46
8363,48
8363,76
8364,9
8364,46
8364,48
8364,76
8365,28
8365,238
8366,48
8366,76
8366,191
8367,28
8367,238
8368,88
8368,191
8369,28
8370,80
8373,61
8373,78
8373,109
8373,146
8373,184
8374,9
8374,28
8374,42
8374,121
8374,238
8375,22
8375,88
8375,127
8376,22
8376,88
8376,127
8377,22
8377,88
8377,127
8378,22
8378,88
8378,127
8379,22
8379,88
8379,127
8380,28
8380,42
8380,121
8380,238
8381,191
8382,121
8382,150
8383,48
8384,88
8384,191
8385,88
8385,191
8386,88
8386,150
8387,88
8387,150
8388,48
8388,76
8389,61
8389,78
8389,146
8390,191
8391,48
8391,76
8391,191
8392,78
8392,146
8393,9
8393,28
8393,42
8393,46
8393,76
8394,28
8394,42
8394,121
8394,228
8394,238
8395,80
8396,9
8396,28
8396,42
8396,46
8396,76
8397,191
8398,191
8399,42
8399,121
8400,22
8400,88
8400,191
8401,191
8402,48
8402,191
8403,9
8403,28
8403,42
8403,46
8403,238
8404,28
8405,28
8405,238
8406,28
8406,46
8406,61
8406,78
8406,109
8406,146
8406,184
8407,88
8407,150
8408,48
8408,76
8408,191
8409,48
8409,76
8409,191
8410,9
8410,28
8410,46
8410,146
8410,184
8411,48
8411,76
8412,238
8413,76
8414,28
8414,238
8415,78
8416,191
8418,48
8419,46
8419,61
8419,109
8419,146
8419,184
8421,191
8423,9
8423,48
8423,76
8424,9
8424,28
8424,46
8424,76
8425,48
8425,191
8426,76
8427,28
8427,146
8428,78
8429,9
8429,28
8429,46
8429,109
8429,146
8429,184
8430,88
8430,150
8431,9
8431,28
8431,46
8431,146
8432,9
8432,28
8432,42
8432,46
8432,121
8432,238
8433,9
8433,28
8433,42
8433,121
8434,48
8434,191
8435,9
8435,28
8435,238
8436,9
8436,28
8436,46
8436,48
8436,76
8437,9
8437,46
8437,61
8437,76
8437,109
8437,146
8437,184
8438,28
8438,42
8438,121
8438,228
8438,238
8439,9
8439,28
8439,46
8439,238
8440,9
8440,28
8440,46
8440,238
8441,88
8442,48
8442,191
8443,48
8443,76
8443,191
8444,9
8444,28
8444,42
8444,121
8444,238
8445,9
8445,28
8445,42
8445,46
8445,76
8445,121
8446,191
8447,61
8447,109
8447,146
8447,184
8449,191
8451,9
8451,48
8451,76
8452,9
8452,28
8452,46
8452,48
8452,76
8453,191
8454,9
8454,46
8454,48
8454,76
8454,184
8455,76
8456,150
8457,9
8457,46
8457,61
8457,109
8457,146
8457,184
8458,9
8458,28
8458,76
8460,61
8460,78
8460,146
8461,28
8461,146
8462,48
8464,9
8464,28
8464,42
8464,46
8464,76
8464,238
8465,9
8465,28
8465,238
8466,9
8466,28
8466,42
8466,46
8466,238
8467,9
8467,46
8467,61
8467,109
8467,146
8467,184
8468,48
8468,61
8468,109
8468,184
8469,48
8470,46
8470,61
8470,109
8470,146
8470,184
8472,80
8473,48
8473,191
8474,48
8474,191
8475,48
8475,191
8476,28
8477,9
8477,28
8477,46
8477,184
8477,238
8478,88
8478,191
8479,9
8479,28
8479,46
8479,48
8479,76
8480,121
8480,150
8481,9
8481,28
8481,46
8481,48
8481,76
8481,109
8481,184
8484,191
8485,90
8485,140
8485,217
8486,90
8486,140
8486,217
8487,9
8487,46
8487,48
8487,61
8487,76
8487,109
8487,146
8487,184
8488,191
8489,9
8489,28
8489,42
8489,46
8489,76
8489,121
8489,238
8490,28
8491,9
8491,28
8491,46
8491,48
8491,76
8492,48
8492,76
8493,78
8494,9
8494,28
8494,46
8494,48
8494,76
8494,109
8494,184
8495,9
8495,48
8495,76
8496,61
8496,78
8496,146
8497,61
8497,78
8497,146
8498,80
8500,76
8501,9
8501,28
8501,42
8501,46
8501,121
8501,238
8502,88
8502,150
8503,42
8503,121
8503,228
8503,238
8504,76
8505,88
8505,150
8506,9
8506,46
8506,48
8506,76
8506,109
8506,184
8507,9
8507,46
8507,48
8507,76
8507,184
8508,46
8508,48
8508,76
8508,184
8509,9
8509,28
8509,46
8509,48
8509,76
8509,109
8509,184
8510,9
8510,46
8510,48
8510,61
8510,76
8510,109
8510,146
8510,184
8511,88
8511,150
8512,48
8512,76
8512,191
8513,48
8513,76
8513,191
8515,9
8515,28
8515,46
8515,238
8516,191
8517,88
8517,150
8518,9
8518,28
8518,42
8518,121
8518,238
8520,9
8520,46
8520,61
8520,109
8520,146
8520,184
8521,88
8521,150
8522,9
8522,46
8522,48
8522,76
8523,9
8523,48
8523,76
8524,88
8524,191
8525,191
8526,191
8527,88
8527,150
8528,88
8528,150
8529,48
8529,76
8529,191
8530,42
8530,121
8531,42
8531,121
8532,42
8532,121
8533,61
8533,109
8533,146
8533,184
8534,46
8534,61
8534,109
8534,146
8534,184
8535,46
8535,61
8535,109
8535,146
8535,184
8536,61
8536,109
8536,146
8536,184
8537,46
8537,61
8537,109
8537,146
8537,184
8538,9
8538,28
8538,42
8538,121
8538,238
8539,9
8539,28
8539,42
8539,238
8540,9
8540,28
8540,42
8540,238
8541,28
8542,28
8542,238
8543,28
8545,88
8546,88
8546,150
8547,88
8547,191
8548,48
8548,191
8549,191
8550,48
8550,191
8551,48
8551,76
8551,191
8552,191
8553,88
8554,48
8554,76
8554,191
8555,76
8556,48
8556,191
8557,48
8557,191
8558,48
8558,76
8558,191
8559,48
8559,76
8559,191
8560,9
8560,46
8560,48
8560,76
8561,48
8561,76
8562,48
8562,76
8562,191
8563,48
8563,76
8564,48
8564,76
8565,48
8566,48
8566,76
8566,191
8567,9
8567,28
8567,46
8567,48
8567,76
8567,109
8567,184
8568,9
8568,28
8568,46
8568,48
8568,76
8568,109
8568,184
8569,9
8569,28
8569,46
8569,48
8569,76
8569,109
8569,184
8570,9
8570,28
8570,46
8570,48
8570,76
8571,9
8571,28
8571,46
8571,48
8571,76
8572,9
8572,28
8572,46
8572,48
8572,76
8573,9
8573,28
8573,46
8573,76
8574,9
8574,28
8574,46
8574,48
8574,76
8575,9
8575,28
8575,46
8575,48
8575,76
8576,9
8576,28
8576,46
8576,48
8576,76
8577,9
8577,28
8577,48
8577,76
8578,28
8578,42
8578,121
8578,228
8578,238
8579,28
8579,42
8579,121
8579,228
8579,238
8580,61
8580,109
8580,184
8581,9
8581,46
8581,48
8581,61
8581,76
8581,109
8581,146
8581,184
8582,9
8582,28
8582,46
8582,61
8582,76
8582,109
8582,146
8582,184
8583,9
8583,28
8583,46
8583,76
8583,109
8583,184
8584,9
8584,28
8584,46
8584,76
8585,42
8585,121
8585,228
8585,238
8586,9
8586,28
8586,46
8586,61
8586,109
8586,146
8586,184
8587,46
8587,61
8587,78
8587,109
8587,146
8587,184
8588,61
8588,78
8588,146
8589,78
8590,78
8591,76
8592,76
8593,9
8593,28
8593,46
8593,76
8593,184
8594,9
8594,28
8594,46
8594,76
8594,184
8595,22
8595,88
8596,88
8596,191
8597,88
8597,191
8598,46
8598,61
8598,109
8598,146
8598,184
8599,9
8599,28
8599,46
8599,109
8599,146
8599,184
8600,9
8600,28
8600,46
8601,80
8602,80
8603,88
8603,150
8604,22
8604,88
8604,150
8605,22
8605,88
8605,150
8606,191
8607,48
8607,191
8608,191
8609,48
8609,191
8610,191
8611,48
8611,191
8612,48
8612,191
8613,48
8613,191
8614,48
8614,191
8615,48
8615,191
8616,48
8616,191
8617,191
8618,48
8618,191
8619,88
8619,191
8620,88
8620,191
8621,48
8621,191
8622,48
8623,48
8623,76
8623,191
8624,48
8624,76
8624,191
8625,9
8625,28
8625,42
8625,76
8625,121
8626,9
8626,28
8626,42
8626,76
8627,9
8627,76
8628,9
8628,28
8628,46
8628,48
8628,76
8629,9
8629,28
8629,46
8629,48
8629,76
8629,109
8629,184
8630,9
8630,28
8630,46
8630,48
8630,76
8630,109
8630,184
8631,9
8631,28
8631,46
8631,48
8631,76
8631,184
8632,9
8632,28
8632,46
8632,48
8632,76
8632,109
8632,184
8633,48
8634,48
8635,28
8635,42
8635,121
8635,238
8636,46
8636,61
8636,78
8636,109
8636,146
8636,184
8637,28
8637,46
8637,61
8637,78
8637,109
8637,146
8637,184
8638,28
8638,42
8638,238
8639,238
8640,28
8640,146
8641,28
8642,61
8642,78
8642,146
8643,48
8643,76
8643,191
8644,48
8644,76
8644,191
8645,42
8645,121
8645,228
8645,238
8646,9
8646,28
8646,46
8646,48
8646,76
8646,109
8646,184
8647,9
8647,28
8647,46
8647,48
8647,76
8647,109
8647,184
8648,48
8648,76
8648,191
8649,42
8649,121
8649,150
8649,228
8650,42
8650,121
8650,150
8650,228
8651,42
8651,121
8651,150
8651,228
8652,42
8652,121
8652,150
8652,228
8653,42
8653,121
8653,150
8653,228
8654,42
8654,121
8654,228
8654,238
8655,42
8655,121
8655,150
8655,228
8656,42
8656,121
8656,150
8656,228
8657,42
8657,121
8657,150
8657,228
8658,42
8658,121
8658,150
8658,228
8659,42
8659,121
8659,150
8659,228
8660,42
8660,121
8660,150
8660,228
8661,42
8661,121
8661,150
8661,228
8662,42
8662,121
8662,150
8662,228
8663,42
8663,121
8663,150
8663,228
8664,42
8664,121
8664,228
8665,42
8665,121
8665,228
8666,42
8666,121
8666,228
8667,42
8667,121
8667,150
8667,228
8668,48
8668,76
8668,191
8669,48
8669,191
8670,42
8670,121
8670,150
8670,228
8671,42
8671,121
8671,150
8671,228
8672,42
8672,121
8672,228
8673,42
8673,121
8673,150
8673,228
8674,42
8674,121
8674,150
8674,228
8675,42
8675,121
8675,150
8675,228
8676,76
8677,9
8677,42
8677,76
8678,42
8678,76
8678,121
8679,42
8679,121
8679,228
8680,42
8680,121
8680,228
8680,238
8681,42
8681,121
8681,228
8681,238
8682,42
8682,121
8682,228
8683,42
8683,121
8683,150
8683,228
8684,42
8684,121
8684,150
8684,228
8685,42
8685,121
8685,150
8685,228
8686,42
8686,121
8686,150
8686,228
8687,88
8687,150
8688,42
8688,121
8688,150
8688,228
8689,42
8689,121
8689,150
8689,228
8690,42
8690,121
8690,150
8690,228
8691,42
8691,121
8691,150
8691,228
8692,42
8692,121
8692,150
8692,228
8693,42
8693,121
8693,228
8694,42
8694,121
8694,228
8695,42
8695,121
8695,150
8695,228
8696,42
8696,121
8696,228
8697,42
8697,121
8697,150
8697,228
8698,42
8698,121
8698,150
8698,228
8699,42
8699,121
8699,228
8700,42
8700,121
8700,228
8701,42
8701,121
8701,228
8702,42
8702,121
8702,150
8702,228
8703,42
8703,121
8703,228
8704,42
8704,121
8704,228
8705,42
8705,121
8705,228
8705,238
8706,42
8706,121
8706,228
8706,238
8707,42
8707,121
8707,228
8707,238
8708,42
8708,121
8708,228
8709,42
8709,121
8709,228
8709,238
8710,42
8710,121
8710,228
8710,238
8711,42
8711,121
8711,228
8711,238
8712,42
8712,121
8712,228
8712,238
8713,42
8713,121
8713,228
8714,42
8714,121
8714,228
8714,238
8715,42
8715,121
8715,228
8715,238
8716,28
8716,146
8717,88
8717,150
8718,88
8718,150
8719,88
8719,150
8720,88
8720,150
8721,88
8721,150
8722,42
8722,121
8722,228
8723,42
8723,121
8723,228
8723,238
8724,9
8724,28
8724,46
8724,76
8725,48
8725,76
8725,191
8726,76
8728,42
8728,121
8728,228
8728,238
8729,42
8729,121
8729,228
8729,238
8730,9
8730,28
8730,46
8731,48
8731,191
8732,88
8732,150
8733,9
8733,46
8733,48
8733,76
8734,42
8734,121
8734,228
8734,238
8735,48
8735,76
8735,191
8738,42
8738,121
8738,228
8738,238
8739,88
8739,191
8740,42
8740,121
8740,228
8740,238
8742,21
8743,5
8743,96
8745,183
8746,72
8747,72
8748,72
8749,72
8750,21
8753,21
8754,147
8754,175
8755,72
8755,147
8755,175
8756,72
8756,175
8757,72
8758,21
8759,21
8761,72
8762,72
8764,5
8764,96
8765,72
8765,175
8766,5
8768,72
8769,21
8770,72
8771,21
8772,21
8773,21
8775,21
8777,147
8780,238
8781,21
8785,21
8786,21
8786,72
8788,5
8791,238
8792,21
8794,21
8795,21
8796,72
8797,5
8797,96
8800,42
8800,238
8801,21
8802,147
8803,238
8807,42
8807,121
8807,238
8808,147
8810,72
8811,72
8813,238
8815,21
8816,21
8817,5
8817,96
8819,72
8819,131
8819,295
8820,21
8821,72
8827,72
8827,175
8828,21
8829,5
8830,5
8831,238
8832,72
8833,183
8834,72
8834,131
8834,295
8836,21
8837,72
8838,5
8839,21
8840,72
8842,5
8842,96
8843,21
8844,238
8845,72
8846,72
8847,72
8848,72
8849,72
8850,72
8851,72
8851,147
8851,175
8853,5
8856,183
8857,183
8861,21
8862,5
8863,5
8864,96
8865,147
8865,175
8866,5
8867,5
8870,5
8871,5
8873,72
8874,147
8874,175
8875,147
8875,175
8876,147
8876,175
8877,147
8877,175
8878,147
8878,175
