property_id,park_id
2496,131
2496,182
2496,344
2496,356
2496,359
2497,59
2497,68
2497,131
2497,182
2497,356
2497,359
2498,59
2498,68
2498,103
2498,131
2498,182
2498,356
2498,359
2499,4
2499,59
2499,93
2499,103
2499,131
2499,160
2499,182
2499,344
2499,356
2499,359
2500,4
2500,59
2500,93
2500,103
2500,131
2500,160
2500,182
2500,344
2500,356
2500,359
2501,92
2501,460
2502,59
2502,68
2502,131
2502,240
2503,59
2503,68
2503,131
2503,182
2503,356
2503,359
2504,59
2504,93
2504,131
2504,182
2504,356
2504,359
2505,59
2505,93
2505,131
2505,182
2505,356
2505,359
2506,59
2506,68
2506,131
2506,182
2506,356
2506,359
2507,59
2507,68
2507,131
2507,182
2507,356
2507,359
2508,68
2508,131
2508,209
2508,240
2509,59
2509,68
2509,131
2509,240
2510,59
2510,68
2510,131
2510,182
2510,356
2510,359
2511,59
2511,68
2511,131
2511,182
2511,356
2511,359
2512,59
2512,68
2512,131
2512,182
2512,356
2512,359
2513,59
2513,68
2513,131
2513,182
2513,356
2513,359
2514,59
2514,68
2514,131
2514,182
2514,356
2514,359
2515,59
2515,68
2515,131
2515,182
2515,356
2515,359
2516,59
2516,68
2516,131
2516,182
2516,356
2516,359
2517,59
2517,68
2517,131
2517,182
2517,356
2517,359
2518,59
2518,68
2518,131
2518,182
2518,356
2518,359
2519,59
2519,68
2519,131
2519,182
2519,356
2519,359
2520,59
2520,68
2520,131
2520,182
2520,356
2520,359
2521,59
2521,68
2521,131
2521,182
2521,356
2521,359
2522,59
2522,68
2522,131
2522,182
2522,356
2522,359
2523,59
2523,68
2523,131
2523,182
2523,356
2523,359
2524,59
2524,68
2524,131
2524,182
2524,356
2524,359
2525,59
2525,68
2525,131
2525,182
2525,356
2525,359
2526,59
2526,93
2526,131
2526,182
2526,356
2526,359
2527,59
2527,93
2527,131
2527,182
2527,356
2527,359
2528,59
2528,93
2528,131
2528,182
2528,356
2528,359
2529,59
2529,93
2529,131
2529,182
2529,356
2529,359
2530,59
2530,93
2530,131
2530,182
2530,356
2530,359
2531,59
2531,93
2531,131
2531,182
2531,356
2531,359
2532,4
2532,59
2532,93
2532,131
2532,182
2532,356
2532,359
2533,59
2533,93
2533,131
2533,182
2533,356
2533,359
2534,59
2534,93
2534,131
2534,182
2534,356
2534,359
2535,59
2535,93
2535,131
2535,182
2535,356
2535,359
2536,59
2536,68
2536,131
2536,182
2536,356
2537,59
2537,68
2537,131
2537,182
2537,356
2537,359
2538,59
2538,68
2538,131
2538,182
2538,356
2538,359
2539,158
2540,158
2541,158
2542,158
2543,158
2544,158
2545,158
2546,4
2546,59
2546,93
2546,131
2546,182
2546,344
2546,356
2546,359
2547,4
2547,59
2547,93
2547,131
2547,182
2547,344
2547,356
2547,359
2548,4
2548,59
2548,93
2548,131
2548,182
2548,344
2548,356
2548,359
2549,4
2549,59
2549,93
2549,131
2549,182
2549,344
2549,356
2549,359
2550,4
2550,59
2550,93
2550,131
2550,182
2550,356
2550,359
2551,4
2551,59
2551,93
2551,131
2551,182
2551,344
2551,356
2551,359
2552,4
2552,59
2552,93
2552,131
2552,182
2552,344
2552,356
2552,359
2553,4
2553,59
2553,93
2553,131
2553,182
2553,344
2553,356
2553,359
2554,4
2554,59
2554,93
2554,182
2554,344
2554,356
2554,359
2555,4
2555,59
2555,93
2555,182
2555,356
2555,359
2556,4
2556,59
2556,93
2556,182
2556,356
2556,359
2557,4
2557,59
2557,93
2557,182
2557,356
2557,359
2558,4
2558,59
2558,93
2558,182
2558,356
2558,359
2559,4
2559,59
2559,93
2559,131
2559,182
2559,356
2559,359
2560,4
2560,59
2560,93
2560,131
2560,182
2560,356
2560,359
2561,4
2561,59
2561,93
2561,131
2561,182
2561,356
2561,359
2562,4
2562,59
2562,93
2562,131
2562,182
2562,344
2562,356
2562,359
2563,93
2563,182
2565,158
2565,460
2566,59
2566,68
2566,240
2567,59
2567,68
2567,131
2567,240
2568,59
2568,68
2568,131
2568,240
2569,59
2569,68
2569,131
2569,240
2570,158
2571,158
2572,59
2572,68
2572,240
2573,59
2573,68
2573,131
2573,240
2574,59
2574,68
2574,131
2574,240
2575,158
2576,158
2577,59
2577,68
2577,131
2577,240
2578,59
2578,68
2578,131
2578,240
2579,59
2579,68
2579,131
2579,240
2580,68
2580,103
2580,131
2580,172
2580,240
2581,158
2582,158
2583,158
2584,158
2585,158
2586,158
2587,92
2587,460
2588,158
2589,158
2590,59
2590,68
2590,131
2590,240
2592,59
2592,68
2592,131
2592,240
2593,59
2593,68
2593,131
2593,240
2595,239
2595,299
2599,196
2600,196
2601,196
2602,196
2602,299
2605,196
2608,196
2609,239
2609,299
2611,446
2613,446
2615,196
2615,299
2616,239
2616,299
2618,196
2619,196
2619,446
2620,196
2620,446
2622,196
2622,446
2623,239
2623,299
2627,446
2628,446
2630,446
2631,446
2632,196
2632,446
2633,239
2633,299
2636,446
2641,239
2641,299
2643,446
2646,239
2646,299
2647,446
2650,446
2651,239
2651,299
2652,196
2657,446
2667,446
2668,446
2673,446
2674,239
2674,299
2676,196
2676,239
2676,299
2677,196
2677,239
2677,299
2678,196
2678,239
2678,299
2679,196
2679,239
2679,299
2680,196
2680,239
2680,299
2681,196
2681,239
2681,299
2685,239
2685,299
2687,239
2687,299
2689,196
2689,239
2689,299
2690,446
2691,446
2692,446
2693,446
2694,446
2695,196
2695,446
2696,196
2696,446
2697,196
2697,446
2698,196
2698,446
2699,196
2699,446
2700,196
2700,446
2702,239
2702,299
2703,239
2703,299
2704,196
2704,239
2704,299
2707,196
2707,446
2708,196
2708,446
2709,196
2709,446
2710,196
2710,446
2711,196
2711,446
2712,196
2712,446
2713,196
2713,446
2714,196
2714,446
2715,196
2715,446
2716,196
2716,446
2717,196
2717,446
2718,196
2718,446
2719,196
2719,446
2720,196
2720,446
2721,196
2721,239
2721,299
2722,446
2723,446
2724,446
2725,446
2726,446
2727,446
2728,446
2729,446
2730,446
2731,446
2732,446
2733,446
2734,196
2734,446
2735,196
2735,446
2736,196
2736,446
2737,196
2737,446
2738,196
2738,446
2739,196
2739,446
2740,196
2740,446
2741,196
2741,446
2742,196
2742,446
2743,196
2743,446
2744,196
2744,239
2744,299
2744,446
2747,446
2748,446
2749,446
2750,196
2750,446
2751,196
2751,446
2752,196
2752,446
2753,446
2754,446
2755,446
2756,446
2757,446
2758,446
2759,446
2760,196
2760,446
2762,196
2762,239
2762,299
2763,196
2763,239
2763,299
2764,196
2764,239
2764,299
2765,196
2765,239
2765,299
2766,196
2766,239
2766,299
2767,196
2767,239
2767,299
2768,196
2768,239
2768,299
2769,196
2769,239
2769,299
2770,196
2770,239
2770,299
2926,177
2927,177
2928,177
2929,177
2930,177
2931,411
2931,462
2932,177
2933,177
2934,177
2937,177
2943,177
2944,177
2945,177
2946,177
2947,177
2949,177
2950,177
2951,177
2952,177
2953,177
2954,177
2955,177
2956,411
2956,462
2957,177
2958,177
2958,462
2959,177
2961,177
2962,177
2963,177
2964,177
2964,411
2965,177
2966,177
2967,411
2967,462
2971,177
2972,177
2973,177
2980,177
2981,177
2982,177
2984,177
2985,177
2987,177
2989,177
2990,177
2991,177
2992,177
2993,177
2994,177
2995,177
2996,411
2996,462
2997,177
3001,177
3002,177
3003,177
3004,177
3005,177
3006,177
3006,411
3007,177
3035,324
3035,458
3036,220
3036,458
3037,324
3037,458
3038,30
3038,151
3038,220
3038,324
3038,440
3038,458
3039,30
3039,149
3039,151
3039,220
3039,440
3040,30
3040,149
3040,220
3040,440
3041,30
3041,149
3041,151
3041,220
3041,440
3042,30
3042,151
3042,220
3042,324
3042,440
3042,458
3043,30
3043,149
3043,151
3043,220
3043,440
3044,30
3044,149
3044,440
3045,30
3045,149
3045,151
3045,220
3045,440
3047,30
3047,149
3047,440
3048,324
3048,458
3049,324
3049,458
3050,324
3050,458
3051,30
3051,149
3051,440
3052,30
3052,149
3052,151
3052,220
3052,440
3053,30
3053,149
3053,151
3053,220
3053,324
3053,440
3053,458
3054,324
3054,458
3055,151
3055,220
3055,324
3055,458
3056,30
3056,149
3056,151
3056,220
3056,440
3057,151
3057,220
3057,324
3057,458
3058,324
3058,458
3059,151
3059,220
3059,324
3059,458
3060,151
3060,220
3060,324
3060,458
3061,30
3061,220
3061,440
3062,30
3062,151
3062,220
3062,440
3062,458
3063,30
3063,149
3063,151
3063,220
3063,440
3064,30
3064,151
3064,220
3064,324
3064,440
3064,458
3065,30
3065,149
3065,151
3065,220
3065,324
3065,440
3065,458
3066,30
3066,149
3066,151
3066,220
3066,324
3066,440
3066,458
3067,30
3067,149
3067,151
3067,220
3067,440
3068,30
3068,151
3068,220
3068,324
3068,440
3068,458
3069,151
3069,220
3069,324
3069,458
3070,151
3070,220
3070,324
3070,458
3071,324
3071,458
3072,30
3072,151
3072,220
3072,324
3072,440
3072,458
3073,30
3073,151
3073,220
3073,324
3073,440
3073,458
3074,324
3074,458
3075,324
3075,458
3076,324
3076,458
3077,324
3077,458
3078,324
3078,458
3080,458
3081,324
3081,458
3082,30
3082,149
3082,220
3082,440
3083,30
3083,149
3083,151
3083,220
3083,440
3084,30
3084,149
3084,440
3085,30
3085,149
3085,440
3086,30
3086,149
3086,151
3086,220
3086,324
3086,440
3087,30
3087,149
3087,440
3088,30
3088,149
3088,440
3089,30
3089,149
3089,151
3089,220
3089,440
3090,30
3090,149
3090,440
3091,30
3091,149
3091,440
3093,30
3093,149
3093,440
3094,30
3094,149
3094,151
3094,440
3095,30
3095,149
3095,151
3095,220
3095,440
3096,30
3096,149
3096,440
3097,30
3097,149
3097,151
3097,220
3097,440
3098,30
3098,149
3098,440
3099,30
3099,149
3099,440
3100,151
3100,220
3100,458
3101,30
3101,149
3101,151
3101,220
3101,440
3102,30
3102,149
3102,151
3102,220
3102,440
3102,458
3103,30
3103,151
3103,220
3103,324
3103,440
3103,458
3104,30
3104,149
3104,151
3104,220
3104,440
3105,30
3105,149
3105,151
3105,220
3105,324
3105,440
3105,458
3106,30
3106,149
3106,151
3106,220
3106,324
3106,440
3106,458
3107,30
3107,149
3107,151
3107,220
3107,440
3108,151
3108,324
3109,30
3109,149
3109,151
3109,220
3109,440
3110,30
3110,220
3110,440
3111,30
3111,149
3111,151
3111,220
3111,440
3112,324
3112,458
3113,30
3113,149
3113,440
3114,30
3114,151
3114,220
3114,324
3114,440
3114,458
3115,151
3115,220
3115,324
3115,458
3116,30
3116,149
3116,440
3117,30
3117,149
3117,440
3118,30
3118,149
3118,151
3118,220
3118,440
3206,324
3207,324
3208,324
3209,324
3210,324
3211,324
3212,324
3213,324
3224,324
3225,324
3226,324
3227,324
3228,324
3261,324
3262,114
3262,129
3263,21
3263,114
3263,129
3264,21
3264,114
3264,129
3265,21
3265,114
3265,129
3266,45
3269,119
3270,165
3271,165
3272,165
3273,119
3273,310
3274,76
3274,114
3274,129
3275,21
3275,76
3275,114
3275,129
3276,21
3276,76
3276,114
3276,129
3281,45
3281,384
3283,310
3284,114
3284,129
3286,119
3288,6
3288,106
3289,310
3290,310
3291,114
3291,129
3292,6
3292,10
3292,106
3293,141
3294,119
3296,141
3298,40
3299,54
3300,54
3301,54
3302,114
3302,129
3303,114
3303,129
3304,129
3305,45
3306,141
3308,119
3308,141
3309,45
3309,119
3310,6
3310,106
3311,21
3311,114
3311,129
3312,119
3313,114
3313,129
3314,129
3316,310
3317,36
3317,40
3318,45
3318,119
3320,310
3321,54
3322,21
3322,76
3322,114
3322,129
3323,21
3323,76
3323,114
3323,129
3324,54
3325,54
3326,54
3327,119
3327,141
3328,36
3328,40
3329,54
3331,129
3332,384
3333,119
3333,310
3334,21
3334,76
3334,114
3334,129
3335,54
3336,165
3338,40
3339,48
3339,76
3339,114
3339,129
3340,141
3341,119
3341,141
3342,6
3342,106
3342,310
3343,76
3343,114
3343,129
3344,141
3345,119
3346,141
3347,129
3348,141
3349,40
3350,114
3350,129
3351,310
3352,21
3352,76
3352,114
3352,129
3353,21
3353,76
3353,114
3353,129
3354,54
3356,54
3357,114
3357,129
3359,310
3360,310
3361,54
3362,114
3362,129
3363,45
3364,54
3367,310
3369,54
3370,114
3370,129
3371,54
3372,54
3373,54
3374,114
3374,129
3375,310
3376,6
3376,106
3376,310
3377,119
3378,114
3378,129
3379,6
3379,10
3380,310
3381,141
3382,54
3383,165
3386,310
3387,21
3387,76
3387,114
3387,129
3388,45
3389,45
3391,129
3393,54
3394,54
3395,54
3396,54
3398,114
3398,129
3399,310
3400,310
3401,310
3403,45
3405,21
3405,76
3405,114
3405,129
3406,114
3406,129
3407,129
3408,310
3409,114
3409,129
3410,114
3410,129
3411,45
3411,384
3412,129
3413,310
3415,54
3416,114
3416,129
3418,129
3419,119
3419,310
3420,310
3421,141
3422,119
3423,36
3423,40
3424,310
3427,310
3428,119
3428,141
3430,36
3431,54
3432,45
3434,21
3434,114
3434,129
3435,21
3435,114
3435,129
3437,114
3437,129
3439,36
3440,114
3440,129
3441,21
3441,76
3441,114
3441,129
3442,21
3442,76
3442,114
3442,129
3443,76
3443,114
3443,129
3444,76
3444,114
3444,129
3445,6
3445,10
3445,106
3446,129
3447,129
3448,129
3449,129
3450,6
3450,106
3450,310
3451,6
3451,106
3451,310
3452,6
3452,106
3454,310
3455,310
3456,310
3457,45
3457,310
3458,119
3459,119
3460,119
3461,45
3461,119
3462,141
3463,119
3463,141
3464,141
3465,141
3466,45
3467,45
3467,384
3468,119
3469,119
3469,141
3470,119
3472,45
3473,45
3476,165
3481,40
3482,40
3483,40
3484,54
3485,54
3486,54
3487,54
3488,54
3489,21
3489,76
3489,114
3489,129
3490,21
3490,76
3490,114
3490,129
3491,21
3491,76
3491,114
3491,129
3492,129
3493,129
3494,129
3495,114
3495,129
3498,129
3499,119
3499,141
3499,310
3502,54
3503,114
3503,129
3504,114
3504,129
3505,114
3505,129
3506,21
3506,76
3506,114
3506,129
3507,76
3507,114
3507,129
3508,21
3508,114
3508,129
3509,6
3509,106
3509,310
3510,6
3510,106
3510,310
3511,6
3511,106
3511,310
3512,119
3514,45
3518,54
3519,54
3520,54
3521,54
3522,54
3523,40
3524,129
3525,6
3525,10
3525,106
3526,36
3526,40
3527,129
3528,129
3529,119
3529,141
3530,54
3531,119
3531,141
3532,384
3533,21
3533,48
3533,76
3533,114
3533,129
3534,45
3534,119
3535,119
3535,141
3536,114
3536,129
3537,119
3537,141
3538,45
3538,384
3539,45
3539,384
3540,45
3540,384
3541,76
3541,114
3541,129
3542,6
3542,10
3542,106
3543,310
3544,114
3544,129
3545,114
3545,129
3546,21
3546,76
3546,114
3546,129
3547,21
3547,76
3547,114
3547,129
3548,21
3548,76
3548,114
3548,129
3549,40
3550,21
3550,76
3550,114
3550,129
3551,21
3551,76
3551,114
3551,129
3552,21
3552,76
3552,114
3552,129
3553,114
3553,129
3554,21
3554,114
3554,129
3555,21
3555,114
3555,129
3556,21
3556,114
3556,129
3557,21
3557,114
3557,129
3558,21
3558,114
3558,129
3559,21
3559,114
3559,129
3560,21
3560,114
3560,129
3562,21
3562,114
3562,129
3563,21
3563,114
3563,129
3564,21
3564,114
3564,129
3565,21
3565,114
3565,129
3566,21
3566,114
3566,129
3567,21
3567,114
3567,129
3568,21
3568,114
3568,129
3569,21
3569,114
3569,129
3570,21
3570,114
3570,129
3571,21
3571,114
3571,129
3572,21
3572,114
3572,129
3573,21
3573,114
3573,129
3574,21
3574,114
3574,129
3575,21
3575,114
3575,129
3576,21
3576,114
3576,129
3577,21
3577,114
3577,129
3578,21
3578,114
3578,129
3579,21
3579,114
3579,129
3580,21
3580,114
3580,129
3581,21
3581,114
3581,129
3582,21
3582,114
3582,129
3583,21
3583,114
3583,129
3584,21
3584,114
3584,129
3585,21
3585,114
3585,129
3586,21
3586,114
3586,129
3587,21
3587,114
3587,129
3588,21
3588,114
3588,129
3589,21
3589,114
3589,129
3590,200
3592,8
3593,123
3593,200
3595,266
3596,266
3599,266
3601,266
3604,266
3608,266
3614,266
3615,8
3622,266
3623,266
3624,266
3625,123
3625,200
3628,8
3630,13
3630,102
3632,266
3633,266
3636,13
3636,60
3636,102
3638,101
3640,101
3647,266
3649,266
3650,266
3651,266
3652,266
3653,266
3654,8
3655,303
3656,266
3657,266
3658,266
3661,266
3662,266
3663,266
3664,266
3665,266
3666,266
3667,8
3668,266
3670,303
3671,266
3672,266
3673,200
3674,200
3675,266
3676,123
3676,200
3677,200
3677,266
3678,266
3679,123
3679,200
3681,200
3681,266
3682,266
3683,266
3685,266
3686,266
3688,266
3689,266
3690,266
3691,266
3692,266
3693,266
3694,303
3697,266
3698,266
3701,266
3702,266
3703,266
3704,266
3705,266
3708,266
3709,266
3710,266
3711,266
3729,266
3733,266
3737,266
3740,200
3745,123
3745,200
3746,303
3747,123
3747,200
3758,13
3759,13
3760,123
3760,200
3761,266
3762,8
3765,13
3765,60
3765,102
3766,101
3768,101
3769,101
3771,101
3775,266
3776,266
3777,266
3779,123
3779,200
3780,266
3781,266
3782,266
3783,266
3784,266
3785,266
3786,266
3790,101
3791,266
3792,266
3793,266
3794,303
3796,13
3796,60
3796,102
3797,266
3798,266
3799,266
3800,13
3800,60
3800,102
3802,123
3802,200
3803,101
3804,101
3805,101
3806,101
3807,101
3808,101
3810,17
3811,17
3812,101
3813,101
3823,101
3824,101
3825,101
3826,101
3838,101
3841,17
3842,8
3843,8
3847,101
3849,101
3850,101
3851,101
3853,101
3854,101
3859,101
3860,101
3861,101
3862,101
3865,15
3876,161
3890,17
3905,161
3912,17
3951,17
3952,161
3955,161
3958,161
3987,139
3994,31
3994,123
4008,123
4008,200
4010,139
4025,123
4025,200
4028,139
4029,139
4039,31
4046,139
4047,139
4050,139
4063,139
4069,139
4073,200
4078,139
4105,139
4119,139
4120,139
4124,123
4124,200
4132,139
4145,139
4149,139
4153,139
4159,123
4159,200
4168,139
4169,139
4185,139
4186,139
4196,139
4205,139
4207,139
4209,139
4219,200
4233,31
4235,139
4239,123
4239,200
4243,139
4260,123
4260,200
4261,31
4262,139
4265,123
4267,123
4268,31
4268,123
4270,31
4270,123
4272,123
4273,31
4273,123
4278,139
4281,139
4304,139
4325,139
4326,139
4342,139
4343,139
4344,139
4345,139
4346,139
4347,139
4353,139
4354,139
4360,139
4361,139
4362,123
4362,200
4363,123
4363,200
4374,139
4375,139
4391,139
4396,139
4397,123
4397,200
4398,31
4398,123
4398,200
4407,123
4407,200
4408,31
4417,139
4435,200
4439,123
4439,200
4451,31
4453,31
4466,357
4491,357
4492,357
4494,357
4495,357
4516,357
4517,357
4520,357
4525,357
4529,357
4530,357
4536,357
4551,357
4554,5
4565,5
4596,169
4665,117
4666,117
4824,189
4832,189
4836,189
4873,189
4875,189
4876,189
4885,189
4903,189
4924,189
4940,189
4941,89
4953,189
4954,189
4955,189
4958,189
4967,189
4969,189
4971,189
4978,189
4981,189
4982,189
4984,189
4985,189
4986,189
4991,189
4993,189
4997,189
5021,89
5028,189
5078,89
5079,89
5080,89
5081,89
5082,89
5104,189
5105,189
5111,189
5121,189
5135,189
5172,189
5173,189
5268,89
5311,168
5311,270
5312,168
5312,270
5313,168
5313,270
5314,168
5314,270
5315,168
5315,270
5316,168
5316,270
5317,168
5317,270
5318,168
5318,270
5356,168
5356,270
5357,168
5357,270
5358,168
5358,270
5359,168
5359,270
5388,168
5388,270
5400,89
5401,89
5402,89
5403,89
5405,89
5406,89
5471,89
5515,168
5515,270
5519,168
5519,270
5565,89
5566,168
5566,270
5567,168
5567,270
5586,168
5586,270
5595,89
5669,168
5669,270
5765,89
5766,89
5767,89
5768,89
5769,89
5852,50
5852,135
5858,170
5862,117
5863,50
5863,135
5864,170
5868,170
5869,170
5878,50
5878,135
5881,170
5894,79
5909,170
5912,170
5928,117
5934,50
5934,135
5937,170
5946,170
5948,50
5948,79
5948,135
5951,170
5952,50
5952,135
5957,50
5957,135
5958,50
5958,79
5958,135
5961,170
5962,50
5962,135
5965,50
5965,135
5969,170
5973,50
5973,135
5977,170
5982,50
5982,135
5984,50
5984,135
5985,50
5985,135
5990,50
5990,135
6002,170
6006,170
6254,86
6256,19
6257,19
6258,19
6259,19
6261,86
6265,87
6265,184
6265,238
6265,395
6266,19
6267,19
6268,19
6269,19
6270,19
6271,19
6272,19
6273,19
6274,19
6275,19
6276,19
6277,19
6278,19
6279,19
6280,19
6281,19
6282,19
6285,86
6288,19
6289,19
6290,19
6291,19
6291,85
6296,395
6297,19
6297,85
6300,19
6305,27
6305,395
6306,19
6307,19
6309,19
6309,85
6310,19
6311,19
6312,19
6313,19
6316,19
6317,86
6319,19
6319,85
6320,395
6324,19
6324,85
6325,19
6325,85
6326,19
6326,85
6327,19
6327,85
6332,86
6333,19
6334,19
6336,19
6337,19
6341,19
6342,19
6343,19
6344,19
6345,19
6347,19
6372,19
6373,19
6401,87
6401,184
6401,238
6402,87
6402,184
6402,238
6403,87
6403,184
6403,238
6404,87
6404,184
6404,238
6405,87
6405,184
6405,238
6412,87
6412,184
6412,238
6413,87
6413,184
6413,238
6414,87
6414,184
6414,238
6415,87
6415,184
6415,238
6416,87
6416,184
6416,238
6417,87
6417,184
6417,238
6418,87
6418,184
6418,238
6419,87
6419,184
6419,238
6420,87
6420,184
6420,238
6421,87
6421,184
6421,238
6422,87
6422,184
6422,238
6423,87
6423,184
6423,238
6424,87
6424,184
6424,238
6429,87
6429,184
6429,238
6429,395
6430,19
6430,85
6453,374
6454,282
6455,147
6456,224
6457,147
6457,282
6458,147
6459,147
6459,282
6460,147
6460,282
6462,282
6465,282
6466,78
6467,282
6468,224
6469,147
6469,282
6470,147
6472,173
6472,374
6474,224
6475,224
6476,224
6477,224
6478,224
6484,224
6485,147
6487,147
6488,147
6488,173
6488,374
6489,147
6489,282
6492,147
6493,374
6494,78
6495,147
6495,282
6499,224
6500,224
6501,374
6502,147
6503,173
6503,374
6504,173
6504,374
6505,282
6506,282
6507,224
6511,199
6512,327
6513,52
6513,327
6514,223
6514,267
6515,212
6515,334
6518,269
6519,212
6519,334
6520,199
6521,267
6521,269
6524,212
6524,334
6525,212
6525,334
6526,52
6526,327
6527,199
6527,212
6527,334
6529,447
6530,52
6530,327
6534,223
6534,269
6534,362
6535,223
6535,269
6536,199
6536,212
6536,334
6538,223
6538,267
6538,269
6540,52
6540,327
6541,212
6541,334
6544,52
6544,327
6545,327
6549,199
6549,212
6549,334
6552,212
6552,334
6553,223
6553,267
6555,39
6558,52
6558,327
6559,223
6559,267
6559,269
6560,52
6561,334
6563,267
6565,267
6567,52
6568,52
6569,52
6570,267
6573,447
6574,39
6578,212
6580,39
6580,447
6581,199
6581,334
6582,223
6582,267
6583,327
6584,327
6585,52
6586,199
6587,212
6587,334
6589,334
6590,223
6590,267
6591,223
6591,269
6594,212
6594,334
6595,223
6595,269
6596,223
6596,225
6596,269
6596,362
6600,267
6602,267
6604,52
6604,327
6607,269
6608,334
6609,199
6609,212
6609,334
6610,334
6612,327
6613,267
6613,269
6615,269
6616,269
6617,223
6617,269
6618,269
6621,223
6621,267
6623,52
6624,267
6627,199
6628,267
6631,52
6632,267
6632,269
6634,267
6634,269
