property_id,park_id
6636,223
6636,267
6637,223
6637,267
6637,269
6638,212
6638,334
6640,212
6640,334
6642,334
6644,52
6645,269
6646,199
6646,334
6647,223
6647,269
6647,362
6649,212
6649,334
6651,39
6652,52
6652,327
6654,223
6654,267
6654,269
6655,223
6655,269
6655,362
6656,212
6656,334
6657,52
6658,39
6658,447
6659,52
6659,327
6663,212
6663,334
6666,199
6667,223
6667,267
6669,267
6669,269
6670,447
6671,199
6673,199
6676,327
6677,199
6678,223
6678,267
6678,269
6684,223
6684,269
6686,199
6686,334
6687,199
6691,223
6691,269
6692,223
6692,269
6693,269
6694,223
6694,267
6694,269
6695,223
6695,267
6695,269
6699,39
6700,447
6703,232
6703,362
6705,28
6705,232
6705,362
6708,28
6708,232
6708,333
6713,28
6713,232
6713,333
6715,232
6717,225
6717,362
6719,269
6720,28
6720,232
6720,333
6723,28
6723,232
6723,333
6724,225
6724,232
6724,362
6725,39
6726,225
6726,232
6726,362
6727,447
6728,28
6728,232
6728,333
6732,232
6732,362
6733,35
6734,35
6735,35
6736,39
6737,28
6737,333
6738,333
6743,333
6753,232
6753,362
6754,232
6756,232
6758,232
6758,362
6763,35
6765,232
6765,362
6766,39
6770,28
6770,333
6771,35
6775,447
6776,28
6776,232
6776,362
6778,232
6778,269
6779,28
6779,232
6779,333
6780,35
6782,28
6782,232
6782,333
6783,28
6783,333
6785,232
6789,223
6789,225
6789,362
6790,223
6790,225
6790,362
6791,223
6791,225
6791,362
6793,447
6794,28
6794,232
6794,333
6795,28
6795,333
6796,28
6796,333
6797,28
6797,333
6798,28
6798,333
6799,28
6799,333
6800,28
6800,333
6816,333
6819,232
6820,232
6821,333
6822,28
6822,333
6824,28
6824,333
6826,79
6830,28
6830,333
6831,28
6831,333
6832,35
6834,28
6834,333
6835,28
6835,333
6837,28
6837,333
6838,28
6838,333
6839,28
6839,333
6840,28
6840,333
6843,39
6844,28
6844,333
6846,35
6847,39
6850,223
6850,225
6850,362
6851,223
6851,225
6851,362
6860,28
6860,232
6860,333
6862,333
6867,35
6869,447
6870,28
6870,232
6870,333
6872,28
6872,232
6872,333
6875,28
6875,333
6884,132
6886,39
6886,447
6889,39
6890,39
6892,232
6897,28
6897,232
6897,333
6898,35
6904,35
6908,333
6910,232
6917,39
6919,28
6919,232
6919,333
6923,232
6926,333
6927,35
6945,225
6945,232
6945,362
6946,28
6946,232
6947,28
6947,232
6947,333
6948,35
6952,269
6956,28
6956,225
6956,232
6956,362
6957,35
6964,35
6965,447
6966,132
6968,132
6973,225
6973,362
6976,223
6976,225
6976,362
6979,447
6980,39
6980,447
6984,35
6988,132
6992,35
7002,223
7002,225
7002,362
7006,35
7008,39
7009,132
7010,132
7013,39
7014,132
7016,170
7018,170
7019,20
7020,20
7021,20
7022,20
7023,170
7024,128
7024,169
7026,169
7027,301
7028,301
7031,20
7031,301
7033,128
7033,169
7038,128
7038,169
7039,128
7039,169
7040,128
7040,169
7041,50
7042,264
7044,20
7050,20
7050,301
7051,20
7051,301
7052,50
7053,169
7055,169
7056,79
7057,79
7058,128
7058,169
7059,20
7059,169
7063,20
7063,301
7064,301
7065,128
7065,169
7066,128
7066,169
7067,128
7067,169
7068,79
7069,79
7072,20
7072,301
7074,264
7075,128
7075,169
7076,128
7076,169
7077,128
7077,169
7078,264
7079,20
7080,128
7080,169
7082,20
7083,20
7084,20
7084,301
7086,20
7086,301
7088,301
7089,170
7091,301
7093,301
7094,128
7096,128
7096,169
7098,20
7098,301
7099,264
7100,20
7100,301
7101,20
7103,50
7105,20
7105,301
7112,170
7113,20
7113,301
7114,128
7114,169
7116,20
7116,301
7117,79
7118,79
7121,301
7122,301
7123,264
7124,20
7125,128
7125,169
7126,50
7130,128
7130,169
7131,169
7132,170
7133,128
7133,169
7135,128
7135,169
7137,20
7137,301
7139,301
7140,79
7142,170
7144,79
7150,128
7150,169
7151,169
7152,128
7152,169
7153,128
7153,169
7154,128
7154,169
7156,20
7156,301
7158,128
7158,169
7159,20
7159,169
7159,301
7160,128
7160,169
7161,301
7164,20
7164,301
7167,20
7167,301
7168,170
7169,128
7169,169
7172,301
7173,170
7174,170
7175,128
7175,169
7176,301
7177,169
7178,301
7179,301
7182,79
7184,50
7185,20
7185,301
7186,50
7187,20
7187,301
7188,50
7190,20
7190,301
7191,20
7191,301
7192,170
7200,128
7200,169
7201,20
7201,301
7202,79
7203,170
7206,170
7207,301
7208,301
7210,264
7211,20
7211,301
7212,20
7212,301
7214,128
7214,169
7218,20
7218,301
7219,301
7220,301
7221,301
7224,301
7225,169
7226,20
7226,301
7227,20
7229,301
7230,79
7231,20
7232,264
7233,128
7233,169
7236,128
7236,169
7237,128
7237,169
7238,301
7240,264
7241,264
7242,264
7246,264
7248,79
7250,264
7251,264
7254,20
7255,20
7256,20
7258,128
7258,169
7259,128
7259,169
7260,169
7264,301
7265,20
7265,169
7265,301
7266,128
7266,169
7267,169
7268,20
7269,20
7270,20
7270,301
7271,301
7272,301
7274,20
7274,301
7275,170
7276,79
7277,79
7278,79
7280,264
7282,20
7282,301
7283,20
7283,301
7284,301
7287,128
7287,169
7289,128
7289,169
7290,128
7290,169
7291,128
7291,169
7292,169
7294,20
7295,20
7296,411
7296,462
7297,36
7297,40
7298,275
7301,275
7301,312
7304,411
7304,431
7305,36
7309,275
7309,312
7310,411
7310,431
7311,431
7312,40
7313,275
7313,312
7314,275
7314,312
7315,36
7318,221
7318,312
7321,40
7323,312
7324,177
7325,275
7326,275
7328,275
7328,312
7329,275
7329,312
7330,275
7330,312
7331,312
7333,177
7335,275
7335,312
7336,312
7337,275
7337,312
7338,275
7338,312
7339,221
7340,312
7341,221
7341,312
7342,411
7342,462
7343,312
7344,411
7345,411
7346,462
7347,221
7347,312
7348,221
7348,312
7350,312
7351,312
7352,275
7353,275
7354,431
7356,431
7358,36
7359,36
7360,411
7360,431
7360,459
7362,275
7363,275
7363,312
7365,275
7365,312
7367,275
7369,275
7369,312
7370,411
7370,431
7370,459
7370,462
7373,221
7373,312
7375,431
7377,312
7378,312
7379,36
7380,411
7381,436
7381,459
7382,275
7384,431
7386,221
7386,312
7387,413
7387,436
7387,462
7389,411
7389,431
7390,275
7392,312
7395,36
7395,40
7400,221
7400,312
7402,312
7404,411
7404,431
7404,436
7404,459
7404,462
7405,221
7405,312
7407,275
7409,40
7410,275
7414,221
7414,312
7415,275
7416,275
7417,312
7418,312
7420,411
7420,431
7421,431
7422,411
7422,431
7423,36
7423,40
7427,312
7428,275
7429,275
7429,312
7430,312
7431,221
7431,312
7432,275
7433,275
7433,312
7435,221
7437,312
7441,312
7443,411
7444,275
7445,411
7446,411
7447,411
7447,431
7448,411
7448,431
7449,411
7449,431
7450,431
7451,221
7451,312
7452,221
7452,312
7453,221
7453,312
7454,312
7455,312
7456,312
7462,411
7463,177
7464,311
7464,431
7465,436
7465,459
7490,23
7490,160
7491,180
7492,180
7493,23
7493,72
7493,180
7494,23
7494,180
7495,180
7496,23
7497,180
7498,180
7499,23
7499,62
7499,75
7499,273
7500,180
7501,160
7501,344
7502,23
7502,62
7502,72
7502,75
7503,23
7503,72
7503,180
7504,72
7505,23
7506,160
7506,344
7507,23
7508,23
7508,62
7508,75
7508,273
7509,23
7509,72
7509,180
7510,23
7510,180
7511,72
7513,180
7514,180
7515,180
7516,23
7516,72
7516,180
7517,23
7517,180
7518,23
7518,62
7518,72
7518,75
7518,273
7519,160
7519,344
7520,23
7520,72
7521,23
7521,32
7521,62
7521,75
7521,273
7522,23
7522,180
7523,23
7523,62
7523,273
7524,72
7524,180
7525,180
7526,23
7526,62
7526,75
7526,273
7527,180
7528,23
7528,180
7529,180
7530,72
7530,180
7531,72
7531,180
7532,180
7533,23
7533,72
7534,23
7534,72
7535,72
7535,180
7536,180
7537,72
7537,180
7538,172
7538,273
7538,412
7539,180
7540,23
7540,62
7540,273
7541,23
7541,72
7541,75
7542,72
7542,180
7543,160
7543,180
7544,23
7544,72
7544,180
7545,180
7546,180
7547,172
7547,273
7547,412
7548,23
7548,72
7549,23
7549,72
7550,180
7551,62
7551,273
7551,412
7552,23
7552,62
7552,273
7553,23
7553,160
7554,23
7554,62
7554,273
7555,23
7556,23
7556,62
7556,75
7556,273
7557,23
7557,62
7557,273
7558,23
7558,62
7558,273
7559,23
7560,4
7560,160
7560,180
7560,344
7561,23
7561,72
7561,180
7562,180
7563,180
7564,180
7565,180
7566,23
7566,72
7566,180
7567,160
7567,180
7568,160
7568,180
7569,23
7569,273
7570,23
7570,273
7571,180
7572,23
7572,62
7572,273
7573,23
7573,180
7574,23
7574,180
7575,160
7575,180
7575,344
7576,103
7576,160
7576,344
7577,72
7578,72
7579,23
7580,180
7581,62
7581,273
7581,412
7582,23
7582,72
7582,180
7583,180
7584,214
7584,308
7584,347
7585,428
7585,451
7585,454
7586,214
7586,308
7586,347
7587,214
7587,280
7587,308
7587,347
7588,180
7589,214
7589,280
7589,308
7589,347
7590,214
7590,280
7590,287
7590,308
7590,347
7591,214
7591,280
7591,287
7591,308
7591,347
7592,214
7592,280
7592,308
7592,347
7593,214
7593,308
7593,347
7594,214
7594,280
7594,308
7594,347
7594,428
7594,454
7595,214
7595,280
7595,308
7595,347
7596,214
7596,280
7596,308
7596,347
7596,428
7596,454
7597,308
7598,451
7599,214
7599,280
7599,287
7599,308
7599,347
7600,214
7600,280
7600,308
7600,347
7602,214
7602,280
7602,287
7602,308
7602,347
7603,214
7603,280
7603,308
7603,347
7603,428
7603,454
7604,214
7604,280
7604,308
7604,347
7605,428
7605,451
7605,454
7607,214
7607,280
7607,308
7607,347
7608,428
7608,451
7608,454
7609,214
7609,280
7609,308
7609,347
7610,406
7611,214
7611,280
7611,308
7611,347
7612,214
7612,308
7615,214
7615,280
7615,287
7615,308
7615,347
7616,214
7616,280
7616,287
7616,308
7616,347
7617,214
7617,280
7617,308
7617,347
7618,180
7620,451
7621,451
7622,214
7622,280
7622,308
7622,428
7622,454
7623,214
7623,280
7623,308
7623,347
7624,214
7624,280
7624,308
7624,347
7625,214
7625,280
7625,308
7625,347
7626,428
7626,451
7626,454
7628,214
7628,280
7628,287
7628,308
7628,347
7629,428
7629,451
7629,454
7630,308
7631,308
7632,308
7633,428
7633,451
7633,454
7634,428
7634,451
7634,454
7635,214
7635,280
7635,308
7635,347
7635,428
7635,454
7636,308
7636,347
7637,428
7637,451
7637,454
7638,214
7638,280
7638,308
7638,347
7639,428
7639,451
7639,454
7640,206
7641,409
7642,133
7642,167
7643,358
7643,441
7644,206
7646,304
7647,133
7647,167
7648,167
7649,159
7651,409
7653,304
7656,409
7657,409
7658,304
7662,133
7662,167
7663,133
7663,358
7664,358
7665,159
7666,206
7667,358
7668,409
7669,206
7670,409
7672,133
7672,358
7673,409
7674,409
7675,206
7680,409
7684,206
7688,206
7689,409
7690,409
7692,409
7693,167
7694,159
7695,304
7697,304
7702,304
7703,133
7703,167
7706,206
7707,206
7708,409
7709,304
7710,409
7714,133
7714,167
7715,409
7716,358
7717,409
7718,133
7718,167
7719,409
7720,133
7720,167
7721,133
7721,167
7722,133
7722,167
7723,358
7723,409
7724,409
7725,167
7727,304
7729,206
7730,167
7731,358
7732,358
7734,409
7736,409
7737,409
7739,159
7741,304
7742,304
7743,133
7743,167
7744,133
7744,167
7745,133
7745,167
7746,133
7746,167
7747,409
7749,409
7750,409
7751,409
7752,409
7754,304
7755,206
7756,206
7757,206
7759,206
7760,409
7761,206
7785,159
7791,241
7796,241
7799,241
7801,159
7802,159
7822,159
7823,159
7824,241
7828,241
7829,241
7835,241
7836,241
7838,241
7839,241
7842,241
7843,241
7844,241
7854,159
7855,159
7856,159
7858,159
7861,241
7863,159
7865,241
7868,159
7869,159
7870,159
7871,159
7874,241
7875,241
7876,241
7877,241
7878,241
7879,241
7880,241
7881,241
7882,241
7883,241
7884,241
7887,241
7888,241
7889,241
7890,241
7891,241
7892,241
7893,241
7894,241
7895,241
7896,241
7900,159
7902,241
7903,241
7904,241
7905,241
7906,241
7907,241
7910,159
7911,241
7912,241
7913,241
7914,241
7915,241
7916,241
7917,241
7918,241
7919,241
7920,241
7921,241
7922,241
7923,241
7924,241
7925,241
7926,241
7927,241
7928,241
7929,241
7930,241
7931,241
7932,241
7933,241
7934,241
7935,241
7936,241
7937,241
7938,241
7939,241
7940,241
7941,241
7942,241
7943,241
7944,241
7945,241
7946,241
7947,241
7948,241
7949,241
7950,241
7951,241
7952,241
7953,241
7954,241
7955,241
7956,241
7975,241
7976,241
7977,241
7978,241
7979,241
7980,241
7982,241
7984,241
7985,241
7986,241
8099,241
8100,241
8101,241
8102,241
8236,159
8237,159
8242,21
8242,76
8242,114
8242,129
8247,21
8247,76
8247,114
8247,129
8248,21
8248,114
8248,129
8249,129
8255,72
8256,21
8256,114
8256,129
8257,21
8257,114
8257,129
8259,21
8259,114
8259,129
8260,21
8260,114
8260,129
8264,72
8265,72
8266,72
8268,21
8268,76
8268,114
8268,129
8271,21
8271,72
8271,114
8272,21
8272,114
8272,129
8273,21
8273,72
8273,114
8274,21
8274,114
8274,129
8275,21
8275,114
8275,129
8276,21
8276,129
8277,21
8277,76
8277,114
8277,129
8278,21
8278,114
8278,129
8280,21
8280,75
8280,76
8280,114
8281,21
8281,114
8281,129
8284,21
8284,76
8284,114
8284,129
8285,21
8285,76
8285,114
8285,129
8286,72
8287,21
8287,114
8287,129
8288,21
8288,48
8288,76
8288,114
8288,129
8293,21
8293,114
8293,129
8296,140
8297,21
8297,76
8297,114
8297,129
8298,21
8298,48
8298,75
8298,76
8298,114
8299,21
8299,75
8299,76
8299,114
8299,129
8300,21
8300,75
8300,76
8300,114
8301,21
8301,114
8301,129
8302,21
8303,21
8304,21
8304,114
8304,129
8305,72
8307,129
8316,21
8316,114
8316,129
8317,21
8318,21
8320,72
8337,21
8337,75
8337,114
8338,21
8338,48
8338,76
8338,114
8338,129
8339,21
8339,48
8339,76
8339,114
8339,129
8340,21
8340,114
8340,129
8346,72
8350,21
8350,48
8350,75
8350,76
8350,114
8352,21
8352,114
8352,129
8354,9
8355,9
8355,140
8355,384
8356,140
8356,287
8360,201
8361,9
8361,287
8362,9
8362,140
8363,9
8363,140
8364,9
8364,140
8365,201
8366,9
8366,140
8366,384
8367,201
8370,45
8371,45
8372,45
8373,384
8374,201
8374,287
8380,201
8382,214
8382,287
8382,308
8382,347
8383,9
8383,45
8383,140
8383,384
8386,308
8387,308
8388,9
8388,140
8388,384
8390,140
8391,140
8393,201
8393,287
8394,201
8394,287
8395,45
8396,201
8396,287
8397,140
8398,45
8398,140
8399,287
8399,347
8401,45
8401,140
8402,140
8403,201
8405,201
8408,140
8409,140
8410,201
8411,9
8411,140
8411,384
8412,201
8413,287
8414,201
8416,140
8417,45
8417,140
8417,384
8418,9
8418,45
8418,140
8418,384
8419,9
8419,384
8420,287
8420,347
8421,140
8423,9
8423,140
8424,201
8424,287
8425,45
8425,140
8426,287
8429,201
8430,308
8432,201
8432,287
8433,201
8433,287
8434,140
8435,201
8436,287
8437,9
8437,384
8438,201
8438,287
8439,201
8440,201
8442,9
8442,140
8443,140
8444,201
8444,287
8445,201
8445,287
8446,140
8447,9
8447,384
8449,45
8449,140
8450,45
8451,140
8451,287
8452,9
8452,287
8453,140
8454,9
8454,140
8455,287
8456,287
8456,347
8457,9
8457,384
8458,287
8459,201
8462,9
8462,45
8462,140
8462,384
8463,9
8463,45
8463,384
8464,201
8464,287
8465,201
8466,201
8466,287
8467,9
8467,384
8468,9
8468,384
8469,9
8469,45
8469,140
8469,384
8470,9
8470,384
8471,287
8471,347
8472,45
8473,140
8474,140
8475,140
8477,201
8479,9
8479,140
8480,214
8480,287
8480,308
8480,347
8481,9
8481,140
8484,140
8485,21
8485,76
8485,114
8485,129
8486,21
8486,76
8486,114
8486,129
8487,9
8487,140
8487,384
8489,201
8489,287
8491,9
8491,140
8492,140
8494,9
8494,140
8495,287
8498,45
8499,45
8500,287
8500,347
8501,201
8501,287
8503,201
8503,287
8503,347
8504,287
8505,287
8505,347
8506,9
8506,140
8507,9
8507,140
8508,9
8508,140
8509,9
8510,9
8510,140
8510,384
8512,9
8512,140
8513,140
8514,45
8515,201
8518,201
8518,287
8520,9
8520,384
8521,287
8521,347
8522,9
8522,140
8523,140
8523,287
8525,140
8527,308
8528,287
8528,347
8529,140
8530,201
8530,287
8530,347
8531,201
8531,287
8531,347
8532,287
8532,347
8533,9
8533,384
8534,9
8534,384
8535,9
8535,384
8536,9
8536,384
8537,9
8537,384
8538,201
8538,287
8539,201
8540,201
8541,201
8542,201
8543,201
8544,45
8548,140
8549,140
8550,140
8551,140
8552,140
8554,140
8555,287
8556,45
8556,140
8557,140
8558,9
8558,140
8559,9
8559,140
8560,9
8560,140
8561,140
8561,287
8562,140
8563,287
8564,287
8565,9
8565,45
8565,140
8565,384
8566,9
8566,140
8567,9
8568,9
8569,9
8570,9
8570,287
8571,9
8571,287
8572,287
8573,287
8574,287
8575,287
8576,9
8576,140
8576,287
8577,287
8578,201
8578,287
8578,347
8579,201
8579,287
8579,347
8580,9
8580,384
8581,9
8581,140
8581,384
8582,9
8582,384
8583,201
8584,201
8584,287
8585,201
8585,287
8591,287
8592,287
8593,9
8594,287
8598,9
8598,384
8599,201
8600,201
8601,45
8602,45
8607,140
8608,140
8609,140
8610,45
8611,140
8612,140
8613,140
8614,140
8615,140
8616,140
8618,140
8621,9
8621,140
8622,9
8622,45
8622,140
8622,384
8623,140
8624,9
8624,140
8625,201
8625,287
8626,201
8626,287
8627,287
8628,9
8628,140
8629,9
8629,140
8630,9
8630,140
8631,9
8631,140
8632,9
8633,9
8633,140
8633,384
8634,9
8634,140
8634,384
8635,201
8638,201
8639,201
8643,140
8644,9
8644,140
8645,201
8645,214
8645,280
8645,287
8645,347
8646,9
8646,140
8647,9
8647,140
8648,140
8649,214
8649,287
8649,308
8649,347
8650,214
8650,280
8650,287
8650,308
8650,347
8651,214
8651,280
8651,287
8651,308
8651,347
8652,214
8652,280
8652,287
8652,308
8652,347
8653,214
8653,280
8653,287
8653,308
8653,347
8654,201
8654,214
8654,280
8654,287
8654,347
8655,214
8655,287
8655,308
8655,347
8656,214
8656,280
8656,287
8656,308
8656,347
8657,214
8657,280
8657,287
8657,308
8657,347
8658,214
8658,280
8658,287
8658,308
8658,347
8659,214
8659,280
8659,287
8659,308
8659,347
8660,214
8660,280
8660,287
8660,308
8660,347
8661,214
8661,280
8661,287
8661,308
8661,347
8662,214
8662,280
8662,287
8662,308
8662,347
8663,214
8663,280
8663,287
8663,308
8663,347
8664,214
8664,280
8664,287
8664,308
8664,347
8665,214
8665,280
8665,287
8665,308
8665,347
8666,214
8666,280
8666,287
8666,308
8666,347
8667,214
8667,280
8667,287
8667,308
8667,347
8668,140
8669,140
8670,214
8670,280
8670,287
8670,308
8670,347
8671,214
8671,280
8671,287
8671,308
8671,347
8672,214
8672,280
8672,287
8672,308
8672,347
8673,214
8673,280
8673,287
8673,308
8673,347
8674,214
8674,280
8674,287
8674,308
8674,347
8675,214
8675,280
8675,287
8675,308
8675,347
8676,287
8677,287
8678,287
8679,214
8679,280
8679,287
8679,347
8680,214
8680,280
8680,287
8680,308
8680,347
8681,201
8681,214
8681,280
8681,287
8681,347
8682,214
8682,280
8682,287
8682,308
8682,347
8683,214
8683,280
8683,287
8683,308
8683,347
8684,214
8684,287
8684,308
8684,347
8685,214
8685,280
8685,287
8685,308
8685,347
8686,214
8686,280
8686,287
8686,308
8686,347
8688,214
8688,287
8688,308
8688,347
8689,214
8689,287
8689,347
8690,214
8690,287
8690,347
8691,214
8691,287
8691,308
8691,347
8692,214
8692,287
8692,308
8692,347
8693,214
8693,280
8693,287
8693,347
8694,214
8694,280
8694,287
8694,347
8695,214
8695,287
8695,347
8696,214
8696,287
8696,347
8697,214
8697,287
8697,347
8698,214
8698,280
8698,287
8698,308
8698,347
8699,201
8699,214
8699,280
8699,287
8699,347
8700,287
8700,347
8701,287
8701,347
8702,214
8702,287
8702,347
8703,214
8703,280
8703,287
8703,347
8704,214
8704,280
8704,287
8704,347
8705,214
8705,280
8705,287
8705,308
8705,347
8706,214
8706,280
8706,287
8706,308
8706,347
8707,201
8707,214
8707,280
8707,287
8707,347
8708,214
8708,280
8708,287
8708,347
8709,201
8709,214
8709,280
8709,287
8709,347
8710,201
8710,214
8710,280
8710,287
8710,347
8711,201
8711,214
8711,280
8711,287
8711,347
8712,201
8712,214
8712,280
8712,287
8712,347
8713,214
8713,280
8713,287
8713,308
8713,347
8714,201
8714,280
8714,287
8714,347
8715,201
8715,214
8715,280
8715,287
8715,347
8719,308
8719,347
8720,308
8721,287
8722,287
8722,347
8723,201
8723,214
8723,280
8723,287
8723,347
8724,287
8725,9
8725,140
8726,287
8727,9
8727,45
8727,384
8728,201
8728,214
8728,280
8728,287
8728,347
8729,201
8729,214
8729,280
8729,287
8729,347
8730,201
8730,287
8731,140
8733,9
8733,140
8734,201
8734,280
8734,287
8734,347
8735,140
8736,45
8736,140
8737,45
8737,140
8738,201
8738,287
8738,347
8740,201
8740,287
8740,347
8741,228
8742,193
8742,358
8742,415
8742,441
8743,120
8743,126
8744,358
8744,441
8745,11
8745,351
8746,193
8746,415
8747,415
8748,415
8749,193
8749,415
8749,441
8750,441
8751,69
8752,69
8753,193
8753,415
8753,441
8754,228
8757,415
8758,193
8758,415
8759,193
8759,415
8762,415
8764,120
8766,69
8766,120
8768,193
8768,415
8769,193
8769,415
8770,193
8770,415
8771,441
8772,193
8772,358
8772,415
8772,441
8773,193
8773,358
8773,415
8773,441
8774,193
8774,415
8775,358
8775,441
8777,228
8778,228
8779,193
8779,415
8780,201
8780,441
8781,193
8781,415
8781,441
8783,69
8783,228
8784,69
8785,193
8785,415
8785,441
8786,193
8786,415
8786,441
8788,69
8789,441
8790,228
8791,358
8791,441
8792,193
8792,358
8792,415
8792,441
8793,441
8794,358
8794,441
8795,193
8795,358
8795,415
8795,441
8796,193
8796,415
8796,441
8797,120
8798,69
8798,228
8799,69
8799,228
8800,201
8800,358
8800,441
8801,193
8801,415
8801,441
8802,228
8803,358
8803,441
8804,228
8805,228
8806,228
8807,201
8808,228
8810,193
8810,415
8811,415
8813,201
8813,441
8814,441
8815,193
8815,358
8815,415
8815,441
8816,193
8816,415
8816,441
8817,69
8817,120
8818,228
8820,441
8821,193
8821,415
8821,441
8824,228
8826,69
8828,441
8829,69
8829,120
8830,69
8830,120
8831,358
8831,441
8833,11
8833,351
8835,193
8835,415
8836,193
8836,415
8837,193
8837,415
8837,441
8838,69
8838,120
8839,193
8839,358
8839,415
8839,441
8842,120
8842,126
8843,358
8843,441
8844,358
8844,441
8845,441
8846,441
8848,193
8848,415
8848,441
8849,193
8849,415
8850,193
8850,415
8853,69
8853,228
8854,69
8855,11
8855,142
8855,351
8856,11
8856,351
8857,11
8857,351
8858,441
8859,228
8860,228
8861,441
8862,69
8862,228
8863,69
8864,120
8865,228
8866,69
8867,69
8867,120
8868,228
8870,69
8871,69
8871,120
