rest_id,rest_name,rest_address,rest_ratings,latitude,longitude
204,Gina's on Congress,"314 Congress Ave, Austin, TX 78701",5.0,30.265866,-97.743919
205,Licha's Cantina,"1306 E 6th St, Austin, TX 78702",4.0,30.264108,-97.728966
206,1417 French Bistro,"1417 S 1st St, Austin, TX 78704",4.0,30.250066037529177,-97.75453119097894
207,Nixta Taqueria,"2512 E 12th St, Austin, TX 78702",4.5,30.27496,-97.71324
208,Jacoby's Restaurant & Mercantile,"3235 E Cesar Chavez St, Austin, TX 78702",4.0,30.2515,-97.70737
209,Murray's Tavern,"2316 Webberville Rd, Austin, TX 78702",5.0,30.262752484473964,-97.715280279381
210,Yeni’s Fusion,"6507 Burnet Rd, Austin, TX 78757",4.5,30.34023,-97.73859
211,P6,"111 E Cesar Chavez St, Austin, TX 78701",3.5,30.26278,-97.74396
212,Eldorado Cafe,"3300 W Anderson Ln, Austin, TX 78757",4.5,30.362224,-97.7423571527181
213,Ramen Tatsu-Ya,"1600 E 6th St, Austin, TX 78702",4.0,30.26326,-97.72624
214,Underdog,"1600 S 1st St, Ste 100, Austin, TX 78704",4.0,30.24887,-97.755709
215,Xian Sushi and Noodle - Mueller,"1801 E 51st St, Ste C370, Bldg C370, Austin, TX 78723",4.0,30.303091523529712,-97.6991645424319
216,Playground ATX,"5001 Airport Blvd, Austin, TX 78751",5.0,30.311186397436675,-97.7150455
217,Hideaway Kitchen & Bar,"4323 S Interstate 35, Austin, TX 78744",4.0,30.211803959592007,-97.75300058162378
218,Hawaiian Bros Island Grill,"8023 Burnet Rd, Austin, TX 78757",4.0,30.35914130532079,-97.7296505326556
219,Veracruz All Natural,"111 E Cesar Chavez St, Austin, TX 78701",4.0,30.262738,-97.743737
220,Nosh & Bevvy,"8440 Burnet Rd, Austin, TX 78757",4.0,30.3654772101226,-97.7288885435165
221,REVUE,"101 Red River St, Austin, TX 78701",4.0,30.262223559801377,-97.73837281317194
222,KG BBQ,"3108 Manor Rd, Austin, TX 78723",4.5,30.28681,-97.70528
223,Rice Ball,"6929 Airport Blvd, Austin, TX 78752",4.0,30.33866555957456,-97.71820023558227
224,Juan In A Million,"2300 E Cesar Chavez St, Austin, TX 78702",4.0,30.2552660599625,-97.7190592909029
225,J’s Hibachi,"43 N IH-35 Service Rd, Austin, TX 78702",4.0,30.2551044,-97.7362835
226,Otherside Deli and Sub,"1104 W 34th St, Austin, TX 78705",4.5,30.30346,-97.74572
227,Bouldin Acres,"2027 S Lamar Blvd, Austin, TX 78704",4.0,30.24826991124225,-97.76866491890098
228,Love C Spot,"2027 E Cesar Chavez St, Austin, TX 78702",5.0,30.2560832,-97.7223636
229,Austin Daily Press,"1900 E Martin Luther King Blvd, B, Austin, TX 78702",4.0,30.2802176628505,-97.7211093269837
230,Fresa's - 360 and Westlake Dr,"3600 N Capital of Texas Hwy, Ste A110, Austin, TX 78746",4.5,30.334389747270887,-97.80814741554516
231,Tommy Want Wingy,"94 Rainey St, Austin, TX 78701",4.0,30.260690271156925,-97.73829918614452
232,bb.q Chicken - Austin,"6929 Airport Blvd, Ste 158, Austin, TX 78752",4.0,30.33719,-97.71732
233,L'Oca d'Oro,"1900 Simond Ave, Austin, TX 78723",4.0,30.29726271453722,-97.704674
234,WEH? Asian Fusion,"1023 Springdale Rd, Bldg 1 Ste I, Austin, TX 78721",5.0,30.267640741300028,-97.69392514489049
235,Bamboo House Austin,"7010 Easy Wind Dr, Austin, TX 78752",4.0,30.33919,-97.71833
236,Zoé Tong,"1530 Barton Springs Rd, Austin, TX 78704",4.5,30.262104,-97.761259
237,P Thai’s Khao Man Gai,"8557 Research Blvd, Ste 130, Austin, TX 78758",4.5,30.361521783671883,-97.7152364
238,Analog Bar + Bites,"301 West 17th St, Austin, TX 78701",4.0,30.2792498,-97.7416591
239,Forthright,"35 Brazos St, Austin, TX 78701",4.0,30.2627385695963,-97.7431046079346
240,Vespaio Ristorante,"1610 S Congress Ave, Austin, TX 78704",4.0,30.24735,-97.75074
241,Turf N Surf Po' Boy,"407 Lavaca St, Austin, TX 78701",4.5,30.2670779,-97.7456564
242,Josephine House,"1601 Waterson Ave, Austin, TX 78703",3.5,30.280582204041423,-97.759015
243,Tatsumi Sushi,"2700 W Anderson Ln, Ste 212, Austin, TX 78757",4.5,30.359108,-97.734542
244,La Volta Pizza Club,"900 W 10th St, Austin, TX 78703",4.5,30.27501,-97.751686
245,Sapori Italian Roots,"800 Brazos St, Ste 215, Austin, TX 78701",5.0,30.269996,-97.741054
246,Rayan Lebanese Cuisine,"1012 Clermont Ave, Austin, TX 78702",4.5,30.25498,-97.73608
247,Salt & Time,"1912 E 7th St, Austin, TX 78702",3.5,30.26266,-97.72113
248,Bureau De Poste,"4300 Speedway, Austin, TX 78751",4.0,30.307062213357064,-97.72991590030016
249,Julie's Noodles,"8557 Research Blvd, Ste 110, Austin, TX 78758",4.0,30.3611406172422,-97.7157957205178
250,Fukumoto Sushi & Yakitori,"514 Medina St, Austin, TX 78702",4.5,30.2647051303186,-97.731695353373
251,Renuka’s Kitchen,"1023 Springdale Rd, Unit 1, Austin, TX 78721",5.0,30.267597,-97.6926715
252,Mongers Market + Kitchen,"4119 Guadalupe St, Austin, TX 78751",4.0,30.30693,-97.73519
253,Paprika ATX,"6519 N Lamar Blvd, Austin, TX 78752",5.0,30.333323,-97.721302
254,NADC Burger,"1007 E 6th St, Austin, TX 78702",3.5,30.26482,-97.73221
255,Ramen Tatsu-Ya,"1234 S Lamar Blvd, Austin, TX 78704",4.0,30.253899793553,-97.7631825953722
256,The Well Westlake,"6317 Bee Caves Rd, Austin, TX 78746",4.5,30.296143528145905,-97.8328859
257,Fixe Austin's Southern House,"500 W 5th St, Austin, TX 78701",4.0,30.26853,-97.74773
258,Chi'Lantro,"1509 S Lamar Blvd, Austin, TX 78704",4.0,30.251914758471187,-97.76376700997848
259,Nifty Fifty Diner,"4110 Guadalupe St, Austin, TX 78751",4.5,30.30765,-97.73534
260,The Grub House,"519 E 7th St, Austin, TX 78701",4.5,30.26729197752544,-97.73738554343376
261,Mandala Kitchen & Bar,"1100 S Lamar Blvd, Ste 1125, Austin, TX 78704",4.5,30.255356,-97.762147
262,The Beer Plant,"3110 Windsor Rd, Austin, TX 78703",4.0,30.2966658,-97.7676046
263,Tumble 22 Chicken Joint,"7211 Burnet Rd, Austin, TX 78757",4.0,30.347971,-97.735312
264,Ellis,"111 Congress Ave, Austin, TX 78701",4.5,30.263536,-97.743585
265,Llama Queen,"4620 E Cesar Chavez, Ste 1, Austin, TX 78702",4.0,30.25219485718124,-97.7029244
266,Fonda San Miguel,"2330 W North Loop Blvd, Austin, TX 78756",4.0,30.32545,-97.7435
267,Julie's Handmade Noodles,"2512 Rio Grande St, Austin, TX 78705",4.0,30.29051,-97.74464
268,15th Street Cafe,"303 W 15th St, Austin, TX 78701",4.0,30.27749651466929,-97.74288937433964
269,Tiny Boxwoods,"1503 W 35th St, Austin, TX 78703",3.5,30.305984086871913,-97.74959880509364
270,Granny's Tacos,"1401 E 7th St, Austin, TX 78702",4.5,30.264366833319514,-97.72800188890876
271,Chapulín Cantina,"1610 S Congress Ave, Austin, TX 78704",4.0,30.24726980224466,-97.75078137890704
272,Maiko Sushi,"207 San Jacinto Blvd, Ste 202, Austin, TX 78701",4.0,30.26427,-97.74127
273,Mattie's,"811 W Live Oak St, Green Pastures, Austin, TX 78704",4.0,30.245335,-97.7628288
274,Soto South Lamar,"1100 S Lamar Blvd, Ste 2115, Austin, TX 78704",4.5,30.255700844821217,-97.76207951024544
275,Joann’s Fine Foods,"1224 S Congress Ave, Austin, TX 78704",4.0,30.25157,-97.74915
276,J Prime Steakhouse - Austin,"301 Brazos St, Ste 150, Austin, TX 78701",4.5,30.264809599995186,-97.74160646441464
277,Mai Thai Restaurant,"207 San Jacinto Blvd, Ste 201, Austin, TX 78701",4.0,30.26427,-97.74127
278,Sugar Pine,"8578 Research Blvd, Austin, TX 78758",4.5,30.36184,-97.71761
279,Verbena,"612 W 6th St, Austin, TX 78701",3.5,30.26992426171668,-97.74890707055226
280,Elementary,"2026 S Lamar Blvd, Austin, TX 78704",3.5,30.249216966838173,-97.7685598
281,Moody's Kitchen and Bar,"2530 Guadalupe St, Austin, TX 78705",3.5,30.289924222886302,-97.74158495039312
282,Lima Criolla,"6406 N Interstate 35 Frontage Rd, Ste 1550, Austin, TX 78752",4.0,30.326379,-97.707544
283,Blue Dahlia Bistro,"3663 Bee Cave Rd, West Lake Hills, TX 78746",4.0,30.27857485477731,-97.8076971101961
284,The Brewtorium Brewery & Kitchen,"6015 Dillard Cir, Ste A, Austin, TX 78752",4.0,30.3258884311273,-97.7175339123001
285,Bento Teppanyaki,"1201 Barbara Jordan Blvd, Ste 1230, Austin, TX 78723",4.0,30.305975868794043,-97.70823417289868
286,Ma’Coco,"501 Comal St, Austin, TX 78702",4.0,30.26225,-97.7267
287,Saveurs la Boulangerie,"3801 N Capital Of Texas Hwy, Ste D 180, Austin, TX 78701",4.0,30.336847867222833,-97.8042941
288,Camp Out,"6700 Burnet Rd, Austin, TX 78757",3.5,30.343061579610353,-97.7392194
289,Taquero Mucho,"508 West Ave, Austin, TX 78701",3.5,30.27009,-97.75113
290,Uroko,"1023 Springdale Rd, Bldg 1, Ste C, Austin, TX 78721",4.5,30.2676800362389,-97.6938484932986
291,Lou's,"1900 E Cesar Chavez St, Austin, TX 78702",4.0,30.25722,-97.72439
292,Out of Nowhere ATX,"308 Congress Ave, Austin, TX 78701",5.0,30.26569,-97.74394
293,White Tiger,"1321 S Congress Ave, Austin, TX 78704",4.0,30.250329,-97.749101
294,Cantina 512,"70 Rainey St, Ste 100, Austin, TX 78701",3.5,30.258609802698977,-97.73893455142708
295,Epicerie At The Contemporary,"3809 W 35th St, Austin, TX 78703",5.0,30.3121825255083,-97.7743338793516
296,Bangers Sausage House & Beer Garden,"79 81 & 81.5 Rainey St, Austin, TX 78701",4.0,30.258905,-97.738413
297,5280 Burger and Taphouse,"7034 Wood Hollow Dr, Austin, TX 78731",4.5,30.35249740399845,-97.75417056640786
298,Gino's Vino Osteria,"1239 E 51st St, Austin, TX 78723",4.5,30.307265,-97.706995
299,The OASIS on Lake Travis,"6550 Comanche Trl, Austin, TX 78732",2.5,30.405502061217422,-97.87414163775463
300,Oye Chico,"406 Walsh St, Austin, TX 78703",4.5,30.2713281234024,-97.758660574821
301,Ahhan Lao Kitchen,"5610 N Interstate 35 Frontage Rd, Austin, TX 78751",4.5,30.31648,-97.70811
302,Jan Chi Korean Cuisine & BBQ,"3808 Spicewood Springs Rd, Ste 104, Austin, TX 78759",4.0,30.3650066,-97.74901642571427
303,Nori,"3208 Guadalupe St, Ste B, Austin, TX 78705",4.5,30.2999,-97.74031
304,Double Trouble,"103 E North Lp Blvd, Austin, TX 78751",4.0,30.31748760946268,-97.722124
305,The Front Page,"1023 Springdale Rd, Bldg 1 Ste F, Austin, TX 78721",4.5,30.2674267481071,-97.6938648551628
306,Fareground At One Eleven,"111 Congress Ave, Austin, TX 78701",4.0,30.26368,-97.74367
307,Nightcap,"1401 W 6th St, Austin, TX 78703",4.0,30.27371,-97.76045
308,Otoko,"1603 S Congress Ave, Austin, TX 78704",4.5,30.2474,-97.75006
309,Heo Eatery,"6929 Airport Blvd, Ste 132, Austin, TX 78752",4.5,30.33710409555861,-97.71671950498629
310,The Jackalope,"404 E 6th St, Austin, TX 78701",4.0,30.26732,-97.73892
311,De Smash Burger,"705 W 6th St, Austin, TX 78701",5.0,30.26984802367985,-97.749945
312,Texas Chili Parlor,"1409 Lavaca St, Austin, TX 78701",4.0,30.27696,-97.74197
313,Sushi Junai Omakase,"315 Congress Ave, Ste 100, Austin, TX 78701",4.5,30.265615,-97.743268
314,Neighborhood Sushi,"1716 S Congress Ave, Austin, TX 78704",4.0,30.24653,-97.75109
315,L&L Hawaiian Barbecue,"3601 W William Cannon Dr, Ste 300, Austin, TX 78749",4.0,30.215310129355636,-97.833351232457
316,Players,"300 W Martin Luther King Dr, Austin, TX 78701",3.5,30.281663,-97.7412463
317,Carpenters Hall,"400 Josephine St, Austin, TX 78704",4.0,30.26215,-97.75871
318,Bep Co Tham - KN Kitchen,"10901 N Lamar Blvd, Ste A101, Austin, TX 78753",4.5,30.378012,-97.68594
319,Love Supreme,"2805 Manor Rd, Austin, TX 78722",4.0,30.285114232317703,-97.7116783644182
320,Food Food,"2727 Exposition Blvd, Ste 112, Austin, TX 78703",4.0,30.303975,-97.763838
321,Taco Flats - Clarksville,"1110 W Lynn St, Austin, TX 78703",3.5,30.280099,-97.759509
322,Masa y Más,"1817 S Lamar Blvd, Austin, TX 78704",4.0,30.24966,-97.76647
323,Chi'Lantro BBQ,"1201 Barbara Jordan Blvd, Ste 1460, Austin, TX 78723",4.0,30.305274649915855,-97.7082585856125
324,Flower Child - West Lake Hills,"3300 Bee Cave Rd, Ste 150, West Lake Hills, TX 78746",4.5,30.274805,-97.799185
325,Mezze Cafe,"504 W Oltorf St, Austin, TX 78704",4.5,30.241817623787217,-97.75815929999166
326,Tyson's Tacos,"4905 Airport Blvd, Austin, TX 78751",4.0,30.3096229820831,-97.7153485985112
327,The Git Out,"4930 South Congress Ave, Ste C-304, Austin, TX 78745",4.5,30.212181864320875,-97.77126586550328
328,Mary's Cafe,"3209 Red River St, Austin, TX 78705",4.5,30.2914204,-97.7269608
329,Cuba 512,"6800 West Gate Blvd, Ste 112, Austin, TX 78745",4.0,30.209067,-97.816031
330,Jack Allen's Kitchen Anderson Lane,"3010 W Anderson Ln, Ste D, Austin, TX 78757",4.5,30.361396,-97.739671
331,Bun Belly,"6929 Airport Blvd, Ste 132, Austin, TX 78752",4.0,30.337163276287555,-97.71672222134018
332,DEE DEE,"4204 Manchaca Rd, Austin, TX 78745",4.5,30.2315332,-97.7877942
333,CAVA,"515 Congress Ave, Austin, TX 78701",4.5,30.26783809077896,-97.7426991914774
334,Hank's,"5811 Berkman Dr, Ste 100, Austin, TX 78723",3.5,30.312447,-97.692931
335,Doc B's Restaurant + Bar,"3001 Palm Way, Ste 120, Austin, TX 78758",4.5,30.402758,-97.719745
336,The Carillon,"1900 University Ave, Austin, TX 78705",4.5,30.2818694031,-97.7400357374344
337,Ciclo,"98 San Jacinto Blvd, Austin, TX 78701",4.0,30.261527273592694,-97.74175912571522
338,Kismet Cafe,"1000 E 41st St, Ste 200, Austin, TX 78751",4.5,30.299835963140993,-97.72141602331212
339,Taco Joint,"134 E Riverside Dr, Austin, TX 78704",4.5,30.25637,-97.74552
340,Bombay To Kathmandu Kitchen and Curry Pizza,"6700 Middle Fiskville Rd, Suits 406, Austin, TX 78752",4.5,30.32887,-97.70751
341,K BBQ,"6929 Airport Blvd, Ste 176, Austin, TX 78752",4.0,30.336445941380305,-97.7172355225958
342,Buenos Aires Café - Este,"1201 E 6th St, Austin, TX 78702",4.0,30.26414,-97.73044
343,Oddwood Ales,"3108 Manor Rd, Austin, TX 78723",4.5,30.28681,-97.70528
344,Galaxy Cafe,"1000 W Lynn St, Austin, TX 78703",4.0,30.27937,-97.75999
345,Mission Burger,"2209 S Congress Ave, Austin, TX 78704",5.0,30.240896,-97.752317
346,Picnik - South 1st,"1600 S First St, Ste 110, Austin, TX 78704",4.0,30.24887,-97.75568
347,USTA KABABGY,"9310 North Lamar Blvd, Austin, TX 78753",4.5,30.3625187,-97.6984345
348,Littlefield's Tacos + Coffee,"2401 Winsted Ln, Austin, TX 78722",4.0,30.292914603920384,-97.76049961839692
349,Casa do Brasil,"10515 N Mopac Expy Nb, Austin, TX 78759",4.5,30.385929713719044,-97.73426931154098
350,Sway,"3437 Bee Cave Rd, West Lake Hills, TX 78746",3.5,30.276503692529005,-97.80401240382588
351,Bill’s Oyster,"205 West 3rd St, Austin, TX 78701",4.0,30.265660059442546,-97.745661
352,Oh K-Dog,"6929 Airport Blvd, Ste 133, Austin, TX 78752",4.0,30.336898847849262,-97.71666048323316
353,Mason's Famous Lobster Rolls - Austin,"200 Congress Ave, Austin, TX 78701",4.0,30.26473612712995,-97.74460337
354,Zombie Taco,"2552 Guadalupe St, Unit 100, Austin, TX 78705",4.0,30.2900268,-97.7412256
355,FoodHeads,"616 W 34th St, Austin, TX 78705",4.5,30.30091,-97.7403
356,Vaquero Taquero,"603 Sabine St, Austin, TX 78751",4.5,30.2665073,-97.7358353
357,Lebowski's Grill,"8909 Burnet Rd, Austin, TX 78757",4.5,30.37186,-97.72586
358,Gyu-Kaku Japanese BBQ,"1211 East 5th St, Ste 100, Austin, TX 78702",4.0,30.26330221671628,-97.73076913558226
359,Ichi Umi Sushi,"9503 Research Blvd, Ste 500, Austin, TX 78759",4.5,30.386785,-97.741872
360,Little Wu,"111 Congress Ave, Austin, TX 78701",3.5,30.26374,-97.74365
361,Bar Louie,"3401 N Interstate Hwy 35, Ste 2002, Austin, TX 78722",4.5,30.29169,-97.72115
362,Allday,"3111 W 35th St, Austin, TX 78703",4.0,30.313242,-97.766923
363,The Southern Soul Bowl,"6500 Springdale Rd, Austin, TX 78723",5.0,30.30841,-97.66945
364,Happy Chicks,"214 E 6th St, Austin, TX 78701",3.5,30.26763931258039,-97.740781
365,Westlake Wine Bar,"3801 N Capital Of Texas Hwy, Ste A-180, Austin, TX 78746",4.0,30.33540382066696,-97.8054206310092
366,Honest Mary's,"4800 Burnet Rd, Ste C300, Austin, TX 78756",4.0,30.31884360753717,-97.73968188220884
367,Soup Man,"1819 S Pleasant Valley Rd, Austin, TX 78741",4.5,30.23452,-97.7210007
368,Yellow Jacket Social Club,"1704 E 5th St, Austin, TX 78702",4.0,30.26159,-97.72456
369,Ceviche7,"502 W 30th St, Austin, TX 78705",5.0,30.29634,-97.74139
370,Pearl Dive Oyster Bar,"1611 W 5th St, Ste 105, Austin, TX 78703",4.0,30.2739251,-97.7644631
371,Tillery Kitchen & Bar,"3201 E Cesar Chavez St, Austin, TX 78702",4.0,30.25153,-97.70872
372,Honey Moon Spirit Lounge,"624 W 34th St, Austin, TX 78705",4.5,30.301011,-97.740579
373,Blue Lacy,"1825 McBee St, Austin, TX 78723",2.5,30.298007825605133,-97.70460676380634
374,"Snooze, an A.M. Eatery","3800 North Lamar Blvd, Ste 120, Austin, TX 78756",4.0,30.305832,-97.743182
375,Brooklyn Dumpling Shop,"1401 E 6th St, Austin, TX 78702",3.5,30.263569845644778,-97.72838421544886
376,Austin's Very Own Saltt,"2525 W Anderson Ln, Ste 130 -Bldg 3, Austin, TX 78757",5.0,30.35496183280259,-97.73288610378022
377,Jim’s Smokehouse,"6900 Ranch Rd 620, Austin, TX 78732",5.0,30.402773684366327,-97.85523623068411
378,Greenade,"2100 University Ave, Austin, TX 78705",4.5,30.28289,-97.74072
379,Komé,"5301 Airport Blvd, Ste 100, Austin, TX 78751",4.0,30.31427,-97.71463
380,Thyme Out Cafe,"4900 Mueller Blvd, Dell Children's Medical Center, Austin, TX 78723",5.0,30.303195616935305,-97.70643430378972
381,Wee's Cozy Kitchen,"2400 Rio Grande St, Austin, TX 78705",4.5,30.288233365622222,-97.7450037141726
382,Las Bis,"721 Congress Ave, Fl 8, Austin, TX 78701",4.5,30.269708,-97.741973
383,K-Bop,"2002 Guadalupe St, Ste B, Austin, TX 78705",4.0,30.2829,-97.74238
384,Cosmic Saltillo,"1300 E 4th St, Austin, TX 78702",4.5,30.262299656361435,-97.72998693042368
385,Honest Mary's,"9828 Great Hills Trl, Ste 300, Austin, TX 78759",4.5,30.39510173,-97.74837785
386,Pool Burger,"2315 Lake Austin Blvd, Austin, TX 78703",3.5,30.2778,-97.7725899
387,Pho Please,"1920 East Riverside Dr, Ste D140, Austin, TX 78741",4.5,30.243163,-97.72809
388,Sunny's Backyard,"3526 E 7th St, Austin, TX 78702",4.5,30.256489,-97.701921
389,Sa-Tén - Canopy,"916 Springdale Rd, Bldg 3, Ste 101, Austin, TX 78702",4.5,30.2619597964214,-97.6990253046073
390,Lefty's Brick Bar,"1813 E 6th St, Austin, TX 78702",4.5,30.26178360727735,-97.72313334577574
391,Fourth & CO,"208 W 4th St, Unit D, Austin, TX 78701",3.5,30.26698,-97.74524533588782
392,Taste Of Home Handmade Dumplings,"10901 N Lamar Blvd, Ste B-203, Austin, TX 78753",4.0,30.377837837055928,-97.68486142659071
393,Dosa Shack,"5000 Burnet Rd, Austin, TX 78756",4.5,30.32118717648807,-97.7395378
394,Saffron - Austin,"3616 Far W Blvd, Ste 113, Austin, TX 78731",4.5,30.355001,-97.755511
395,Curra’s Hyde Park,"4215 Duval St, Austin, TX 78751",4.0,30.30437,-97.72601
396,CAVA,"3201 Bee Caves Rd, Ste 100, Austin, TX 78746",4.0,30.27309274488742,-97.79921539135694
397,Bird Bird Biscuit,"1401 W Koenig Ln, Austin, TX 78756",4.5,30.33079727452591,-97.73199202167964
398,La Santa Barbacha,"2806 Manor Rd, Austin, TX 78722",4.5,30.285756042392325,-97.711595202474
399,Spicy Town Fresh Indian Cuisine,"5610 N Interstate Hwy 35, Austin, TX 78751",4.5,30.31616,-97.708469
400,Bao’d Up - Mueller Aldrich,"1911 Aldrich St, Ste A1, Austin, TX 78723",4.0,30.29839335285059,-97.70454002027216
401,Lonesome Dove Western Bistro - Austin,"123 W 6th St, Austin, TX 78701",3.5,30.2682,-97.74402
