rest_id,rest_name,rest_address,rest_ratings,latitude,longitude
402,Bobo’s Snack Bar,"3850 Airport Blvd, Austin, TX 78722",5.0,30.28994,-97.70774
403,Elizabeth Street Cafe,"1501 S First St, Austin, TX 78704",3.5,30.2498075797415,-97.7546855061582
404,Kerbey Lane Cafe - Central,"3704 Kerbey Ln, Austin, TX 78731",4.0,30.30803,-97.75047
405,Bulevar,"9400 Arboretum Blvd, Austin, TX 78759",4.0,30.3896653,-97.7530075
406,Ichi-Umi Sushi & Ramen,"2525 W Anderson Ln, Ste 120, Austin, TX 78757",4.0,30.354756,-97.73306667294676
407,Spicy Boys Fried Chicken - Rainey,"75 1/2 Rainey St Austin Tx 78701, Austin, TX 78701",4.5,30.2584,-97.73859
408,Buddy's Burger,"9001 Cameron Rd, Ste 101, Austin, TX 78754",4.5,30.34604078234463,-97.67666463864832
409,The Backspace,"507 San Jacinto St, Austin, TX 78701",4.0,30.267019654442272,-97.7404066
410,Uchiko,"4200 N Lamar Blvd, Ste 140, Austin, TX 78756",4.5,30.31067,-97.74
411,Kiin Di,"1901 S Lamar Blvd, Austin, TX 78704",4.5,30.24942,-97.76701
412,Ah Sing Den,"1100 E 6th St, Austin, TX 78702",3.5,30.26485,-97.7313
413,East Side King,"2310 S Lamar Blvd, Austin, TX 78704",4.0,30.2475757598877,-97.7750549316406
414,Aviary Wine & Kitchen,"2110 S Lamar Blvd, Ste C, Austin, TX 78704",4.5,30.24824,-97.7715
415,Sammataro ,"2907 E 12th St, Austin, TX 78702",4.0,30.27564546645499,-97.7070280156792
416,Luminaire,"721 Congress Ave, Austin, TX 78701",4.0,30.2697614211246,-97.74191787746275
417,Second Bar & Kitchen - Austin,"1108 East Sixth St, Austin, TX 78702",4.5,30.264687590049924,-97.73054099019534
418,Foreign & Domestic,"306 E 53rd St, Austin, TX 78751",4.0,30.31705799034052,-97.7195655116567
419,Tender Thighs,"1016 E 6th St, Shangri-La Patio, Austin, TX 78702",4.5,30.264986,-97.731585
420,The Chuckwagon Cafe,"1601 N Congress, Austin, TX 78701",4.5,30.278220840890427,-97.73865821403164
421,Mour Cocina | Bodega,"1414 Shore District Dr, Ste 120, Austin, TX 78741",4.0,30.24384939999999,-97.7285157
422,Hook & Reel Cajun Seafood & Bar,"9070 Research Blvd, Ste 305, Austin, TX 78758",4.0,30.3719203,-97.72744024777892
423,Via 313 Pizza,"96 Rainey St, Austin, TX 78701",4.5,30.26083,-97.73825
424,Lua Brazil,"Austin, TX 78702",4.5,30.26163,-97.71942
425,Capriotti's Sandwich Shop,"1200 Barbara Jordan Blvd, Ste 360, Austin, TX 78723",4.0,30.30651562157395,-97.70741047193508
426,Chef Choo,"8309 Research Blvd, Ste B, Austin, TX 78758",5.0,30.356229239688837,-97.71485676740323
427,Pedroso's Pizza,"8315 Burnet Rd, Austin, TX 78757",5.0,30.36399425358635,-97.72843131788488
428,Oma's Kitchen,"2025 Guadalupe St, Austin, TX 78701",4.0,30.2829005570476,-97.7417960110667
429,The Mansion at the Commodore Perry Estate,"4100 Red River, Austin, TX 78751",5.0,30.300425,-97.7222856
430,Space Cowboy,"1917 East 7th St, Austin, TX 78702",3.0,30.262136024243507,-97.721464
431,The Peached Tortilla,"3600 Presidential Blvd, East Food Court, Austin, TX 78719",4.0,30.204903584387303,-97.66713552331338
432,The Bon Aire,"9070 Research Blvd, Ste 101, Austin, TX 78758",4.5,30.37267,-97.7280278
433,SoCo Bar & Bites,"300 S Congress Ave, Austin, TX 78704",4.0,30.25849,-97.74729
434,Home Slice Pizza,"501 E 53rd St, Austin, TX 78751",4.5,30.3163524006061,-97.7183958217672
435,Grizzelda's,"105 Tillery St, Austin, TX 78702",3.5,30.252196981289,-97.7082111244723
436,Foxtrot,"1804 S 1st St, Austin, TX 78704",3.5,30.24716,-97.75617
437,Hi Hat Public House,"2121 E 6th St, Austin, TX 78702",4.5,30.260247611009145,-97.71887075582148
438,The Kebab Shop,"1201 Barbara Jordan Blvd, Ste 200, Austin, TX 78723",4.0,30.30636635286069,-97.70898873610687
439,Salsa Limón,"3001 Guadalupe St, Austin, TX 78705",4.0,30.29665,-97.74181
440,Spicy Boys Fried Chicken - East 6th,"1701 E 6th St, Austin, TX 78702",4.5,30.2621200840611,-97.724519893527
441,Austin Taco Project,"500 E 4th St, Austin, TX 78701",3.5,30.26506,-97.73862
442,34th Street Cafe,"1005 W 34th St, Austin, TX 78705",3.5,30.3026485443115,-97.7452239990234
443,The backYard at Waller Creek,"701 E 11th St, Austin, TX 78701",3.5,30.270172,-97.734031
444,Nasha,"1614 E 7th St, Austin, TX 78702",4.0,30.26379,-97.7248
445,Cypress Grill,"4404 W William Cannon Dr, Ste L, Austin, TX 78749",4.0,30.2238480946338,-97.8389113158692
446,El Naranjo South Lamar,"2717 S Lamar Blvd, Ste 1085, Austin, TX 78704",4.0,30.24419820675637,-97.78098814109516
447,Swedish Hill,"1120 West 6th St, Austin, TX 78703",3.5,30.2726635,-97.756528
448,Roots Chicken Shak,"1801 E 51st St, Austin, TX 78723",4.5,30.3011623,-97.6989346
449,School House Pub,"2207 Manor Rd, Austin, TX 78722",4.0,30.284208787003955,-97.71881621420114
450,Dovetail Pizza,"1816 S 1st St, Austin, TX 78704",4.5,30.246820651189587,-97.75640010591404
451,Blind Salamander Kitchen & Bar,"8212 Barton Club Dr, Austin, TX 78735",4.5,30.29126842206126,-97.85830337607402
452,El Pollo Rico,"1815 Airport Blvd, Austin, TX 78702",5.0,30.28181022989465,-97.70299937055202
453,Santorini Cafe,"11800 N Lamar Blvd, Austin, TX 78753",4.5,30.387754325807133,-97.6841092
454,1886 Cafe & Bakery,"604 Brazos St, Austin, TX 78701",4.0,30.268032,-97.74195
455,Central Machine Works Brewery and Beer Hall,"4824 E Cesar Chavez St, Austin, TX 78702",4.0,30.25201,-97.70154
456,Uchi,"801 S Lamar Blvd, Austin, TX 78704",4.5,30.257552,-97.759778
457,SLAB BBQ & Beer,"9012 Research Blvd C4, Ste C4, Austin, TX 78758",4.5,30.3714463,-97.7245103433878
458,Roaring Fork,"10850 Stonelake Blvd, Austin, TX 78759",4.0,30.40064,-97.73747
459,Clay Pit,"1601 Guadalupe St, Austin, TX 78701",4.0,30.2791,-97.74233
460,Better Half Coffee & Cocktails,"406 Walsh St, Austin, TX 78703",4.0,30.27137,-97.75839
461,Hoodoo Crawfish,"Austin, TX 78701",5.0,30.270485736676804,-97.74234639398716
462,Iron Cactus Mexican Restaurant and Margarita Bar,"606 Trinity St, Austin, TX 78701",3.5,30.26734,-97.73941
463,Counter Cafe West Campus,"603 W 29th St, Austin, TX 78705",4.0,30.29543333,-97.74336333
464,Honduras Food,"7207 East Riverside Dr, Austin, TX 78741",4.5,30.2204679680813,-97.694631703198
465,Cisco's Municipal Cafe,"2901 Enfield Rd, Austin, TX 78703",5.0,30.29045,-97.77697
466,Fifteen26,"5610 N Interstate Hwy 35, Austin, TX 78751",0.0,30.316162995481136,-97.7084916
467,Lady Bird Kitchen & Bar,"810 Red River St, Hotel Indigo Austin Downtown - University, Austin, TX 78701",4.5,30.2690628,-97.7363848
468,Asador,"405 E 7th St, Austin, TX 78701",4.5,30.26766,-97.73864
469,The Black Forest,"1615 Crozier Ln, Del Valle, TX 78617",4.5,30.22101,-97.66054
470,KA Bean Crew,"2515 Leon St, Austin, TX 78705",4.5,30.290511142020527,-97.74888872541584
471,Little House,"4112 Medical Pkwy, Austin, TX 78756",4.0,30.31106,-97.74289
472,Yard House,"11800 Domain Blvd, Ste 700, Austin, TX 78758",4.0,30.40435174,-97.72148318
473,Lick It Up - East Austin,"2421 Webberville Rd, Austin, TX 78702",3.5,30.262656037650153,-97.7144728
474,Wayside,"2906 Fruth St, Austin, TX 78705",4.5,30.2953157,-97.7420522
475,Champions Austin Restaurant & Bar,"300 East 4th, Ste 1, Austin, TX 78701",3.5,30.265668,-97.740414
476,TeriBox,"2021 Guadalupe St, Ste 234, Austin, TX 78705",4.0,30.283374,-97.741338
477,Yard Bar,"6700 Burnet Rd, Austin, TX 78757",4.0,30.34303,-97.73921
478,Local Foods,"454 West 2nd St., Austin, TX 78701",4.5,30.265699,-97.748504
479,Bartlett's,"2408 W Anderson Ln, Austin, TX 78757",4.0,30.356725,-97.73124
480,Stinson's,"4416 Burnet Rd, Austin, TX 78756",4.0,30.3151275,-97.7417583
481,Fresh Bowl,"1021 E Parmer Ln, Austin, TX 78753",4.5,30.3984439,-97.6552136
482,BD Riley's Irish Pub at Mueller,"1905 Aldrich St, Ste 130, Austin, TX 78723",4.0,30.298197,-97.705185
483,Scholz Garten,"1607 San Jacinto Blvd, Austin, TX 78701",3.5,30.2773110437902,-97.7365262639869
484,Foxtrot,"4818 Burnet Rd, Austin, TX 78756",4.0,30.31950292313329,-97.73948736368708
485,Tandoori Lounge,"3601 W William Canon Dr, Ste 450, Austin, TX 78749",4.5,30.21495186749101,-97.83328600421255
486,The Driskill Bar,"604 Brazos St, Austin, TX 78701",4.0,30.26855810829781,-97.74163316149262
487,Frazier's Long and Low,"2538 Elmont Dr, Austin, TX 78741",4.0,30.239289,-97.719892
488,Hyde Park Bar & Grill Central,"4206 Duval St, Austin, TX 78751",3.5,30.30419,-97.72668
489,24 Diner,"600 N Lamar Blvd, Ste 200, Austin, TX 78703",3.5,30.271980340860544,-97.75425948640496
490,Clark's Oyster Bar - Austin,"1200 W 6th St, Austin, TX 78703",4.0,30.27296758753496,-97.75719738970636
491,Kinda Tropical,"3501 E 7th St, Austin, TX 78702",4.0,30.25655,-97.70309
492,Lonche'Bar,"5201 N Lamar Blvd, Austin, TX 78751",5.0,30.31961,-97.72994
493,Chef Hong,"907 W 24th St, Austin, TX 78705",4.5,30.288191459479236,-97.74720852513124
494,Los Pinos Jalisco,"6203 N Capital Of Texas Hwy, Austin, TX 78731",4.5,30.360887520428022,-97.78933072526968
495,Street,"3407 Greystone Dr, Austin, TX 78731",4.0,30.356587091597778,-97.7475086
496,Magnolia Cafe South,"1920 S Congress Ave, Austin, TX 78704",3.5,30.2446738918801,-97.7519036373102
497,Parkside,"301 E 6th St, Austin, TX 78701",4.0,30.2670631408691,-97.7403259277344
498,First Light Books,"4300 Speedway, Austin, TX 78751",4.5,30.30697910958961,-97.72976896106483
499,Musashino Sushi Dokoro,"2905 San Gabriel St, Ste 200, Austin, TX 78705",4.0,30.2980839,-97.7475817
500,Spicy Szechuan,"3706 Jefferson St, Austin, TX 78731",3.0,30.30939,-97.75141
501,The Mediterranean Chef,"5908 Aurora Dr, Austin, TX 78757",4.5,30.32995957693266,-97.72796670000528
502,Mousam Spice House,"3828 N Interstate 35 Frontage Rd, Austin, TX 78751",4.0,30.29538,-97.71982
503,Rules & Regs,"101 Red River St, Austin, TX 78701",4.0,30.26196811669366,-97.73806898599176
504,Le Bleu,"9070 Research Blvd, Ste 303, Austin, TX 78758",4.5,30.372020678526145,-97.7273147705522
505,Vivo Austin,"6406 N I 35, Ste 2343, Austin, TX 78752",4.0,30.3254085112821,-97.7085228255478
506,Modern Market,"3201 Bee Caves Rd, Ste 144, Austin, TX 78746",4.0,30.2727063,-97.8002069
507,Mighty Mo’s,"2716 1/2 Guadalupe St, Austin, TX 78705",4.0,30.29284,-97.741746
508,Pinch,"Austin, TX 78705",4.5,30.29567,-97.73912
509,Hyderboyz kitchen ,"4501 E Mlk Blvd, Austin, TX 78721",5.0,30.2851997,-97.6842751
510,Four Brothers,"111 Congress Ave, Austin, TX 78701",4.0,30.26374,-97.74365
511,Oasis Texas Brewing,"6550 Comanche Trl, Ste 301, Austin, TX 77098",4.0,30.405369,-97.8744985
512,The Austin Eagle,"8201 Cross Park Dr, Ste B2, Austin, TX 78754",4.0,30.331004424241694,-97.66678807298062
513,Phoenician Resto Cafe,"2909 Guadalupe St, Ste B, Austin, TX 78705",4.5,30.29563,-97.742392
514,Cucina On 35th,"1608 W 35th St, Austin, TX 78703",4.0,30.307613,-97.7509029
515,Pollo Caliente,"5933 Westminster Dr, Austin, TX 78723",4.5,30.31306,-97.69063
516,Sushi Bar,"2600 E Cesar Chavez St, Austin, TX 78702",4.5,30.254027,-97.715198
517,Cuantos Tacos,"1108 E 12th St, Austin, TX 78702",4.5,30.27289434365302,-97.7281926024063
518,Sweet Chive,"2515 E Cesar Chavez St, Austin, TX 78702",4.0,30.25386,-97.71564
519,It's Italian Cucina,"1500 South Lamar Blvd, Ste 110, Austin, TX 78704",4.0,30.252591301852497,-97.7642960669596
520,Billy's on Burnet,"2105 Hancock Dr, Austin, TX 78756",4.0,30.3220291137695,-97.7397613525391
521,Counter Cafe East,"1914 E 6th St, Ste A, Austin, TX 78702",4.0,30.2616692,-97.7215424
522,The Meteor,"2110 S Congress Ave, Austin, TX 78704",4.0,30.242825194800098,-97.7526252091974
523,The Iron Bear,"301 W 6th St, Austin, TX 78701",4.0,30.268531,-97.745496
524,Halal Bros,"2712 Guadalupe St, Austin, TX 78705",4.0,30.29253104200819,-97.74164734152036
525,Turkey Twist,"5903 Wellington Dr, Austin, TX 78723",1.0,30.312154,-97.687817
526,Taco Flats - Burnet,"5520 Burnet Rd, Ste 101, Austin, TX 78756",4.0,30.330914,-97.740225
527,Biscuits + Groovy - South,"1210 Barton Springs Rd, Austin, TX 78704",4.5,30.260844986049765,-97.75727464373917
528,Biderman's Deli,"3742 Far West Blvd 101, Ste 101, Austin, TX 78746",3.5,30.3560504,-97.7577048
529,The Smokin' Rose Taco Joint,"1308 E 6th St, Austin, TX 78702",4.5,30.264076,-97.728658
530,Mort Subite,"308 Congress Ave, Austin, TX 78701",4.5,30.265719,-97.7439904
531,Komal Latin Kitchen & Bar,"11320 RR 2222, Austin, TX 78730",4.0,30.402208972918213,-97.8521185
532,OneTaco,"402 Brazos St, Austin, TX 78701",4.5,30.265992,-97.742265
533,Casino El Camino,"517 E 6th St, Austin, TX 78701",4.0,30.26636,-97.7377
534,Maie Day,"1603 S Congress Ave, Austin, TX 78704",3.5,30.2474,-97.75006
535,Chi'Lantro,"823 Congress Ave, Austin, TX 78701",4.0,30.270474212547988,-97.74125343333677
536,Sip Pho,"512 W 29th St, Austin, TX 78705",4.5,30.295421,-97.742327
537,Veracruz All Natural,"1700 Guadalupe St, Travis County Civil and Family Courts Facility, Austin, TX 78701",4.5,30.2801,-97.74254
538,The Halal Corner,"1200 Barbara Jordan, Ste 300, Austin, TX 78723",4.0,30.30621520330522,-97.70766038843132
539,i Fratelli Pizza Downtown Austin,"501 W 15th St, Ste C, Austin, TX 78701",4.0,30.2780073988805,-97.7444057699312
540,Ranch 616,"616 Nueces St, Austin, TX 78701",3.5,30.270479459951343,-97.74839566124297
541,"Snooze, an A.M. Eatery","1700 South Lamar, Ste 301, Austin, TX 78704",4.0,30.251717,-97.766627
542,Cidercade Austin,"600 E Riverside Dr, Austin, TX 78704",4.5,30.2525,-97.74104
543,Black Star Co-op Pub & Brewery,"7020 Easy Wind Dr, Ste 100, Austin, TX 78752",4.0,30.3381716531677,-97.7188450098038
544,Gnar Bar,"219 E 6th St, Austin, TX 78701",4.5,30.267258726197753,-97.7408003
545,The Well,"440 2nd St, Austin, TX 78701",4.5,30.265727245926215,-97.74833726013874
546,Afghan Village,"9717 N Lamar Blvd, Austin, TX 78753",4.5,30.36572694264818,-97.6947071
547,Garbo’s,"626 N Lamar Blvd, Austin, TX 78703",4.0,30.272580873537585,-97.7536861
548,Cenote,"1010 E Cesar Chavez St, Austin, TX 78702",4.0,30.2605580485887,-97.7336812427286
549,CAVA,"2426 Guadalupe St, Austin, TX 78705",4.0,30.2885622487397,-97.741684423978
550,Seven Spice,"3901 Spicewood Springs Rd, Ste B, Austin, TX 78759",4.0,30.36551548884616,-97.75032810232824
551,Mother Klucker,"5610 N Interstate Hwy 35, Austin, TX 78751",4.0,30.316177,-97.70824
552,Waterloo Ice House 360 & 2222,"6203 N Capital Of Texas Hwy, Austin, TX 78731",3.5,30.3608743,-97.7893634
553,The Halal Project,"917 W 12th St, Austin, TX 78703",4.5,30.27656,-97.75076
554,Cafe Fin,"2438 W Anderson Ln, Ste A3, Austin, TX 78757",4.0,30.358027,-97.731826
555,Skinny's Off Track Bar,"1806 E 12th St, Austin, TX 78702",4.5,30.27383,-97.7205
556,Maudie's Café,"2608 W 7th, Austin, TX 78703",3.5,30.28281,-97.77557
557,Pho Craft,"3307 Oak Springs Dr, Austin, TX 78721",4.5,30.27349,-97.69708
558,Azul Tequila,"3815 Dry Creek Dr, Austin, TX 78731",3.5,30.3427391,-97.7640076
559,Another Broken Egg Cafe,"8012 Mesa Dr, Austin, TX 78731",4.5,30.37057,-97.75845
560,VERDAD True Modern Mexican - Coming Soon,"2701 Perseverance Dr, Austin, TX 78731",0.0,30.31831,-97.75381
561,Little Deli & Pizzeria,"1804 Briarcliff Blvd, Austin, TX 78723",4.5,30.314342,-97.689852
562,Pinthouse Pizza,"4236 S Lamar Blvd, Austin, TX 78704",4.5,30.236083,-97.795895
563,Bluefin Sushi Bar & Ramen,"5400 Brodie Ln, Ste 1200, Sunset Valley, TX 78745",4.5,30.2307,-97.82042
564,Galloway's Sandwich Shop,"1914 E 12th St, Austin, TX 78702",4.5,30.27398,-97.71937
565,Cheba Hut Toasted Subs,"3016 Guadalupe St, Austin, TX 78705",4.5,30.29802614887004,-97.74167606527784
566,Chago's Caribbean Cuisine,"7301 N Lamar Blvd, Austin, TX 78752",4.5,30.340268,-97.716942
567,Louisiana Crab Shack,"2525 W Anderson Ln, Ste 265, Austin, TX 78757",3.5,30.355906,-97.733481
568,Bikkle Jamaican Restaurant,"3023 Guadalupe St, Austin, TX 78705",4.5,30.297043,-97.741433
569,Hoboken Pie,"718 Red River St, Austin, TX 78701",4.0,30.26822,-97.73678
570,Louisiana Wild Crawfish & Catering,"Austin, TX 78701",4.5,30.270485736676804,-97.74234639398716
571,Red Lotus Asian Grille,"6507 Jester Blvd, Ste 501, Austin, TX 78750",4.5,30.369571,-97.800953
572,Carnitas el Guero,"8624 N Lamar Blvd, Austin, TX 78744",4.5,30.3552619,-97.7032641
573,A Touch of Soul,"1206 Chicon St, Austin, TX 78702",5.0,30.274121,-97.720185
574,Steiner Ranch Steakhouse,"5424 Steiner Ranch Blvd, Austin, TX 78732",3.5,30.38991,-97.87181
575,Mum Foods Smokehouse & Delicatessen ,"5811 Manor Rd, Austin, TX 78723",4.5,30.3058633,-97.6797593
576,The Austin Club,"110 E 9th St, Austin, TX 78701",4.5,30.270942,-97.7408389
577,Home Slice Pizza,"1415 S Congress St, Austin, TX 78704",4.5,30.2492254,-97.74955321609524
578,Freddo Atx,"2336 S Congress Ave, Austin, TX 78704",4.0,30.23935,-97.75324
579,La Peña,"227 Congress Ave, Austin, TX 78701",4.0,30.26515557890668,-97.7437078737309
580,Veracruz All Natural,"2401 Winsted Ln, Austin, TX 78703",4.5,30.29333,-97.76036
581,Happy Chicks,"6425 Burnet Rd, Austin, TX 78757",4.0,30.339962,-97.738658
582,Arpeggio Grill,"6619 Airport Blvd, Austin, TX 78752",4.0,30.3309659,-97.7155318
583,III Forks,"111 Lavaca St, Austin, TX 78701",4.0,30.26435,-97.74676
584,Techo Mezcaleria & Agave Bar,"2201 Manor Rd, Austin, TX 78722",4.5,30.28412,-97.7189099
585,Civil Goat Coffee,"2610 Manor Rd, Austin, TX 78722",4.5,30.28532402996956,-97.71449413150548
586,Mandola's Italian,"4700 W Guadalupe St, Ste 12, Austin, TX 78751",4.0,30.3159319310134,-97.7336796197883
587,ATX Food,"517 S Lamar, Austin, TX 78704",4.5,30.259692,-97.758216
588,Cuantas Hamburguesas,"1108 E 12th St, Austin, TX 78702",4.0,30.272719261502395,-97.72862080383176
589,Aussie's Grill & Beach Bar,"306 Barton Springs Rd, Austin, TX 78704",3.0,30.25898,-97.74808
590,Hillside Farmacy,"1209 E 11th St, Austin, TX 78702",3.5,30.2680931091309,-97.7269134521484
591,MezzeMe,"4700 W Guadalupe St, Ste 9, Austin, TX 78751",4.5,30.31563847123913,-97.733662865405
592,Camino Alamo BBQ,"1914 Guadalupe St, Austin, TX 78705",5.0,30.282649,-97.742393
593,Humpty’s Wall of Breakfast,"8820 Burnet Rd, Ste 502, Austin, TX 78757",4.5,30.3710579399,-97.7279291261
594,The Mockingbird Café,"600 W 2nd St, Austin, TX 78701",4.0,30.26611,-97.75004
595,China Family Restaurant at Highland,"6801 Airport Blvd, Austin, TX 78752",4.0,30.33406,-97.71649
596,Arlo's,"900 Red River St, Austin, TX 78701",4.5,30.269513,-97.736244
597,CARVE American Grille - Barton Creek,"7415 SW Pkwy, Bldg 1, Austin, TX 78735",4.0,30.25631135881809,-97.87046853494348
598,Tellus Joe,"3110 Windsor Rd, Beer Plant Breezeway, Austin, TX 78703",3.0,30.29660485043773,-97.76774077049808
599,DeSano Pizzeria Napoletana,"8000 Burnet Rd, Austin, TX 78757",4.5,30.35851,-97.73065
600,"Snooze, an A.M. Eatery","1109 E 5th St, Ste 180, Austin, TX 78702",4.0,30.263451212488057,-97.73107619508556
601,DittyDog,"519 E 7th St, Austin, TX 78701",4.5,30.26725,-97.73717
602,Err Thing New Orleans,"1309 W 45th St, Austin, TX 78756",4.5,30.315080883459274,-97.74142988026142
