park_id,park_name,park_address,park_ratings,zipcode,latitude,longitude
314,Bark Park,"19417 Murchison Ridge Trl, Pflugerville, TX 78660",2.5,78660,30.4728200286627,-97.585241496563
315,Oak View Park,"10800 Oak View Dr, Austin, TX 78759",5.0,78759,30.4178773,-97.7710476
316,Yett Creek Park,"12520 Riata Vista Cir, Austin, TX 78727",3.0,78727,30.4301756992629,-97.7327746079346
317,Mountain Creek Park,"1108 S 10th St, Pflugerville, TX 78660",3.0,78660,30.431803263897283,-97.633957471655
318,1849 Park,"16430 Cameron Rd, Pflugerville, TX 78660",4.5,78660,30.411850294911368,-97.55584200239822
319,Kensington  Park,"1891 Oxford St, Round Rock, TX 78664",4.5,78664,30.493170146585,-97.6669298484921
320,Mesa village park,"1403 N Georgetown St, Round Rock, TX 78664",4.0,78664,30.52182283936351,-97.67107221076176
321,Davis Spring,"14814 Thatcher Dr, Austin, TX 78717",4.5,78717,30.4888192708096,-97.7679490723663
322,Central Park,"18720 Falcon Pointe Blvd, Pflugerville, TX 78660",4.5,78660,30.45997224172613,-97.5864945866666
323,Willow Bend Dog Park,"2801 Sauls Dr, Austin, TX 78728",4.5,78728,30.45525193869348,-97.6805839
324,Shadow Brook park,"Round Rock, TX 78681",3.0,78681,30.49255262197833,-97.70439207642764
325,Doghouse Drinkery Dog Park,"3800 County Rd 175, Leander, TX 78641",4.5,78641,30.551958,-97.765327
326,Lakeline Village Pud Park,"902 S Lakeline Blvd, Cedar Park, TX 78613",5.0,78613,30.492447332091427,-97.81511019357504
327,Joslin Park,"Austin, TX 78745",4.5,78745,30.2070636749268,-97.7970275878906
328,Greenlawn park,"211 Greenlawn Blvd, Round Rock, TX 78664",3.0,78664,30.5085739259107,-97.6616889025921
329,Morris Memorial park,"802 N Avenue C, Elgin, TX 78621",4.0,78621,30.35041932893917,-97.37698080204903
330,HYSA Riverwalk Fields,"1 Riverwalk Dr, Hutto, TX 78634",4.0,78634,30.52584809999999,-97.5650512
331,Moose Park,"1218 Settlers Valley Dr, Pflugerville, TX 78660",4.0,78660,30.44057711,-97.63447572
332,Work and Woof,"4930 S Congress, Bldg A, Austin, TX 78745",4.5,78745,30.2127493,-97.77155160796823
333,Bauerle Ranch at Slaughter Creek Greenbelt,"2700 Lynnbrook Dr, Austin, TX 78748",4.0,78748,30.16844863781658,-97.83926166441768
334,Rosemary Denny Park,"2400 E Riviera Dr, Cedar Park, TX 78613",3.5,78613,30.4785749859288,-97.8123986780129
335,East View RV Ranch,"552 Eastview Dr, Georgetown, TX 78626",5.0,78626,30.65213,-97.62422
336,Presidential Glen Playground and Gazebo Rules,"19513 Smith Gin St, Manor, TX 78653",3.0,78653,30.35462441846416,-97.51110344342842
337,Royal Pointe Park,"18712 Candace Lp, Pflugerville, TX 78660",3.0,78660,30.47837999999997,-97.62340390719996
338,MUTTS Canine Cantina® - Austin,"9825 N Lake Creek Pkwy, Austin, TX 78717",4.5,78717,30.472930437584143,-97.79261024342782
339,Falcon Pointe Public Park,"2809 Barley Field Pass, Pflugerville, TX 78660",3.0,78660,30.460415944611302,-97.5809102309993
340,Silverado Ranch Park,"2210 Kasdan Pass, Cedar Park, TX 78613",5.0,78613,30.52253326981096,-97.79170523910533
341,Forest North neighborhood park,"13320 Lyndhurst St, Austin, TX 78729",4.0,78729,30.46815787685862,-97.78337838332422
342,Paggi Square,"2101 Robert Browning, Austin, TX 78723",4.5,78723,30.3007713,-97.7074924
343,Hutto Community Park,"514 S Pauley Dr, Hutto, TX 78634",4.0,78634,30.53267924756132,-97.55522793440002
344,Veteran's Park,"Ranch Rd 1431 & Ridgeway St, Jonestown, TX 78645",4.0,78645,30.4955,-97.92434
345,Crestland Triangle,"700 W Crestland Dr, Austin, TX 78752",2.0,78752,30.34161678909516,-97.7153226088979
346,Oakmont Forest Park,"1414 Colby Ln, Cedar Park, TX 78613",4.0,78613,30.50181694778188,-97.8419253256256
347,Georgetown Park & Recreation,"1101 N College St, Georgetown, TX 78626",4.5,78626,30.6505,-97.66467
348,Dayna Lawson Park,"1704 Continental Pass, Cedar Park, TX 78613",3.0,78613,30.51707783655263,-97.85395266666669
349,Park Central,"12400 N Ih 35, Austin, TX 78753",3.5,78753,30.4021650800823,-97.6761281490326
350,North Park,"1407 Suzi Ln, Pflugerville, TX 78660",3.0,78660,30.45848979697514,-97.65337660803398
351,Ricky Guerrero Park,"2006 South 6th St, Austin, TX 78704",4.0,78704,30.2474714713213,-97.7643228084366
352,Quest village park,"614 Stallion Dr, Cedar Park, TX 78613",4.0,78613,30.51957724788425,-97.82001120420752
353,Texas Parks & Wildlife,"4200 Smith School Rd, Austin, TX 78744",4.0,78744,30.1968321204185,-97.7139808237553
354,Zola Park,"17403 Zola Ln, Round Rock, TX 78664",3.0,78664,30.47513266996494,-97.65373288221036
355,Mary Elizabeth Branch Park,"2006 Philomena St, Austin, TX 78723",5.0,78723,30.30018,-97.70265
356,Gaines Creek Park,"4801 Republic Of Texas Blvd, Austin, TX 78735",2.5,78735,30.2495790299014,-97.8421663423475
357,Butler Pitch & Putt,"201 Lee Barton Dr, Austin, TX 78704",4.0,78704,30.2631999198181,-97.7565364123423
358,Heron Hollow Pocket park,"801 Payton Gin Rd, Austin, TX 78758",2.0,78758,30.357918239197566,-97.700734351542
359,Mueller Dog Park,"2201 Aldrich St, Austin, TX 78723",2.5,78723,30.3011627309129,-97.702842473466
360,Round Rock Dog Depot,"800 Deerfoot Dr, Round Rock, TX 78683",3.5,78683,30.5100754241534,-97.6656810492592
361,Plaza Saltillo,"412 Comal St, Austin, TX 78702",4.0,78702,30.2619933024971,-97.7274477626281
362,Veteran's Memorial Park,"2525 W New Hope Dr, Cedar Park, TX 78613",4.5,78613,30.5212002,-97.868988
363,Silk Oak Park Community Garden,"3204 Silk Oak Dr, Austin, TX 78748",3.0,78748,30.185925708951466,-97.839845049249
364,Rivery Park  & Disc Golf Course,"Georgetown, TX 78628",4.5,78628,30.6395797729492,-97.7498016357422
365,Oakwood Glen park,"2600 Oakwood Glen Dr, Cedar Park, TX 78613",3.0,78613,30.47126,-97.83153
366,Margret Hoffman Oaks Park,"100 S 1st St, Austin, TX 78704",3.0,78704,30.2640074068739,-97.7475795976001
367,Lake Forest Park,"3590 Gattis School Rd, Round Rock, TX 78664",3.0,78664,30.49688111512007,-97.62057100301476
368,Del Curto Neighborhood Park,"3000 Del Curto, Austin, TX 78704",4.0,78704,30.241325378418,-97.7790451049805
369,Northcreek ranch park,"1001 N Creek Blvd, Leander, TX 78641",3.0,78641,30.58069923395183,-97.87198882992932
370,East Fourth Street park,"217 N Dolan St, Taylor, TX 76574",1.0,76574,30.57128160697113,-97.4004786663826
371,Mallard Pond Park,"19500 Mallard Pond Trail, Pflugerville, TX 78660",3.5,78660,30.47312421562718,-97.582336
372,Lone Tree Park,"2500 Stapleford Dr, Cedar Park, TX 78613",3.0,78613,30.53912,-97.84305
373,Old Town park,"300 2nd St S, Pflugerville, TX 78660",3.0,78660,30.43821838661901,-97.62342201509286
374,Houston School park,"5506 Tallow Tree Dr, Austin, TX 78744",3.0,78744,30.1964787,-97.7554729
375,Harris Ridge Dog Park,"14400 Harris Ridge Blvd, Pflugerville, TX 78660",4.0,78660,30.42048,-97.64474
376,Veterans Memorial park,"110 Depot St, Elgin, TX 78621",3.0,78621,30.3476858,-97.3710493
377,San Jose Splash Pad,"1707 San Jose St, Georgetown, TX 78626",4.5,78626,30.6293933093548,-97.6687353104353
378,Little Village Park,"16810 Whitebrush Lp, Austin, TX 78717",4.0,78717,30.508337,-97.738243
379,Edwards park,"704 Ash St, Georgetown, TX 78626",3.0,78626,30.63693944094344,-97.67337881534364
380,Creekside Park,"418 Settlers Valley Dr, Pflugerville, TX 78660",4.0,78660,30.4342277,-97.6259948
381,Park at Blackhawk at Lakeside,"3111 Speidel Dr, Pflugerville, TX 78660",4.5,78660,30.47637,-97.5658
382,Hanging Rock Park,"2001 Hanging Rock Dr, Pflugerville, TX 78660",3.0,78660,30.47112362759888,-97.58598100333042
383,Founders park,"814 S Church St, Georgetown, TX 78626",3.0,78626,30.63596584098774,-97.676198659457
384,Far West Dog Park,"7099 Great Northern Blvd, Austin, TX 78757",2.5,78757,30.3522377429314,-97.7471114695072
385,Family Viewing Area,"3600 Presidential Blvd, Austin, TX 78719",4.5,78719,30.2006454112877,-97.6547852014027
386,Hidden Glen park,"1001 Hidden Glen Dr, Round Rock, TX 78681",3.0,78681,30.545268864170495,-97.70286806187636
387,Chisholm Valley Park,"1201 Trey St, Round Rock, TX 78681",4.0,78681,30.4965547557573,-97.68762743496968
388,Lago Vista City Pool,"8012 Bar K Ranch Rd, Lago Vista, TX 78645",3.0,78645,30.4819765126546,-97.9792790228312
389,Secluded Willow Park,"1701 Secluded Willow Cv, Pflugerville, TX 78660",3.0,78660,30.47167070765456,-97.58987351298488
390,Springbrook Nieghborhood park,"17910 Wilke Ridge Lane, Pflugerville, TX 78664",3.0,78664,30.468693,-97.6244907
391,Old Town Park,"1262 S Austin Ave, Georgetown, TX 78626",3.0,78626,30.630501180503856,-97.67871987135042
392,Ninth Street BMX Jumps,"800 9th St, Austin, TX 78701",5.0,78701,30.2730544,-97.7495581
393,Ridgewood North park,"1402 Ridgewood Dr, Leander, TX 78641",3.0,78641,30.564807551955475,-97.83244037294686
394,Highland Park North,"18805 Huntingtower Castle Blvd, Pflugerville, TX 78660",5.0,78660,30.4751238059917,-97.6114281163153
395,Norwood Estate Dog Park,"1009 Edgecliff Ter, Austin, TX 78704",3.5,78704,30.249328,-97.737106
396,Wells Creek Greenbelt,"13120 Metric Blvd, Austin, TX 78727",2.0,78727,30.42050260200793,-97.68388466681589
397,Heppner Bend park,"1208 Heppner Dr, Cedar Park, TX 78613",3.0,78613,30.46651,-97.82488
398,Narrows Recreation Area,"2550 Cr 411, Spicewood, TX 78669",2.0,78669,30.522394,-98.155943
399,Cedar Creek Park,"5540 Fm 535, Cedar Creek, TX 78612",5.0,78612,30.0819206,-97.4969864
400,Buttercup Creek Park,"411 Twin Oak Trl, Cedar Park, TX 78613",5.0,78613,30.502298193188203,-97.82611426153396
401,Jester Farms Neighborhood Park,"2539 Vernell Way, Round Rock, TX 78664",3.0,78664,30.53579042984645,-97.66172569060332
402,Mason Creek park,"801 Eagles Way, Leander, TX 78641",3.0,78641,30.566677596221485,-97.86066829775298
403,San Gabriel Park - Disc Golf Course,"1003 N Austin Ave, Georgetown, TX 78626",4.0,78626,30.65117,-97.67388
404,myrtle pfluger teer park,"Willow St & E Pecan St, Pflugerville, TX 78660",3.0,78660,30.43778107296512,-97.61556411515556
405,Earl J. Pomerleau Pocket Park,"1906 Patton Ln, Austin, TX 78723",3.0,78723,30.318343,-97.686881
406,Hancock Dog Park,"3307 Kim Ln, Austin, TX 78705",3.5,78705,30.29174,-97.72402
407,Calla Lilly park,"1350 Calla Lily Blvd, Leander, TX 78641",4.0,78641,30.56596777171777,-97.83067034902136
408,Brownie Nieghborhood park,"10000 Brownie Dr, Austin, TX 78753",2.0,78753,30.363972796126603,-97.68679577290813
409,Oak Ridge Park,"808 Birch Brook Ln, Leander, TX 78641",4.0,78641,30.563103389172,-97.83377753255112
410,Anderson Mill Limited District,"11500 El Salido Pkwy, Austin, TX 78750",3.5,78750,30.4498418907349,-97.8110787846131
411,Kelley Park,"805 W 17th St, Georgetown, TX 78626",3.0,78626,30.6294210440029,-97.6837095753934
412,Hatch Pond,"3301 Hatch Rd, Cedar Park, TX 78613",2.0,78613,30.462911,-97.8239849
413,Creekside Park,"305 Orchard Way, Hutto, TX 78634",4.0,78634,30.538794921770062,-97.54011738895538
414,Pfennig Park,"400 Immanuel Road, Pflugerville, TX 78660",3.0,78660,30.4325319,-97.6129043
415,Quail Creek Nieghborhood Park,"1101 Mearns Meadow Blvd, Austin, TX 78758",3.0,78758,30.368963566831525,-97.7012809
416,Town Center Park,"1906 Big Bend Dr, Cedar Park, TX 78613",4.0,78613,30.534031795736865,-97.82845517935536
417,Leander Veterans Park,"1011 Bagdad Rd, Leander, TX 78641",5.0,78641,30.5600365022472,-97.8624749556184
418,Katmai Circle Park,"Katmai Cir, Pflugerville, TX 78660",2.0,78660,30.464702087585916,-97.6233295839541
419,Chautauqua Park,"602 Rucker St, Georgetown, TX 78626",3.5,78626,30.637352880675,-97.6843805128479
420,Sarita Valley,"3009 Silver Fountain Dr, Leander, TX 78641",2.0,78641,30.581278,-97.802422
421,Heritage Park,"901 Old Austin Hutto Rd, Pflugerville, TX 78660",3.0,78660,30.4426134588855,-97.6068139744495
422,Turkey Bend Recreation Area,"4906 Shaw Dr, Marble Falls, TX 78654",3.5,78654,30.5034152872674,-98.1102449186856
423,Pflugerville Heights Park,"18301 Stevie Ray Dr, Pflugerville, TX 78660",3.0,78660,30.48089704875477,-97.6371530528
424,Plumbago Greenbelt,"505 Plumbago Dr, Pflugerville, TX 78660",1.0,78660,30.43686394139981,-97.6034139537732
425,Carriage Hills Park,"1801 Lakeline Blvd, Cedar Park, TX 78613",2.0,78613,30.525542985143115,-97.85519873128956
426,Treeline Park,"1400 Treeline Dr, Cedar Park, TX 78613",2.0,78613,30.516338066276127,-97.84921957765526
427,Zilker Park Kite Festival,"Austin, TX 78704",4.0,78704,30.243501663208,-97.7655715942383
428,St John Park,"901 Wilks Ave, Austin, TX 78752",1.0,78752,30.3324741125107,-97.7000769227743
429,New Hope Park,"1900 N Lakeline Blvd, Cedar Park, TX 78613",1.0,78613,30.52651332196408,-97.85427941401672
430,Timberwood park,"1914 Ascot Ln, Cedar Park, TX 78613",1.0,78613,30.52902190672701,-97.84719932690588
431,Millrun Park,"12100 Millwright Pkwy, Austin, TX 78750",3.5,78750,30.4516620635986,-97.8031921386719
432,Springbrook Apts Parkland,"1201 New Meister Ln, Pflugerville, TX 78660",2.0,78660,30.4808227889872,-97.63019748941676
433,Chandler Park,"106 Spring Valley Rd, Georgetown, TX 78628",4.5,78628,30.6535069038292,-97.6976752752944
434,Morris Park & Pool,"803 N Avenue C, Elgin, TX 78621",4.0,78621,30.3508563236003,-97.3765850951466
435,Memorial Park,"11400 Lake Creek Pkwy, Austin, TX 78750",2.0,78750,30.46009,-97.81505
436,River Ranch County Park,"219 Perry Mayfield, Leander, TX 78641",3.0,78641,30.56138789260516,-97.7672911
437,Janet Bartles Park,"1111 Buttercup Creek Blvd, Cedar Park, TX 78613",4.0,78613,30.497892115330497,-97.83527918984284
438,River Chase Park,"878 Memorial Dr, Georgetown, TX 78628",2.0,78628,30.634664936990873,-97.70615867442288
439,House Park,"1212 Rio Grande St, Austin, TX 78701",4.5,78701,30.27652,-97.74761
440,"Lakeview Pavillion, Old Settlers Park","3300 E Palm Valley Blvd, Round Rock, TX 78665",5.0,78665,30.526414,-97.634935
441,Wells Branch MUD,"2106 Klattenhoff Dr, Austin Tx, TX 78728",4.5,78728,30.442169085145,-97.679570093751
442,Ron Rigsby Park,"1110 Little Elm Park, Austin, TX 78758",1.0,78758,30.36435,-97.70514
443,Hidalgo park,"1403 Welch St, Taylor, TX 76574",1.0,76574,30.564753031002443,-97.42292881760606
444,Plum Creek Dog Park,"Fairway, Kyle, TX 78640",2.5,78640,30.015539,-97.882793
445,Agave Neighborhood park,"5900 Sendero Hills Pkwy, Austin, TX 78724",3.0,78724,30.29148662591339,-97.64693109324656
446,Williams School park,"605 Blue Valley Dr, Austin, TX 78748",3.0,78748,30.18232828964128,-97.7907889144317
447,City of Elgin,"802 N Avenue C, Elgin, TX 78621",4.0,78621,30.35071,-97.37681
448,Buck Egger Park,"900 S Mays St, Round Rock, TX 78664",4.0,78664,30.50195,-97.67714
449,Buttermilk Branch Greenbelt,"7500 Meador Ave, Austin, TX 78752",2.0,78752,30.33249,-97.69438
450,Hunters Chase Park,"12400 Hunters Chase Dr, Austin, TX 78729",3.0,78729,30.44491989636819,-97.77030050754549
451,City of Round Rock,"301 Deepwood Dr, Round Rock, TX 78681",4.0,78681,30.507309,-97.69892
452,Amber Oaks Park,"13601 Briarwick Dr, Austin, TX 78729",3.0,78729,30.46931000142602,-97.769658
453,St.John's Park,"889 Wilks Ave, Austin, TX 78752",2.0,78752,30.33268781922016,-97.70019132501666
454,Bowman Park,"950 E Bowman Rd, Round Rock, TX 78664",3.0,78664,30.52942929226096,-97.67157420431604
455,Wells Point Park,"800 S Heatherwilde Blvd, Pflugerville, TX 78660",3.5,78660,30.4405876087557,-97.6459253403571
456,Austin Affordable Fitness,"708 Robert E Lee Rd, Austin, TX 78704",5.0,78704,30.262825,-97.7670593
457,Wild Rose park,"700 Cluck Creek Trl, Cedar Park, TX 78613",3.0,78613,30.498465,-97.827108
458,Wells Branch Dog Park,"3000 Shoreline Dr, Austin, TX 78728",2.5,78728,30.4544459,-97.6829712
459,Harper Park,"Deerbrook Trail & Lake Creek Pkwy, Austin, TX 78750",4.0,78750,30.45855864156687,-97.81045372669136
460,Schieffer Tract,"3404 Hycreek Dr, Austin, TX 78723",1.0,78723,30.307179135587237,-97.67091901660228
461,Del Valle Adult Softball Fields,"3614 FM 973, Austin, TX 78617",3.5,78617,30.200602,-97.643523
462,El Salido Park,"11449 Morning Glory Trl, Austin, TX 78750",4.5,78750,30.45546,-97.81957
463,Horizon park,"300 Presidio Dr, Leander, TX 78641",4.0,78641,30.5553629274106,-97.83949380233108
464,City of Hutto,"306 E Live Oak St, Hutto, TX 78634",4.0,78634,30.5468611,-97.5423962
465,Gilleland Creek Park,"700 N Railroad Ave, Pflugerville, TX 78660",4.0,78660,30.4445788201472,-97.6188700273633
466,Sunchase Park,"2450 Sunchase Blvd, Cedar Park, TX 78613",3.5,78613,30.4809,-97.84039
467,Westview Meadow Park,"903 Municipal Dr, Leander, TX 78641",4.0,78641,30.570956258738786,-97.86607593471844
468,Spectrum Trail Racing,"410 Pressler, Austin, TX 78703",5.0,78703,30.2719498,-97.7613983
469,Lennar Walsh Trails,"503 Walsh Hill Trl, Cedar Park, TX 78613",3.0,78613,30.52435,-97.75535
470,Old Mill Gazebo,"1215 Old Mill Rd, Cedar Park, TX 78613",4.0,78613,30.473325,-97.829126
